hash	filename
f8c03875341089938e681d9471d08bc9cb9425ba5f72fa972ed4073ea9f3ecdd	Data and analyses/RawData/SRT/C16_SRT_colored_gamepad_2022_Apr_07_1233.csv
edbf854a3ff8407d66109bff7cfebe82f6e91d5c7a13a9d5b2a257c250ea4ee3	Data and analyses/RawData/SRT/C17_SRT_colored_gamepad_2022_Apr_07_1304.csv
646371cb655c893cd9fb8deacfd2aad4c1a3eb78574c9be8c4f1e7ba600c0cfa	Data and analyses/RawData/SRT/C18_SRT_colored_gamepad_2022_Apr_07_1351.csv
6c8adf1886606ca9b835915e682da3ad5833a231cf4d037a168c762eb9359a21	Data and analyses/RawData/SRT/C19_SRT_colored_gamepad_2022_May_12_1113.csv
2ec9fd241ec745662ab05cd386256d86abc5c6303dc8437722ad5ca696963637	Data and analyses/RawData/SRT/C20_SRT_colored_gamepad_2022_Apr_13_0958.csv
89f820017e914f5bdf639b2b5776e5923e8c04946b7d144a66b431de16756b56	Data and analyses/RawData/SRT/C21_SRT_colored_gamepad_2022_Apr_13_1029.csv
8860cad54f7d056d8a685ae5f74c63e750a13fe7241be917d732d1947c2bd380	Data and analyses/RawData/SRT/C22_SRT_colored_gamepad_2022_Apr_13_1055.csv
07de580b8ee5435331339e3d6e783e513e6b91cc9d5fbac48dad96e8afd6fab2	Data and analyses/RawData/SRT/C23_SRT_colored_gamepad_2022_Apr_13_1231.csv
0453a609aea9d04e04b500e724ce7e854d2489410000874e63ee5baf7a787d93	Data and analyses/RawData/SRT/C24_SRT_colored_gamepad_2022_Apr_13_1321.csv
caa39d9d50a5fae677a840c6a281d1e786618bdec734403f71c91b8502385178	Data and analyses/RawData/SRT/C25_SRT_colored_gamepad_2022_May_12_1136.csv
2a0f4d238800604634f385e45c39adec65442bffb64a17816c12f076237dd17e	Data and analyses/RawData/SRT/C26_SRT_colored_gamepad_2022_Jun_02_0914.csv
ac8f0053735358d17c8a53c5c1bdfcdf4112f4edda20a9f86f09bf63d7e84e21	Data and analyses/RawData/SRT/C27_SRT_colored_gamepad_2022_May_12_1046.csv
72511c757c887de38d3a91aeb2e3349498ba8b3030b80099cc84a8e1e0044d71	Data and analyses/RawData/SRT/C28_SRT_colored_gamepad_2022_May_12_1204.csv
ea23289d8a95830f17762393875662da34d34b3b303b550bf4b10a62a218ed3e	Data and analyses/RawData/SRT/T02_SRT_colored_gamepad_2021_Jun_14_0940.csv
8d1fb2cb90800ee740cc4e378df3d90f55e3ea2efddb1fb01572599cce8eb9dc	Data and analyses/RawData/SRT/T03_SRT_colored_gamepad_2021_Jun_15_0853.csv
f21d3b2736159cf070994a76d3e7a2476e4790e1160a9ca6bf6471ad8633b0bb	Data and analyses/RawData/SRT/T04_SRT_colored_gamepad_2021_Jun_17_0907.csv
bec6512d64ddb489c7e0515011b412a8d8f4183a2376133ad3757d7b36f9505d	Data and analyses/RawData/SRT/T05_SRT_colored_gamepad_2021_Jun_21_0919.csv
6993723a27504900604a1ce1d7dda6aa2367d34f6ffce9ed47b83e554a275e3d	Data and analyses/RawData/SRT/T06_SRT_colored_gamepad_2021_Jun_21_0945.csv
1cfaa460e1aa1967fe33442e5d30c947edac87d562fb5c8c328da2a286b6f494	Data and analyses/RawData/SRT/T08_SRT_colored_gamepad_2021_Jun_21_1015.csv
79bfc1767cd1c6f8115aefa27157782470172ebb6dd15e9d2a754f744369705d	Data and analyses/RawData/SRT/T12_SRT_colored_gamepad_2021_Jun_11_1011.csv
f6ff8c9da3c4581762eeebca62a12cac011f592d3456b6460f5bba67bdacb1f7	Data and analyses/RawData/SRT/T13_SRT_colored_gamepad_2021_Jun_11_1057.csv
9e6af366c3cfbd08ce07b413d129b5e212644dee7b7c9754f82e404edb9f5b2d	Data and analyses/RawData/SRT/T14_SRT_colored_gamepad_2021_Jun_11_1343.csv
95eb8e5b51df219a6a98467962ec4608af833149e800c5260dd8d73934f4ad66	Data and analyses/RawData/SRT/T15_SRT_colored_gamepad_2021_Jun_11_0920.csv
934d364e1a99bdabeeec044004f2e0e8420bb19ce023296993e8f817f03a7856	Data and analyses/RawData/SRT/T16_SRT_colored_gamepad_2021_Jun_11_1306.csv
071b48ccc6abfe0589f4db4305c4dd94f36d68bb58c9932f08adb18d7874950d	Data and analyses/RawData/SRT/T17_SRT_colored_gamepad_2021_Nov_18_1059.csv
19cc6903b09510ff8485d328b26d68113e468b60b77e6608630973b94faa26c8	Data and analyses/RawData/SRT/T18_SRT_colored_gamepad_2021_Nov_18_1200.csv
cd669cfc127d466991730c2f7b7eadf0b8fba84bfccc39ca66caa7c5e1b3b3b2	Data and analyses/RawData/SRT/T19_SRT_colored_gamepad_2021_Nov_18_0857.csv
909f672a08a2dc12cda62b11977b88d1a476bd0941dbb4008c5391ed341c36c3	Data and analyses/RawData/SRT/T20_SRT_colored_gamepad_2021_Nov_18_0936.csv
d62b196161952797f260006a72919b785c01d4ece03d53c8603977c93dade29f	Data and analyses/RawData/SRT/T21_SRT_colored_gamepad_2021_Nov_18_1128.csv
8935cb05454287aabac8c1b344245eae9be1c3677beba6fb40c2caa62c3ffac5	Data and analyses/RawData/SRT/T22_SRT_colored_gamepad_2021_Nov_18_1035.csv
21d10def1da2215f27718df4efa4ea756a9b7c1d5a15e4b989921e0cd7feac7f	Data and analyses/RawData/SRT/T23_SRT_colored_gamepad_2021_Nov_18_1305.csv
df9fbe40c3e71a830e3ec389dc0789714a4c28b0e92703d98941d4ad89f12967	Data and analyses/RawData/SRT/T24_SRT_colored_gamepad_2021_Dec_02_0921.csv
bb8da4bba2633ddaf08f0a0c9b3eb8c648661998653884fcdd93e484b6b76f52	Data and analyses/RawData/SRT/T25_SRT_colored_gamepad_2021_Dec_16_1105.csv
fdd404cb0e23cf3e40a9d023a20bc5c85493352fea02c6110e36d7af5b5cdcec	Data and analyses/RawData/SRT/T27_SRT_colored_gamepad_2021_Dec_16_1022.csv
3c50b7aa835eeb5e0730da3f84f1328600e841ded2012cd4b02522aaa11c13ab	Data and analyses/RawData/SRT/T29_SRT_colored_gamepad_2021_Dec_16_0908.csv
ec86c9f7d2f1751f25eab63ec740b73d999fc95adcb65378ea14f9df22b65d41	Data and analyses/RawData/SRT/T30_SRT_colored_gamepad_2021_Dec_16_0944.csv
1b262f2f369d349e0e2232c10e9b7bd78a0cd9ee9836017ec977af0585bb08aa	Data and analyses/RawData/SRT/T32_SRT_colored_gamepad_2021_Dec_16_1016.csv
f5f58a33bb4a7b94b05dd33bd7704e76708db869de8ca833e8bc4dbabc69bd02	Data and analyses/RawData/SRT/T33_SRT_colored_gamepad_2021_Dec_16_1101.csv
3d39760cafd41f393735c829c6cc7592755c8c4f23be51f0f56038f1acfcd4b4	Data and analyses/RawData/SRT/c29_SRT_colored_gamepad_2022_Jun_15_1026.csv
9f9767c59be17ca409c640ca822915e7221fcf14b83cdfcd49a670ac4f6f5989	Data and analyses/RawData/SRT/c30_SRT_colored_gamepad_2022_Jun_15_1059.csv
505b99f55ff0549e19de2ca13ea952b46775ce7001f9fe7bfd9a383ac4a4e2a3	Data and analyses/RawData/SRT/c31_SRT_colored_gamepad_2022_Jun_15_1133.csv
2873eae7172843e804afe2daa6217c80476b0ca2279e4a781b8119e51904d554	Data and analyses/RawData/SRT/c32_SRT_colored_gamepad_2022_Jun_15_1223.csv
3f9579f749bef4291042514606b57d8ac775f878b61b0edf698f2b46c7fdf813	Data and analyses/RawData/SRT/c33_SRT_colored_gamepad_2022_Jun_15_1247.csv
3ed18d6c38c08e7ab6c4a7adee85d5386ed4df6b4f438b84b38e928e35942238	Data and analyses/RawData/SRT/t35_SRT_colored_gamepad_2022_Mar_17_0955.csv
e96fd2c17dd73b3f4c60ebdaa01699be7c8725b1192cbb6a802c72c3ed57384e	Data and analyses/RawData/SRT/t37_SRT_colored_gamepad_2022_Mar_17_1111.csv
befe9ac730c9835a01f77f39bc234e14e39d8026407668a96b228328063f309e	Data and analyses/RawData/VCPT/C01_VCPT_2021_Nov_15_1253.csv
971e782ded2abe52c90c60cd6900ee36f0a414dd01601a87573cee23f6a24edd	Data and analyses/RawData/VCPT/C02_VCPT_2021_Nov_15_1321.csv
7bd204452949741306c187464fef3aeebec0d15c1ec519d3a169645f4331bbe9	Data and analyses/RawData/VCPT/C03_VCPT_2021_Nov_15_1342.csv
9ea83869fc59c846ba1df2ce4b499252666cc1bd51420a5149803ee9c42e42c0	Data and analyses/RawData/VCPT/C04_VCPT_2021_Nov_17_0854.csv
50757cf3b9d965c27f10d800bb1d8f39163f3765464ca41c84cb2f6b1857bfba	Data and analyses/RawData/VCPT/C05_VCPT_2021_Nov_17_0918.csv
fea6613d85d5f3bac5f7b4d35aa820d67327fede54f321b4b6bb57c2e21264db	Data and analyses/RawData/VCPT/C06_VCPT_2021_Nov_17_0944.csv
818cc86f6a8e5a9d843f895afb72da82a3f188bf24c8535460a918dc44890c95	Data and analyses/RawData/VCPT/C07_VCPT_2022_Mar_17_1144.csv
0917627a5d2fe8343948bde92eb423a6560543e3c749d91557c1d12a90b02d66	Data and analyses/RawData/VCPT/C08_VCPT_2022_Mar_17_1251.csv
6ffc3eddf755fac59fc9eb173efe67f4a80e22b717e3346ef6c09350cbe75b34	Data and analyses/RawData/VCPT/C09_VCPT_2022_Mar_17_1002.csv
ebb576bb70c1e25fec8e3e52b6c081f0b92bf41fefe83d1de46f6f6b70442d05	Data and analyses/RawData/VCPT/C10_VCPT_2022_Mar_17_1059.csv
ba86f85624c2cd3ea55bfa3f2d4fd5db2fbf6dc3b8a91a7e06843fdd1dbbaff7	Data and analyses/RawData/VCPT/C12_VCPT_2021_Nov_17_1256.csv
6e1597b995dea9ccaf71a251e38af95326767e644b7650a369dfc9ed66fe7e8e	Data and analyses/RawData/VCPT/C13_VCPT_2021_Nov_17_1141.csv
11019a3d218849d76328cd34932e123128cd021a1c1c9b2d8bafdb9b8beacffc	Data and analyses/RawData/VCPT/C14_VCPT_2022_Apr_13_1310.csv
4e43d3b5f8fb3140ccb741bb5c0ffaa5c0232c6ff207853b73449806dbd49259	Data and analyses/RawData/VCPT/C15_VCPT_2022_Apr_07_1207.csv
f0bddcc1780d30d01a03b026733d0dcc095eec9647967aa9439b310d245942ed	Data and analyses/RawData/VCPT/C16_VCPT_2022_Apr_07_1219.csv
b226b79b5398d57ecb96963f0a865974cc58fd06e560a30336722f201109a44e	Data and analyses/RawData/VCPT/C17_VCPT_2022_Apr_07_1322.csv
d3cac1c9ffe7386267c418468b123b2fac2f282668a27fa149a5abfffb70981b	Data and analyses/RawData/VCPT/C18_VCPT_2022_Apr_07_1341.csv
eea713e10bfe9f860c9cf5361fb04a25669466dcacad0c84aee5ff97a665764d	Data and analyses/RawData/VCPT/C19_VCPT_2022_May_12_1126.csv
326700ad6a0c145d39b8078088e096415fcefc9e5d4e49c564bf261e4d9c062d	Data and analyses/RawData/VCPT/C20_VCPT_2022_Apr_13_1016.csv
44de20c6f29088691e3deacffaa266b83943a282623420ed253c1235b974d267	Data and analyses/RawData/VCPT/C21_VCPT_2022_Apr_13_1043.csv
5843b8a9c79e202d1c5e25fa591e9b418e210a50877c320e7e6ba60965adba4e	Data and analyses/RawData/VCPT/C22_VCPT_2022_Apr_13_1112.csv
fd6d2ec18d5915b6ec288596cdc7e0c89358cb066b5816f8b4b678db58fa174d	Data and analyses/RawData/VCPT/C23_VCPT_2022_Apr_13_1243.csv
b30c8e063d97b65b7b14ba808e7b4e64dadcfbf6879a0d0353e9839ebd5d5a7d	Data and analyses/RawData/VCPT/C24_VCPT_2022_Apr_13_1335.csv
bba3a8d77e9735a646e924188369a20471a8dd252729a4db682d842b3dce833e	Data and analyses/RawData/VCPT/C25_VCPT_2022_May_12_1154.csv
0acbe17a022660b243ba28921e132440fd713651b18f5aa9542662cddb051899	Data and analyses/RawData/VCPT/C26_VCPT_2022_Jun_02_0928.csv
e121b3fe5d29acaaed43fa0ab88002f1344acab31a7cc2a0a768a752623b550c	Data and analyses/RawData/VCPT/C27_VCPT_2022_May_12_1101.csv
8d9188f3df7ee5eacf72e60c39388cb296b755dc770355ccd96fcfe0fdcfa1e9	Data and analyses/RawData/VCPT/C28_VCPT_2022_May_12_1213.csv
c867932c6705be52ab24e253fb64bd9249b9dafa024880e521d226bb5ff94164	Data and analyses/RawData/VCPT/T01_VCPT_2021_Jun_14_1027.csv
e30123aa189435361dd8051085dfcc83efd9ded98c3c54e9e09beec4d86aa0ca	Data and analyses/RawData/VCPT/T02_VCPT_2021_Jun_14_0952.csv
27d4b7440b8bd6b0e2c40538c7c66382dc7f2e75e60bd44188e5efcd1081a98a	Data and analyses/RawData/VCPT/T03_VCPT_2021_Jun_15_0909.csv
b115e2bbb4a22a6c8b26f26c93bc6dc660cc2af17d8a51ce753f5344ecf269c2	Data and analyses/RawData/VCPT/T04_VCPT_2021_Jun_17_0924.csv
0cc1ef78c96daa88ea290d3247a2a9c492dc4ee0f1e25b5001f8f96c81fb616e	Data and analyses/RawData/VCPT/T05_VCPT_2021_Jun_21_0933.csv
9f6349ee4708344232410f1b16769cbcc0bf2284855687ed324417b7b63918af	Data and analyses/RawData/VCPT/T06_VCPT_2021_Jun_21_1002.csv
4706a12ec88ff33a04c9e7bc99a6ad67fc3d87e0910e9befff4608d10db50b02	Data and analyses/RawData/VCPT/T12_VCPT_2021_Jun_11_1031.csv
2cf27ea4b6c6e4c9c7810d4b87dc4ac823731ce1ae03679265e370ed7c3d0233	Data and analyses/RawData/VCPT/T13_VCPT_2021_Jun_11_1111.csv
85c5569b8bb5f469ef33ae8b45370b4e9ce4de4a4b45b319875ec80509c3bc35	Data and analyses/RawData/VCPT/T14_VCPT_2021_Jun_11_1357.csv
9387c64eccc272c1e951ca44bf4e14519e1dc101895c1189c1645165c74761e1	Data and analyses/RawData/VCPT/T15_VCPT_2021_Jun_11_0937.csv
4c3eea12ef899b17bf8b3e26c7f04704016706a0e077673453d482cd91efb7d0	Data and analyses/RawData/VCPT/T16_VCPT_2021_Jun_11_1324.csv
2c0f9214177c4ad57cd4520f53275c6ad15e4e299500bb3118a9fd8cc32c1802	Data and analyses/RawData/VCPT/T17_VCPT_2021_Nov_18_1114.csv
e39e64bfb46c64f16818de4b1aca1ed4b6c8448e9d002311428039b8254682c9	Data and analyses/RawData/VCPT/T18_VCPT_2021_Nov_18_1216.csv
79248d12dc58a262afb5b90cc86e63dd79a5776bae348ce2f651d8c198f8bd02	Data and analyses/RawData/VCPT/T19_VCPT_2021_Nov_18_0921.csv
4794a1f5930f3411df36fd5f60604b4c4478e5948250b035fbbcfa3df6bc9bb7	Data and analyses/RawData/VCPT/T20_VCPT_2021_Nov_18_1003.csv
e824fcf434faf9c581476f79fe9972ba62cca72fe3db2e30797c8f64df95d6a7	Data and analyses/RawData/VCPT/T21_VCPT_2021_Nov_18_1145.csv
ffeb6dcd4afeab07cd294416f4b2b07d90c33f157d36e8717d2965daaee6a9e3	Data and analyses/RawData/VCPT/T22_VCPT_2021_Nov_18_1048.csv
41a7a95fa258c2854aeeba6584a809374199b80849445e7a887306e6cdd84e3a	Data and analyses/RawData/VCPT/T23_VCPT_2021_Nov_18_1320.csv
43eeb148e568c5112da0e815b5d87ff4bfd56a6a4b674ca555b7f331a5e2bd62	Data and analyses/RawData/VCPT/T24_VCPT_2021_Dec_02_0945.csv
a843dd3ceb98340721710c3a169c7ddba6d68ff8d7b6cc7cfba3d2e865859931	Data and analyses/RawData/VCPT/T25_VCPT_2021_Dec_16_1126.csv
d7c607d9ac9039562fccf8f0233a8ee80cf2ea6d768f8b2de20822d610150d17	Data and analyses/RawData/VCPT/T27_VCPT_2021_Dec_16_1045.csv
3854d522fbbbf8f4d7044d1c452956fc878af3e55bbebfd7af5abe8aa8f566e0	Data and analyses/RawData/VCPT/T28_VCPT_2021_Dec_02_1057.csv
ce592ed226014c231ccc1a951f1e525719f5bccf88ca7f8883f8358bedf10241	Data and analyses/RawData/VCPT/T29_VCPT_2021_Dec_16_0932.csv
50ed291bd770bc590e0f70d5c1903074283b574b8356a0a7f39669b77d2c6fd0	Data and analyses/RawData/VCPT/T30_VCPT_2021_Dec_16_1002.csv
3038dc3292aeb9c972805b458918a883c6086529d463f4bb60ca0629de7cc63e	Data and analyses/RawData/VCPT/T32_VCPT_2021_Dec_16_0924_1.csv
4a6b766fbed9bf6cb857a549e9041ac68c57bf5dd5380df7e882ca3530c9a668	Data and analyses/RawData/VCPT/T33_VCPT_2021_Dec_16_0950_1.csv
bc2a406b0839b369f3d33e99f00817272ac54c5e67cec09cef7e152bd0bd8649	Data and analyses/RawData/VCPT/T34_VCPT_2022_Mar_17_0940.csv
4bb1ca37403d91ba7174966a4034e5c687e838840e4d630b5ab267955fe4dd03	Data and analyses/RawData/VCPT/T35_VCPT_2022_Mar_17_1009.csv
274afde0c2d7639013c8fab140da14066188051a8cc82c099094b790a371e1ac	Data and analyses/RawData/VCPT/T37_VCPT_2022_Mar_17_1136.csv
600a9744be4674bf479e9a68f3b480d1207077807e99b8469633e5c5d83ae202	Data and analyses/RawData/VCPT/c29_VCPT_2022_Jun_15_1049.csv
b7e45d42831b0c5119696bb462eac489baa3e87ad793328858b0daf7235e4b52	Data and analyses/RawData/VCPT/c30_VCPT_2022_Jun_15_1125.csv
f0377c600d64def5faa23f393dc76e11512d23e7d50c40b8408ad8a458becbc8	Data and analyses/RawData/VCPT/c31_VCPT_2022_Jun_15_1149.csv
1cc6bc9a1330df57151deed52d5819cf4eb141022937b1026df9d6f56902de73	Data and analyses/RawData/VCPT/c32_VCPT_2022_Jun_15_1239.csv
e7f066ebd631e1653cf87c3d0c294cdc88af4b8b5e212da54602a35635f08ffa	Data and analyses/RawData/VCPT/c33_VCPT_2022_Jun_15_1259.csv
1c8559d82d5a1252921c7ab3370ca9f7fc3863036de8a98a8ffe6bae12800430	Snapshots Storytelling application/Preposition Comprehension.mp4
8658a1253330d9b80d63ab0a384dfc869cf6311e139826b81c3aef76c775f9b1	Snapshots Storytelling application/Preposition Production.mp4
9a6cb683ceabd8cb2410d0421e094d5558328b716b4eeb36480f3b22e69a23e4	Snapshots Storytelling application/Prepositions_storytelling.mp4
