hash	filename
1552023512231d4c6055c8cfc11eef9473cd98d12b2492c7551294fb9da47bff	materials/GECO/parafov_stats/geco-contextual_sub-pp27_txt-all_itr-3_sd-3_fact-1.npz
25b53eb55b1b1b806998b722ded1ab5080667c0d65c9d28fde6ee5624430e0bc	materials/GECO/parafov_stats/geco-contextual_sub-pp28_txt-3_itr-3_sd-3_fact-1.npz
7c0ca0b32ca662f66a292ab69697198c032db90bae39bb42215ef9c9a57f984f	materials/GECO/parafov_stats/geco-contextual_sub-pp28_txt-all_itr-3_sd-3_fact-1.npz
c6e8ebb83b2fe9dfc2887155b41716506921e6a4633345601db5b4b3aaa951c1	materials/GECO/parafov_stats/geco-contextual_sub-pp29_txt-3_itr-3_sd-3_fact-1.npz
7032ad8be87aa362b4b5e32da5734770cfe33e8f8b8ed7a646a3335fd2e4b46b	materials/GECO/parafov_stats/geco-contextual_sub-pp29_txt-all_itr-3_sd-3_fact-1.npz
084d194f33c18eafcd80e4001f3ec9ba925dca1f82bfe74e5fd0aac7d6de8c95	materials/GECO/parafov_stats/geco-contextual_sub-pp30_txt-3_itr-3_sd-3_fact-1.npz
913389fd07bb5b9098a68ad991cf3c6853bbac6ac580f915fbc357af60fbda7f	materials/GECO/parafov_stats/geco-contextual_sub-pp30_txt-all_itr-3_sd-3_fact-1.npz
7358e752dd67be802aeaf871759f578b67706c12acc5c7cdb1e52a2f27795ac1	materials/GECO/parafov_stats/geco-contextual_sub-pp31_txt-3_itr-3_sd-3_fact-1.npz
78fe84cc697192e1c56df262164203f73ded838afcf5f45a6f08e160f55a4427	materials/GECO/parafov_stats/geco-contextual_sub-pp31_txt-all_itr-3_sd-3_fact-1.npz
5cb2a608f0a3c4379619b2bb0a0023e6c3af1a78d3d5d21b1a077a30f861b683	materials/GECO/parafov_stats/geco-contextual_sub-pp32_txt-3_itr-3_sd-3_fact-1.npz
b045515f29823f4cb714d28f0503686a3164017c20afe3625ca0f609383ab297	materials/GECO/parafov_stats/geco-contextual_sub-pp32_txt-all_itr-3_sd-3_fact-1.npz
1b1a0505c4b0c00b66ad32d07c5e5852e7ab5ef5746ad9ed635b18e9c2fa9a18	materials/GECO/parafov_stats/geco-contextual_sub-pp33_txt-3_itr-3_sd-3_fact-1.npz
9244178fda2d7d882fa216317e8e530d259ed3c7534fd9969bb87ecdde8d7c73	materials/GECO/parafov_stats/geco-contextual_sub-pp33_txt-all_itr-3_sd-3_fact-1.npz
23c959db8857c1237e91196367942a8fc570cf73c082c6b4c7d9f39aa15c168f	materials/GECO/parafov_stats/geco-contextual_sub-pp34_txt-3_itr-3_sd-3_fact-1.npz
b8fd3a10e5c6b743a0643ed18da3e42ea260dda46a5855b6ef8bb5b5f9707d7a	materials/GECO/parafov_stats/geco-contextual_sub-pp34_txt-all_itr-3_sd-3_fact-1.npz
41b4f0eb277c554fdb201d5a3bcb9fcbf3c3695a33d5094c5af695fe62bc5e3d	materials/GECO/parafov_stats/geco-contextual_sub-pp35_txt-3_itr-3_sd-3_fact-1.npz
cfc26c96e278e31f234392ebb288ae320d98e6f72f142e04d0a8295080b632ab	materials/GECO/parafov_stats/geco-contextual_sub-pp35_txt-all_itr-3_sd-3_fact-1.npz
70132b23f85f372f71aebe2479e0c0df57b9f3151a4acb2d383ddd5a16f296ca	materials/GECO/parafov_stats/geco_sub-pp21_txt-3_itr-3_sd-3_fact-1.npz
5ee27822f124d34e393a13a8b2d8071a9968e545285779a75060f4387aa4e129	materials/GECO/parafov_stats/geco_sub-pp21_txt-all_itr-3_sd-3_fact-1.npz
20f3eed072ae24e73992551941031a8252059057d2f167fa3aceeaf5c0ef20b6	materials/GECO/parafov_stats/geco_sub-pp22_txt-3_itr-3_sd-3_fact-1.npz
919a68f148c2dd1464deef5af44c20635111913a1aa626d340da6de90b5b4c4c	materials/GECO/parafov_stats/geco_sub-pp22_txt-all_itr-3_sd-3_fact-1.npz
bc24c652e61383e45adfd82d39cce8cb9d12fe8315cd126b6aedee36668806ae	materials/GECO/parafov_stats/geco_sub-pp23_txt-3_itr-3_sd-3_fact-1.npz
ebd3a12e678340de646d601a38ac8fa98c336682278cd596b95f5ed037b2393f	materials/GECO/parafov_stats/geco_sub-pp23_txt-all_itr-3_sd-3_fact-1.npz
3e65370681958b64a3d6fb3d5da25d3afd23b78a59109306ef54d76b76947e27	materials/GECO/parafov_stats/geco_sub-pp25_txt-3_itr-3_sd-3_fact-1.npz
7c5f80ec13220b5b61f9a3c0646a8790bffd46088d08256476676158d529fa4c	materials/GECO/parafov_stats/geco_sub-pp25_txt-all_itr-3_sd-3_fact-1.npz
227a5442f3628d1f4267a4a235a1a4e58a662e54547d8d2e16eb3a7ac3055448	materials/GECO/parafov_stats/geco_sub-pp26_txt-3_itr-3_sd-3_fact-1.npz
3f0d62ab29583cb1e295d20e62becd764cf7fd0e2d5f6c3cdee0b13048683e70	materials/GECO/parafov_stats/geco_sub-pp26_txt-all_itr-3_sd-3_fact-1.npz
a93f79c8954b5dfbfe94bf16244debb6d09deb1b6bb5597f0cb091844ecdc00c	materials/GECO/parafov_stats/geco_sub-pp27_txt-3_itr-3_sd-3_fact-1.npz
106fc2a923b6cf9adcf16aae216dd073103694da463942230583ccf55f066193	materials/GECO/parafov_stats/geco_sub-pp27_txt-all_itr-3_sd-3_fact-1.npz
1e8e25cb731b7d25db254026b703bf7d610171d0607f6adf68c8b1d0233a6a8f	materials/GECO/parafov_stats/geco_sub-pp28_txt-3_itr-3_sd-3_fact-1.npz
df89c2811207e08977914bb5c2a019e40f21d94dafc70698ceb49e20ef955bad	materials/GECO/parafov_stats/geco_sub-pp28_txt-all_itr-3_sd-3_fact-1.npz
f904a1ada6259be6bbd5257e9bf1295d19db0ddaf1be14de8c5746915a41ab2f	materials/GECO/parafov_stats/geco_sub-pp29_txt-3_itr-3_sd-3_fact-1.npz
1f52dbca66f124dc277698cc6b759f93f28c7fefdd618cfc1270da7eea230257	materials/GECO/parafov_stats/geco_sub-pp29_txt-all_itr-3_sd-3_fact-1.npz
eb670296ee953591c74b2562dc7b255334cf5fbea7d556ac41f79a962eaf4ddd	materials/GECO/parafov_stats/geco_sub-pp30_txt-3_itr-3_sd-3_fact-1.npz
2e01e118f91b33bfbdbe78b9a2bfe7ef105ea914865164dc45e3c82a918f2c60	materials/GECO/parafov_stats/geco_sub-pp30_txt-all_itr-3_sd-3_fact-1.npz
f8a84b2179cda50b0e175211185cfec929bae6e9a6bc9038a601b722527932d3	materials/GECO/parafov_stats/geco_sub-pp31_txt-3_itr-3_sd-3_fact-1.npz
8c0c5dc216b88852c89a35a93be3e6b43745c88ad6b46663e9e9d33b255871f3	materials/GECO/parafov_stats/geco_sub-pp31_txt-all_itr-3_sd-3_fact-1.npz
2b8f52dd7bd324c1d5143d024c693a3e9cf1bce8249c2543a163cf9e97e38948	materials/GECO/parafov_stats/geco_sub-pp32_txt-3_itr-3_sd-3_fact-1.npz
3661225448973b306ba3a01aaf52595283a09218d42764fa5112deb5ee1303b4	materials/GECO/parafov_stats/geco_sub-pp32_txt-all_itr-3_sd-3_fact-1.npz
0c62328565aa63cfe9610d874eb6f049ace58a8fb1780d2f6971b61d99870128	materials/GECO/parafov_stats/geco_sub-pp33_txt-3_itr-3_sd-3_fact-1.npz
6bf77f4e654e1760979692f254d8c9c4fabd6baf852f360e755b65c457e46ed4	materials/GECO/parafov_stats/geco_sub-pp33_txt-all_itr-3_sd-3_fact-1.npz
b52f563248c20e38e5bfa02bbf100ddf0d6205de8708180d9e3ce2f735e33d63	materials/GECO/parafov_stats/geco_sub-pp34_txt-3_itr-3_sd-3_fact-1.npz
56356fcaa90995d0ef1426bc46ae118219dd3c03e48e3fa0c0c239ddad94aa38	materials/GECO/parafov_stats/geco_sub-pp34_txt-all_itr-3_sd-3_fact-1.npz
cc59a207990916328941ea755d135a8bab0f0728d49453c5c50479c39708ef62	materials/GECO/parafov_stats/geco_sub-pp35_txt-3_itr-3_sd-3_fact-1.npz
3267824211726fab232eec5f22106f288d0a089437620cbde4263bbda7b6fef3	materials/GECO/parafov_stats/geco_sub-pp35_txt-all_itr-3_sd-3_fact-1.npz
1311c611c4eb642cad402d5ebfce183f51fc28ff6c84e3626db55f523ea7988b	materials/PROVO/provo_df_preloaded.csv
2976e31855459c9d99b0672825824e9f2dbb8225042fe2b97a048881d7ef34b2	materials/PROVO/parafov_stats/provo-contextual_sub-Sub01_txt-all_itr-3_sd-3_fact-1.npz
a68903ce97fb637ebf4f53b8c03625061fbcc5968fefb611ab2672063e46fa26	materials/PROVO/parafov_stats/provo-contextual_sub-Sub02_txt-all_itr-3_sd-3_fact-1.npz
9cd97f49d47e7caf96dc9488e0213507417a7f4071e1f9e0e76612c10dd31a9f	materials/PROVO/parafov_stats/provo-contextual_sub-Sub03_txt-all_itr-3_sd-3_fact-1.npz
3d1994b6b446547590d6739b5cd79754a565202ccaecd09d42e3845e61e4134c	materials/PROVO/parafov_stats/provo-contextual_sub-Sub04_txt-all_itr-3_sd-3_fact-1.npz
0e943c553b12772020598e2257708f1aebf88031ca504f3dbb163e913ae03049	materials/PROVO/parafov_stats/provo-contextual_sub-Sub05_txt-all_itr-3_sd-3_fact-1.npz
4aa311e4779a3a57e71f9c27c605a49375e825096c24b2b0d86747478b9fc802	materials/PROVO/parafov_stats/provo-contextual_sub-Sub06_txt-all_itr-3_sd-3_fact-1.npz
6ea7751c8aea7f9985bcd32b3cfb860e5739b2e03dcb8f75272aa00caef7827c	materials/PROVO/parafov_stats/provo-contextual_sub-Sub07_txt-all_itr-3_sd-3_fact-1.npz
3ae737eaeb919c2f37185fc4b54b43e5c1092cd705f244befe43bd6210081891	materials/PROVO/parafov_stats/provo-contextual_sub-Sub08_txt-all_itr-3_sd-3_fact-1.npz
6ed55159e705842ffb1e4af652e87749b6b0318a4525cff5d7f47bf87cd55e19	materials/PROVO/parafov_stats/provo-contextual_sub-Sub09_txt-all_itr-3_sd-3_fact-1.npz
4497e2ea75705d5af8579f9642a38195c5ab76ae916ae04dd534d6380a80dc1d	materials/PROVO/parafov_stats/provo-contextual_sub-Sub10_txt-all_itr-3_sd-3_fact-1.npz
a13e3fe6386581edbb71de17b2ad88d5e5dee4666f1fd9f9dde101c9b92f1b2c	materials/PROVO/parafov_stats/provo-contextual_sub-Sub11_txt-all_itr-3_sd-3_fact-1.npz
1189d70ed0f121de37d38d5a50bd17ba4eff222084a4f6e4f46b90eb20fc1ddf	materials/PROVO/parafov_stats/provo-contextual_sub-Sub12_txt-all_itr-3_sd-3_fact-1.npz
1fd3610b261cd812b1c3ba8317608181045aa8c1cbb1e9522896a33ee6c0a0cb	materials/PROVO/parafov_stats/provo-contextual_sub-Sub13_txt-all_itr-3_sd-3_fact-1.npz
8ba37f1b84b41e878c8ae9f9ef16b8aa92ee12a8dbbf5c07fb39e486e3b9d492	materials/PROVO/parafov_stats/provo-contextual_sub-Sub14_txt-all_itr-3_sd-3_fact-1.npz
da6e439bf56a2f3218b4d5cb18f6a61492662d57f4564cc239c34960b5e704a6	materials/PROVO/parafov_stats/provo-contextual_sub-Sub15_txt-all_itr-3_sd-3_fact-1.npz
f3c64d4fe4344162ce1653bb609cfb23aae250230e0e86934ef20bf75bbe0828	materials/PROVO/parafov_stats/provo-contextual_sub-Sub16_txt-all_itr-3_sd-3_fact-1.npz
0fa2d4a6a0bad9e94fb7a277e4b328082d6e7d92916abb19ad60cf5ba286694b	materials/PROVO/parafov_stats/provo-contextual_sub-Sub17_txt-all_itr-3_sd-3_fact-1.npz
c69a821cd0b8cc6f62db1f571ce0080c574124c8132ad644ff85292b2e653f75	materials/PROVO/parafov_stats/provo-contextual_sub-Sub18_txt-all_itr-3_sd-3_fact-1.npz
63e93dfa9022019aafa65f4991645fe37ec8e01f64d49a3e38550d50b7b38e9a	materials/PROVO/parafov_stats/provo-contextual_sub-Sub19_txt-all_itr-3_sd-3_fact-1.npz
c23678a800b32e0d5ed5bf33e1f955fc9ad00780ccef4167020b8a5c98b29720	materials/PROVO/parafov_stats/provo-contextual_sub-Sub20_txt-all_itr-3_sd-3_fact-1.npz
b6fbd4450698fd8902144c8712151bac90d841a279be541339cc179c32f9e372	materials/PROVO/parafov_stats/provo-contextual_sub-Sub21_txt-all_itr-3_sd-3_fact-1.npz
71778923fd718c0f350fa9c671dacfbc66cdaeba36a1a45221a4000c635c9b9f	materials/PROVO/parafov_stats/provo-contextual_sub-Sub22_txt-all_itr-3_sd-3_fact-1.npz
3fa593e773135f2a563349d9a9626489a220a0b6ba85f794d589fe46b720f545	materials/PROVO/parafov_stats/provo-contextual_sub-Sub23_txt-all_itr-3_sd-3_fact-1.npz
2edf36fb6202eaf03d2c20d0ff0b94edb09ed18aa614244c2674d14435d1aba8	materials/PROVO/parafov_stats/provo-contextual_sub-Sub24_txt-all_itr-3_sd-3_fact-1.npz
25016447d161498db1a2ef11ff5acf8fbd1fb934bae38d7cd1089b14c76c4488	materials/PROVO/parafov_stats/provo-contextual_sub-Sub25_txt-all_itr-3_sd-3_fact-1.npz
a8a23931e5dbec6dbbb37f01d8252f2db6cff81188af2b6bc6db387903aaf1ba	materials/PROVO/parafov_stats/provo-contextual_sub-Sub26_txt-all_itr-3_sd-3_fact-1.npz
40fc0d6600dbbb25e882b20fea2e9b64e1e154fa3b8537d126bb5f4f0fc6dd8d	materials/PROVO/parafov_stats/provo-contextual_sub-Sub27_txt-all_itr-3_sd-3_fact-1.npz
3b82e037551fdaebf67f7b39a18e1fd4e85003aad5799ea23abc1f0b3c8d2f6b	materials/PROVO/parafov_stats/provo-contextual_sub-Sub28_txt-all_itr-3_sd-3_fact-1.npz
8f5583511648e15d6328b34158aaf1aff66138d6a7d074571c567fccd539a71c	materials/PROVO/parafov_stats/provo-contextual_sub-Sub29_txt-all_itr-3_sd-3_fact-1.npz
95c1a5c5456ff05516ca4d93532b8ee84be8cd117e64e9d6428aa75ac1651a16	materials/PROVO/parafov_stats/provo-contextual_sub-Sub30_txt-all_itr-3_sd-3_fact-1.npz
7f7a64db71899e11e7ff68a941cb7870acb86d2c8ed8b403dc8349a0fdea4403	materials/PROVO/parafov_stats/provo-contextual_sub-Sub31_txt-all_itr-3_sd-3_fact-1.npz
46b54a5d85c421ce6e975bce8940e0904496634900df1a3fd144560c1f067592	materials/PROVO/parafov_stats/provo-contextual_sub-Sub32_txt-all_itr-3_sd-3_fact-1.npz
100e239d63fde40f9a2ba555dca69d9b4d2ba0cacbe66e326f9d467630d546eb	materials/PROVO/parafov_stats/provo-contextual_sub-Sub33_txt-all_itr-3_sd-3_fact-1.npz
b8055b02499ccbb665efbd5d0f496c6533b37827d5bc08b310d576283b9d7e9a	materials/PROVO/parafov_stats/provo-contextual_sub-Sub34_txt-all_itr-3_sd-3_fact-1.npz
386aba132c0dce9a096d89d5e507b823356d15068df81ea818c98117848a0819	materials/PROVO/parafov_stats/provo-contextual_sub-Sub35_txt-all_itr-3_sd-3_fact-1.npz
56d68c1223287a252a550116ffc564e04786ee3b1ba8bc2ccfec89e00d16a88b	materials/PROVO/parafov_stats/provo-contextual_sub-Sub36_txt-all_itr-3_sd-3_fact-1.npz
63e040b52b72bc2233504bbbaa201cc03f75d86b78e66d0c4bc340804afb8f6a	materials/PROVO/parafov_stats/provo-contextual_sub-Sub37_txt-all_itr-3_sd-3_fact-1.npz
617765ee776055053a687ca5ea879e0ab51a614aa2504f82a5508589d0f6c592	materials/PROVO/parafov_stats/provo-contextual_sub-Sub38_txt-all_itr-3_sd-3_fact-1.npz
16fb82077f5f73a7a4f7c73cb7e8f1f77c9938b36ce25c7e2e85545d110fb2a1	materials/PROVO/parafov_stats/provo-contextual_sub-Sub39_txt-all_itr-3_sd-3_fact-1.npz
8f6ae26c974cb522e8cdb6ff940f264ed54402e17e9cb8e80a9ed78cf39795ea	materials/PROVO/parafov_stats/provo-contextual_sub-Sub40_txt-all_itr-3_sd-3_fact-1.npz
92ac54af9b5a533bc40f10616f32cf9d9dbc0e069ad75cb86303cac08b07a810	materials/PROVO/parafov_stats/provo-contextual_sub-Sub41_txt-all_itr-3_sd-3_fact-1.npz
bcff7bd56e9adff75fc3dffee1527050d693fad09d6926d941e08ad4874d0752	materials/PROVO/parafov_stats/provo-contextual_sub-Sub42_txt-all_itr-3_sd-3_fact-1.npz
4f70bdc163b4470f64046b79ab1b19f44b26586a11f642c7b4e883b6e611b36e	materials/PROVO/parafov_stats/provo-contextual_sub-Sub43_txt-all_itr-3_sd-3_fact-1.npz
2881034b89192ef370277ed4af10e9bf97fd2de4d3b4f21f85fae5a6ef0e31d8	materials/PROVO/parafov_stats/provo-contextual_sub-Sub44_txt-all_itr-3_sd-3_fact-1.npz
e9c2791fc0a2062efe32d4d99b0f26e88f85f433411de37d8712ca8a55186484	materials/PROVO/parafov_stats/provo-contextual_sub-Sub45_txt-all_itr-3_sd-3_fact-1.npz
d69ed07f4a2d1bd5cee0b64b435d95de95f7cd267c528bf1cd5b5749cd698ca5	materials/PROVO/parafov_stats/provo-contextual_sub-Sub46_txt-all_itr-3_sd-3_fact-1.npz
c6c390843574f2732ebe0c5c855882ea56cce8ff38c0061871772a678ebcf749	materials/PROVO/parafov_stats/provo-contextual_sub-Sub47_txt-all_itr-3_sd-3_fact-1.npz
6ac5ae274efd7fb6e192b17d8f545fb8d809f645799ed6233674c7cb0031bb6a	materials/PROVO/parafov_stats/provo-contextual_sub-Sub48_txt-all_itr-3_sd-3_fact-1.npz
d62a12248acbe7f9ceda5cb4546b4078fa66dd8773f8a1df4483fc3386db1f4a	materials/PROVO/parafov_stats/provo-contextual_sub-Sub49_txt-all_itr-3_sd-3_fact-1.npz
5dd2d5668af6580633ea31420d258418dd9b9bb18e343ce7e91816a5ee0a9301	materials/PROVO/parafov_stats/provo-contextual_sub-Sub50_txt-all_itr-3_sd-3_fact-1.npz
39142a078d2dd50f9bcde810483640e8dba3fa5cdb4e873c3df3fa5c44676342	materials/PROVO/parafov_stats/provo-contextual_sub-Sub51_txt-all_itr-3_sd-3_fact-1.npz
63894ba8d3db652ff3f1b350091f85575817620c54997f8c5d04aacc4cfd322b	materials/PROVO/parafov_stats/provo-contextual_sub-Sub52_txt-all_itr-3_sd-3_fact-1.npz
8566ef37546b2c7a2486ba7e86154cf0e27da0dca629c4e225bf2fab914aa0ce	materials/PROVO/parafov_stats/provo-contextual_sub-Sub53_txt-all_itr-3_sd-3_fact-1.npz
1851c327c1d9839772af627956faf27fe2d7f0cd47b503078390009e3c069058	materials/PROVO/parafov_stats/provo-contextual_sub-Sub54_txt-all_itr-3_sd-3_fact-1.npz
fc4e4cb68ff898af07155d685585b0c6a87f1858cd9dcbdb6db760b4053c6f2a	materials/PROVO/parafov_stats/provo-contextual_sub-Sub55_txt-all_itr-3_sd-3_fact-1.npz
1ef9bfe58cad9c99ac49c20ba92c4083135d4030442c13d56ee7fb95624b52b1	materials/PROVO/parafov_stats/provo-contextual_sub-Sub56_txt-all_itr-3_sd-3_fact-1.npz
a7262c14bd7ae72282445e30b84a86b153d7a3c80ddd68bab59742c91383d3e7	materials/PROVO/parafov_stats/provo-contextual_sub-Sub57_txt-all_itr-3_sd-3_fact-1.npz
c802f19bf7416e66a406de67f2229f2f974abe0129a6b36cbfb2873fe31b0b8d	materials/PROVO/parafov_stats/provo-contextual_sub-Sub58_txt-all_itr-3_sd-3_fact-1.npz
c978dfdbed7f62eed5fffdcc48970a2bef2e391c62c0a13a00bcbab8d0afc5b2	materials/PROVO/parafov_stats/provo-contextual_sub-Sub59_txt-all_itr-3_sd-3_fact-1.npz
ea05f1b287be74a1f3a2e354961ec928ff7d7c19a38e0447ab5adde55852d2ac	materials/PROVO/parafov_stats/provo-contextual_sub-Sub60_txt-all_itr-3_sd-3_fact-1.npz
e3e5c325b3d12385a4f702fd0af0382db4f99f6b1dccc5449e10f4fee9778ef4	materials/PROVO/parafov_stats/provo-contextual_sub-Sub61_txt-all_itr-3_sd-3_fact-1.npz
f305c85658410d77d41fe3d8255e499c4f4d517477ba6d01ed268347c96b5cbc	materials/PROVO/parafov_stats/provo-contextual_sub-Sub62_txt-all_itr-3_sd-3_fact-1.npz
308a894ea99914f580cf6a24678aeef270f6442e0dd8cb9bd4cebe9e5ce2ef90	materials/PROVO/parafov_stats/provo-contextual_sub-Sub63_txt-all_itr-3_sd-3_fact-1.npz
44f3fc9fe14009c2c521c78c933f39316acb1cb5506b60cee21c753a324a2004	materials/PROVO/parafov_stats/provo-contextual_sub-Sub64_txt-all_itr-3_sd-3_fact-1.npz
a741b6d8d04a1d555a4ff8afdaea06807d4af97ca0fdf08d578dc6fad4a2ca44	materials/PROVO/parafov_stats/provo-contextual_sub-Sub65_txt-all_itr-3_sd-3_fact-1.npz
c0b2584b8bf98927c10ac99400deec1900446170b6c24934af2966898341f3e8	materials/PROVO/parafov_stats/provo-contextual_sub-Sub66_txt-all_itr-3_sd-3_fact-1.npz
1f9f3c7341d19d12d36be26dea87a56b776b5c099c5cc76e6bd51485e6cf3f67	materials/PROVO/parafov_stats/provo-contextual_sub-Sub67_txt-all_itr-3_sd-3_fact-1.npz
538b44bdb16273d591274368477221006ad761164ce17466dfd0e50bc28ff039	materials/PROVO/parafov_stats/provo-contextual_sub-Sub68_txt-all_itr-3_sd-3_fact-1.npz
ab5cbdecae2f54f772e7b8c5b0eccf2bb35b3bc08e9da85c4321a3ddcae7e4c4	materials/PROVO/parafov_stats/provo-contextual_sub-Sub69_txt-all_itr-3_sd-3_fact-1.npz
4c562092baa7c47eb086947e1b192535676acfa13b62fc6da74b8c25c1f2c74e	materials/PROVO/parafov_stats/provo-contextual_sub-Sub70_txt-all_itr-3_sd-3_fact-1.npz
859a438ecf4811cebde3fad16892fb6ef6c3e4a221179f7bf333d06eedaa9eee	materials/PROVO/parafov_stats/provo-contextual_sub-Sub71_txt-all_itr-3_sd-3_fact-1.npz
8d2b6004a4e135a4c997c5402a5aa8cef9352dd9c429f0a7ef6044546cbc7da0	materials/PROVO/parafov_stats/provo-contextual_sub-Sub72_txt-all_itr-3_sd-3_fact-1.npz
304a2b55400cdb9dc92b14d4c207ca06721bd6dd61542a413b80fceac50dc0f1	materials/PROVO/parafov_stats/provo-contextual_sub-Sub73_txt-all_itr-3_sd-3_fact-1.npz
ed5d8765f32975025d8034a5421c2515f99e15a24ff3008ac5210d2fe4388cf5	materials/PROVO/parafov_stats/provo-contextual_sub-Sub74_txt-all_itr-3_sd-3_fact-1.npz
1ad4be2d440b173466c7740e6cc492c278a5359ae8988d43126b52e6ce233f92	materials/PROVO/parafov_stats/provo-contextual_sub-Sub75_txt-all_itr-3_sd-3_fact-1.npz
01390232ae132bea38fe253386755ee77d4f9282f7e20a6b0354e7d7c4c36618	materials/PROVO/parafov_stats/provo-contextual_sub-Sub76_txt-all_itr-3_sd-3_fact-1.npz
6c5b562bd072e7d3e7e57f9952d3daba296877d458907cd5d73c0be79a0965dd	materials/PROVO/parafov_stats/provo-contextual_sub-Sub77_txt-all_itr-3_sd-3_fact-1.npz
602063ccdc5b3413d9899f3f134bccd0105926f47b8e6f82c3afcdb5d172b635	materials/PROVO/parafov_stats/provo-contextual_sub-Sub78_txt-all_itr-3_sd-3_fact-1.npz
8069690905c40d9f551cee1fcd04b717df00ed4fb55e781834feff9cf23b8860	materials/PROVO/parafov_stats/provo-contextual_sub-Sub79_txt-all_itr-3_sd-3_fact-1.npz
e67a62d41d4f102ec879b377d336a58b63b5c1d59c230b60042d781e48f81f1f	materials/PROVO/parafov_stats/provo-contextual_sub-Sub80_txt-all_itr-3_sd-3_fact-1.npz
8907782fbe788efdc47b279838d0d5dfb4373980ecd1509e14dedf63b3da400b	materials/PROVO/parafov_stats/provo-contextual_sub-Sub81_txt-all_itr-3_sd-3_fact-1.npz
259cdd00fa2f073d25a867cbaf1a8c44e1da1f0468f7fbeaee796de3250af8d4	materials/PROVO/parafov_stats/provo-contextual_sub-Sub82_txt-all_itr-3_sd-3_fact-1.npz
aaf10858c91ab2fd65f2301d82e9775a3f3d05dc4d8037d020ab7c1f39408ffd	materials/PROVO/parafov_stats/provo-contextual_sub-Sub83_txt-all_itr-3_sd-3_fact-1.npz
9312c2fb23081f5cc4bd82bc73f0648a374389a74b2ee6eac4ff77a7ab9e9657	materials/PROVO/parafov_stats/provo-contextual_sub-Sub84_txt-all_itr-3_sd-3_fact-1.npz
5075948de9a6183140c1db0a5b809adbac2710a03aa1ca4f024ce20cd26bfd47	materials/PROVO/parafov_stats/provo_sub-Sub01_txt-all_itr-3_sd-3_fact-1.npz
ba0d0de2b130876c3e06622b70d13315a3dfcdf4e2776b9188389cbcb38222d3	materials/PROVO/parafov_stats/provo_sub-Sub02_txt-all_itr-3_sd-3_fact-1.npz
49869c9672a6a22b15a11cd48c2a5014f6e5c07346c57fd0029c37e28c966e3a	materials/PROVO/parafov_stats/provo_sub-Sub03_txt-all_itr-3_sd-3_fact-1.npz
eea1a84bf2d704b991fed56e03be595a7b205c7bb24366d32cbb5f92e6341362	materials/PROVO/parafov_stats/provo_sub-Sub04_txt-all_itr-3_sd-3_fact-1.npz
d4fa7279f0e0ababc1c59795215f72f7ce4cfa702a5b8fb859b1f2096b641b45	materials/PROVO/parafov_stats/provo_sub-Sub05_txt-all_itr-3_sd-3_fact-1.npz
f5bce692d3e15e1a54dac2b39b4d36c62001a5dec0fc5b9fb2ef6da1c4d23b2b	materials/PROVO/parafov_stats/provo_sub-Sub06_txt-all_itr-3_sd-3_fact-1.npz
7043bf37700cbc9f66b30e427d1b4ccd9d91e1108ea3d2aba0552ef5dbecd167	materials/PROVO/parafov_stats/provo_sub-Sub07_txt-all_itr-3_sd-3_fact-1.npz
56be937a9b8407e3698a772a403b8b909d72382afbd75b000aaf978f8241d425	materials/PROVO/parafov_stats/provo_sub-Sub08_txt-all_itr-3_sd-3_fact-1.npz
e5b2c266694fc022a4148e0e6ebf6a03dc53e8207211d77c8c46cb2d6893a827	materials/PROVO/parafov_stats/provo_sub-Sub09_txt-all_itr-3_sd-3_fact-1.npz
aa721f7f2e952b15fe0a023c6e824931bb871531dc2e942effc09f8f7f5253aa	materials/PROVO/parafov_stats/provo_sub-Sub10_txt-all_itr-3_sd-3_fact-1.npz
7d9b6100cef0eabd73ce66040c9689724fd777933674b34a7b6d261c956946e3	materials/PROVO/parafov_stats/provo_sub-Sub11_txt-all_itr-3_sd-3_fact-1.npz
e7b4dcb9bec0c4072e9df5232132d4091f7e61e5f95f19d7386dee20b7cbf446	materials/PROVO/parafov_stats/provo_sub-Sub12_txt-all_itr-3_sd-3_fact-1.npz
f89c41beba87d13b3eaebfeb1f7bd0617be301f80a812dbee135e1a7aad34db0	materials/PROVO/parafov_stats/provo_sub-Sub13_txt-all_itr-3_sd-3_fact-1.npz
288d0481391be18ab358b1486dc91fa17a334c325aa8c35be02253b21433f399	materials/PROVO/parafov_stats/provo_sub-Sub14_txt-all_itr-3_sd-3_fact-1.npz
5b49b3311fde4094be8ab5ea78a88a8213b0ac055573c99a75f047e6de2caf6d	materials/PROVO/parafov_stats/provo_sub-Sub15_txt-all_itr-3_sd-3_fact-1.npz
6898ef1299def9cc3e2a89a2c38b5199bba383e1acfc0d26f8dbd9fa6b50c2a0	materials/PROVO/parafov_stats/provo_sub-Sub16_txt-all_itr-3_sd-3_fact-1.npz
e23b3b1c49e6493ab357ef4eb277695528b90a4c128fdc4a9f470dbb2af3fc6e	materials/PROVO/parafov_stats/provo_sub-Sub17_txt-all_itr-3_sd-3_fact-1.npz
a5ce841cd56944c2f62a3c172adce159a258c668c66c41b4b13a363b95d6f7f0	materials/PROVO/parafov_stats/provo_sub-Sub18_txt-all_itr-3_sd-3_fact-1.npz
