hash	filename
14f56008c86c0ba82924ef5ebfe5cce646abe576e80e386895774a35f27d0d60	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.avgcurv.touch
b4f26d57771b3af55c7d809a32f14f62988fa271a1f4f8c4df0e7829ac8b0af4	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.curvstats.touch
968538a2246fe217247f83bb10042eee43cbf1b41a06f3ab47ad61fc2c346558	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.inflate.H.K.touch
ea043ed702f1865d20089166d5ac1c565aab3171046aeb1dd5666f40dcb4ef29	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.inflate2.touch
370f94786534eafa7f74420edf2c60af19cdc8c6fd5efa3a098aeae6f1b64465	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.jacobian_white.touch
77bc5b86551447d59576bf544ca07db5093b3c12317fb17c0de10ad6dbb21231	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.pctsurfcon.touch
5b3ada9516ccc78f53ba9ea9a3d3498223fdbeecbe19a5be217c7c3ea5c700cd	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.smoothwm2.touch
ce613173626975f8850f409dda0ca54e25111f60c4461221e0d5e916f4e05248	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.sphmorph.touch
a7f2fe70d69d156ac8b769640b52e4f6a5df0493eb45ddb5d06bc1ea34196731	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.sphreg.touch
f9eec62409d45aceeddb21a750a9027834b3913d78744bb0667e7495e67d96d9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rh.white.H.K.touch
44c8180f6b53ab9b787ab97e1acb70aebda5eb900b76c1022da8b94ccb5a3c13	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rusage.mris_inflate.lh.dat
acaa963ac189a2af88a2134fdf382975274f0cc83670464c31eddf53f5a5101c	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rusage.mris_inflate.rh.dat
612c58c36d085d14069c8e0006d2e09c25a028ca6fd58eed4981767d00f40634	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rusage.mris_register.lh.dat
9ddd5a01a0d25ebafb02391d33363a11902a3648390645250c84bd34903bccf5	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rusage.mris_register.rh.dat
e30e97c58cc8f20fffc98772ce5f947f983c7094ed631f5a448799e0ec814205	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rusage.mris_sphere.lh.dat
161deb332f4c4a91c1d7efdfaf1d7be48bbd50972d9d1fe29682912e3292beb3	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/rusage.mris_sphere.rh.dat
8f17eee8447956d0e37eba7364857f0dab22112fece9d6df240620a2d4b271c3	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/segstats.touch
a50dddae26531aba53202a6de124b183fedad342d99e5079c570e5d178224176	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/wmaparc.stats.touch
96cbfea47296ff67e109092a6f5f137ab83aa6f64578e4c0d71e5ee249d6078a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/touch/wmaparc.touch
9475cd1e8e2997d60416e5ec986e8776812735ba94ffb767fabb38632a514fad	surfaces/colobus_PBB_2001-13/lh.area
4c34947b0bbb451ed539befc6f80b819cbcc3c9d87056d8d02ac792592a9a950	surfaces/colobus_PBB_2001-13/lh.area.mid
3fefaecbccd0034d756c27aa0e3277d3318f506afdd12b0d59fb314b747e1c85	surfaces/colobus_PBB_2001-13/lh.area.pial
86f30483ba6be3a29eb28c4c7a8849e0b308ad3f011da18ac1e4cacc1a0da0d1	surfaces/colobus_PBB_2001-13/lh.avg_curv
23b963ff6e798398d06fee484af460fb9d52cb47a0372c137b39639cd8c842cc	surfaces/colobus_PBB_2001-13/lh.bak.thickness
f9e4bff97323f6a0a9ade91ac97e268bb638b1a8bff19f9e939fa4c9b08a8dea	surfaces/colobus_PBB_2001-13/lh.curv
c83ad34556927adfdae207b2dfc21ba1aded8b990841f6ef2e9232de59d7aeae	surfaces/colobus_PBB_2001-13/lh.curv.pial
9aa495e849ac47374c3381d6cf0b850f48c840adf74a9d43a34a1ae309cab52b	surfaces/colobus_PBB_2001-13/lh.defects
235ff3558db7d4726b7bab424be338dbb80ee31bfc89d9e1aee722a9b8161a8a	surfaces/colobus_PBB_2001-13/lh.fsaverage_sym.sphere.reg
3646425493906f4247fbf784a1af42530df1534933ffcc2fd7f19cde9e1c6764	surfaces/colobus_PBB_2001-13/lh.inflated
652439bc5a9a56687edd592dd45607e47c4adf4d33956e229efc580b1293bc3d	surfaces/colobus_PBB_2001-13/lh.inflated.H
dc5c951f19ae1a2ecf16b5fd3f7dc500969ef7a07db0718e1738c0439d334920	surfaces/colobus_PBB_2001-13/lh.inflated.K
ce1368d3c5b4c7e9a35036703141574216c155615553948e06fb0a6ff2bb5ff8	surfaces/colobus_PBB_2001-13/lh.inflated.nofix
ce36fc4d15b5baeb9ef5d4178118a08d702364d664485291f6f051836a33ae05	surfaces/colobus_PBB_2001-13/lh.inflated.surf.gii
4ff86d3348a3c958957717d670b044d8793854a2989c58bdd8000c6d4bd878e4	surfaces/colobus_PBB_2001-13/lh.input
4f26bf2d778b5818f731537ecc8814e1d9e8ef65755609cae4592d0c3e9bfc11	surfaces/colobus_PBB_2001-13/lh.jacobian_white
2669ea55444086fe3359f4b29ffbef0430ddd43ccad7f7d020e948b2d522dd96	surfaces/colobus_PBB_2001-13/lh.midthickness.05-15.surf.gii
eb1daff32f07d5370a8c125c09db24f606804607a098ede7868f9c5ef7aabcd9	surfaces/colobus_PBB_2001-13/lh.midthickness.surf.gii
081050c5820fa6e73d524cfc340ed66470ebe4bb325c64ebc60791086d52ecfa	surfaces/colobus_PBB_2001-13/lh.orig
fc41f3775de0113d8cf51598640462cdf4073444f714273b2aecc8efdbc7a4a6	surfaces/colobus_PBB_2001-13/lh.orig.nofix
b8a6f77f95547dc122055b2fdbf1899fee4663c5a521ae2dd6e82661d5035e2e	surfaces/colobus_PBB_2001-13/lh.orig_corrected
51c8217c3967fc7c20182e5a29fb94eb1dffd723bee7b1e375d06701c44264c5	surfaces/colobus_PBB_2001-13/lh.pial
dd6b46ad1f135101de2605a82063963d10765c0ac5a92fcf616b65a3436bb99b	surfaces/colobus_PBB_2001-13/lh.pial.rawavg
d51617f42969cc194e06f65d9c8920f7e39e4fb498c5f6f9eac08258999ec99b	surfaces/colobus_PBB_2001-13/lh.pial.rawavg.conf
4156d3b446a4021707c4821ced1df49ba1b673f83f2f75ca78ddfe28706bfbff	surfaces/colobus_PBB_2001-13/lh.pial.surf.gii
73b417b29926cf6032f95bf8a6eee57f80823470e7720ec9e72c60b62daf5ebf	surfaces/colobus_PBB_2001-13/lh.qsphere
697cb955fe68964d1cc964d49b82d8a1daa213f428693382d4744c35f5ceb61c	surfaces/colobus_PBB_2001-13/lh.qsphere.nofix
ac1f0e24ba1daa118b0fb99fc80de9d6ab731a0c58a45157a7b2197e870a3472	surfaces/colobus_PBB_2001-13/lh.smoothwm
48869ddaed71b380ad4729bbdc12b092acd666e5b463955ace5b70299d9e3022	surfaces/colobus_PBB_2001-13/lh.smoothwm.BE.crv
07de8c2cfba26dab44c898e00c63abb2a33a34093556b60a9cddb875d3854b86	surfaces/colobus_PBB_2001-13/lh.smoothwm.C.crv
61db2f79a77406e2997826392c82476046d67593da14847597ba1f173a7c9ec9	surfaces/colobus_PBB_2001-13/lh.smoothwm.FI.crv
5ece4d86cf1b570d0b7ac026916d74569d127c58c51d0eab33826574df446c8f	surfaces/colobus_PBB_2001-13/lh.smoothwm.H.crv
d089d1658f6abd1990e8f2c199973fff051bf4807d102fdb64bea711a4dc3740	surfaces/colobus_PBB_2001-13/lh.smoothwm.K.crv
e4451dfe9dc767a6c07f299ec37794bae098ac0d09293a17ffb34626d82a2ee9	surfaces/colobus_PBB_2001-13/lh.smoothwm.K1.crv
af3883eec120b90e6cf171f9a9c17083dd951400b21eeba0753ad10d19f171d0	surfaces/colobus_PBB_2001-13/lh.smoothwm.K2.crv
7be255baff51382823ef9b5a0254a72b7aa5260e185a6cd3ca0bae54306226a2	surfaces/colobus_PBB_2001-13/lh.smoothwm.S.crv
1be96bcb9e57baa23bb434a18cbbc89a6e77b87a4f1b13c9ddbb2cd90052dfa2	surfaces/colobus_PBB_2001-13/lh.smoothwm.nofix
f6790c51501763437a082ed8acacf8eca65d288e41e81c11ef3483120c8e3dc4	surfaces/colobus_PBB_2001-13/lh.sphere
22da3a80d10a77502e376d01b676f617db67de3fdae99e366b71a05933103b01	surfaces/colobus_PBB_2001-13/lh.sphere.itself.reg
36a275b2e4ce51b67e378a11af122ceee2115f2be6e97a1ee19b9812d588e814	surfaces/colobus_PBB_2001-13/lh.sphere.reg
c01c4b309bcb27ff0ed9301522325614525d5a438590a3b0c92eb2cef41d20f0	surfaces/colobus_PBB_2001-13/lh.sphere.surf.gii
ec230cc7bedfbb55ece2271e93511f8543f323564b9e01fc440fcff5d07b6796	surfaces/colobus_PBB_2001-13/lh.sulc
831081aede834c68ad67a590fd42ca2424ea3fb3b9e550e52cc103b59fb628f4	surfaces/colobus_PBB_2001-13/lh.thickness
3f9d546940042128e6c766e2d45ea2f9dc81231ec089c43c13e0ee682b42faef	surfaces/colobus_PBB_2001-13/lh.volume
9b9204224a7dc4fdf92737c314835d92e1e5b7df207e9dfc1450764a12f66a26	surfaces/colobus_PBB_2001-13/lh.w-g.pct.mgh
f6dcd7b0f6ecdbe3a3746ff07a3c88b42048d40dade8aaa6519b71c7d92f33f5	surfaces/colobus_PBB_2001-13/lh.white
ceeb1818465c08c30a4c66e3c316560d39b8ff3eac5995f8144a07bdf2efe6a1	surfaces/colobus_PBB_2001-13/lh.white.H
67c096ae0b3fa25d401a859af3ab5725cbfbba252f402fb30b59b4acb8bd5e49	surfaces/colobus_PBB_2001-13/lh.white.K
ac1f0e24ba1daa118b0fb99fc80de9d6ab731a0c58a45157a7b2197e870a3472	surfaces/colobus_PBB_2001-13/lh.white.preaparc
ceeb1818465c08c30a4c66e3c316560d39b8ff3eac5995f8144a07bdf2efe6a1	surfaces/colobus_PBB_2001-13/lh.white.preaparc.H
67c096ae0b3fa25d401a859af3ab5725cbfbba252f402fb30b59b4acb8bd5e49	surfaces/colobus_PBB_2001-13/lh.white.preaparc.K
cde0f3adb13db589c9aff4d46fb2676e17b4d9a9fac99a8907ad966cd30776c7	surfaces/colobus_PBB_2001-13/lh.white.preaparc.rawavg
7f1134764ead4495d0e4180a33a972ce1ad98b8dd88116b260897bb53bdb322a	surfaces/colobus_PBB_2001-13/lh.white.preaparc_old
0ad6bea2da9abc19817d71cb3189be80970d0e4c15ffb7bd247a69ebb733fa39	surfaces/colobus_PBB_2001-13/lh.white.rawavg
6b52d33546c41584ee39c8b77b9f231df86b4cde2ec129e08709eeaaefda2fd7	surfaces/colobus_PBB_2001-13/lh.white.rawavg.conf
f1c8faa36c792df93fd376aff2e31878fd2d3960489d2b81e1ed6d82db538c84	surfaces/colobus_PBB_2001-13/lh.white.surf.gii
22ba8cc1cc325463ded177e10d649eaacbb4a15cfbf56e750ec695d51c59d846	surfaces/colobus_PBB_2001-13/rh.area
69a838dbca509e3f2f81c9ad71065c0984da375a3cd414ac56022f2705b22a8a	surfaces/colobus_PBB_2001-13/rh.area.mid
752305a8c86bcf4a4791c571838f21039d819f414ac50db8852533dade93a717	surfaces/colobus_PBB_2001-13/rh.area.pial
e1546c26d9953d3461a614182393330cd7c86686ca1c85bea38bca3d4611aed5	surfaces/colobus_PBB_2001-13/rh.avg_curv
1f623b9a46863c9dbea654eb7f99b659d5d01ea44db807bd4aac9776b5bd0c1e	surfaces/colobus_PBB_2001-13/rh.bak.thickness
6bf807da5f59363251c077c1fde4d7cdd0d92f2183f2b9459c60bb1c98710fcb	surfaces/colobus_PBB_2001-13/rh.curv
872cc0f70e51fe386acdef8500f6537f69d7bf64c03166504783e6c70f7b6e81	surfaces/colobus_PBB_2001-13/rh.curv.pial
dbeda09a5e8aca515aa98b0840f2580dcefdbf9276a2d9206bb587ab79d0229a	surfaces/colobus_PBB_2001-13/rh.defects
f4c4e7b4d7ef738df672900c8c0009cfd858c4083e35d40946dcb572c085cccf	surfaces/colobus_PBB_2001-13/rh.inflated
2c63e300af966fd410b5d26ac655dbe55eced768823c2b9bdce5d4ca18bdb120	surfaces/colobus_PBB_2001-13/rh.inflated.H
07c76981835dd58fe7c345f419719ee250833d87f6b8a9df92d3a8bb2a45c09e	surfaces/colobus_PBB_2001-13/rh.inflated.K
f578819acc017ec9db1bae6d75f67f5fae479cdd2abcccc0c7a2611ac46d34a2	surfaces/colobus_PBB_2001-13/rh.inflated.nofix
d78a697b555212afafe6e58dede676f856486421d5450d814ec7143c26009704	surfaces/colobus_PBB_2001-13/rh.inflated.surf.gii
f30704eb4027d95699f0f8a5f787ee08ad8af504ada048ed016b8f72d22b27a1	surfaces/colobus_PBB_2001-13/rh.input
8d0784ec8fc46f7a459f1d8e7420f4aae47da4a99314eab8c35cff838e9fd4ee	surfaces/colobus_PBB_2001-13/rh.jacobian_white
311cbac28898df0b5c4bbe8435842df2f4d8f517daae21f97f3b9e9706d9cbb0	surfaces/colobus_PBB_2001-13/rh.midthickness.05-15.surf.gii
2ef03ef05f7aa975d9765e1ccca1d9eb79f9af5ee5fb37a1308d3f316931e026	surfaces/colobus_PBB_2001-13/rh.midthickness.surf.gii
28107cee1da7669ed93f6a89dbaa40d36442727e9f129103f637784a8a129ff7	surfaces/colobus_PBB_2001-13/rh.orig
0bae64ddbbb9ea8d5c172160c9b835b578c5754c1b11af8eb2a3c2e55661f839	surfaces/colobus_PBB_2001-13/rh.orig.nofix
a118b50f2aed6dad98725505e7586f7051f70fcfe94feaf9260900c9dfb1220f	surfaces/colobus_PBB_2001-13/rh.orig_corrected
f19e054d892b3ef299127d405e7fd1fedc69e3a5df68f721acd6bf50c7456020	surfaces/colobus_PBB_2001-13/rh.pial
48c3d0d1ed669ddd7bcfcbe29f42906cd65a65dd81020b4972c768f6315911dd	surfaces/colobus_PBB_2001-13/rh.pial.rawavg
e11c041382154986f19369bc6cda6f8923668441b332d3f411bb62ed5f4f6c21	surfaces/colobus_PBB_2001-13/rh.pial.rawavg.conf
ad8c91ae050ef28e76f5bc0773ebe38b4ac2127e7248a9c2eac8155d627f2442	surfaces/colobus_PBB_2001-13/rh.pial.surf.gii
a94268765ae4c59b30654afae93dd9ac31f17207b8515732eff7936e118770f1	surfaces/colobus_PBB_2001-13/rh.qsphere
64b6ce5e573864e165ecb5622ad6869907e200ede5cc58380ae1c8f18b51e5ea	surfaces/colobus_PBB_2001-13/rh.qsphere.nofix
383386593468b9bff39001cda69f6b20ce12393f588ab644099be2465955f11c	surfaces/colobus_PBB_2001-13/rh.smoothwm
9e6163bd1cdab2406c40f200c78eb4148e860fcc6e8c4d17f4bddc19b4aeba4c	surfaces/colobus_PBB_2001-13/rh.smoothwm.BE.crv
c4901e6952d0957e390fd069941a6703168cab7adeea1d1aad5e13431fd838a1	surfaces/colobus_PBB_2001-13/rh.smoothwm.C.crv
55228aa2e5e09ddacd01dc4cbe9c67fb6b95eb59f2522c10f2c4a6441ac2de44	surfaces/colobus_PBB_2001-13/rh.smoothwm.FI.crv
eae60b41ddfb12551f75701458339b8c0c74e27839cdf7aaf3d93826226be7ba	surfaces/colobus_PBB_2001-13/rh.smoothwm.H.crv
6808a407e83d1fa1f33aca26e9fa1aa89d332f540471848785eb2608356d4a2d	surfaces/colobus_PBB_2001-13/rh.smoothwm.K.crv
de292fadffcad3afe8eebd1f73b51a8103ef287b6bdbbf01d971a60119680ad5	surfaces/colobus_PBB_2001-13/rh.smoothwm.K1.crv
435b8f171bba577706db2e3ee5e8c60a95c1b2ccf9d4553a25ee921678116464	surfaces/colobus_PBB_2001-13/rh.smoothwm.K2.crv
2ff8eaf43110bda9b0f1673d6e857e6dd2936e4dba587fc098b8fed7ae76c57d	surfaces/colobus_PBB_2001-13/rh.smoothwm.S.crv
e091c05c4d51a1a98961a1476b385cd582c5f52bb11d84e8ac326c9504ce8778	surfaces/colobus_PBB_2001-13/rh.smoothwm.nofix
de65b2bc78a21c8f557203456398d6add0243c9a37ee43b83aced9290ec54a28	surfaces/colobus_PBB_2001-13/rh.sphere
18ddcfb5136f5624d2cc5deffe435d150c17ad3f9e7bfa56d005db94cba650e5	surfaces/colobus_PBB_2001-13/rh.sphere.reg
349287a266804e5a73543fbaacb466cffa26a0e50c878d26de5ac595ed19f324	surfaces/colobus_PBB_2001-13/rh.sphere.surf.gii
5de9eb76b8f71b6f8596b4726b435d24d9e55e892344bd48960dc83a54c13741	surfaces/colobus_PBB_2001-13/rh.sulc
1d60ae5b74b7c512ee4ed652a07e7696f3e9012c47ca40ab9166fdbb976e6506	surfaces/colobus_PBB_2001-13/rh.thickness
313f157b68a9916adb3da55923d5c5f50d2166b1c073d230dd64eb01e6f89efd	surfaces/colobus_PBB_2001-13/rh.volume
009c2c4647550c1c451b90f1510cdba79f7eeaed5623183731c166fb9315616a	surfaces/colobus_PBB_2001-13/rh.w-g.pct.mgh
64d290a8ece5fd45d4088e27b95fe0201d49165dd4bce9abb51e7b2c6085dde3	surfaces/colobus_PBB_2001-13/rh.white
0df8fb87a57b1ea2b3a367be7fd4e9ad058a98079b5ab8da0277598d13687946	surfaces/colobus_PBB_2001-13/rh.white.H
e3518b8974797bbac018678628f15efac955cc40f6981eeb51bc1b085123c114	surfaces/colobus_PBB_2001-13/rh.white.K
383386593468b9bff39001cda69f6b20ce12393f588ab644099be2465955f11c	surfaces/colobus_PBB_2001-13/rh.white.preaparc
0df8fb87a57b1ea2b3a367be7fd4e9ad058a98079b5ab8da0277598d13687946	surfaces/colobus_PBB_2001-13/rh.white.preaparc.H
e3518b8974797bbac018678628f15efac955cc40f6981eeb51bc1b085123c114	surfaces/colobus_PBB_2001-13/rh.white.preaparc.K
4d4d18e79ee0f64df239e3d083577f5a97da502bb793a017374c33e61139c272	surfaces/colobus_PBB_2001-13/rh.white.preaparc.rawavg
1fd246c95b653342721021513bd2fad7c33d8cf4cb4d09f41092c0077ca1dabe	surfaces/colobus_PBB_2001-13/rh.white.preaparc_old
4b76ad498290597e165c63bf09698cd338ce985b67f230e340e568934bde1751	surfaces/colobus_PBB_2001-13/rh.white.rawavg
210288a7d48e20bf9d65b265da6ac53bc5959c1c2fa9944ee4e84cf8ddc7d847	surfaces/colobus_PBB_2001-13/rh.white.rawavg.conf
55f89ebfe5cca33bb32c087e458fa52cfced7bfeaf1d736f35f715f58ebe0476	surfaces/colobus_PBB_2001-13/rh.white.surf.gii
22bbcfd5e41d4951ceb3e01725d20bbb2b192f3d641679cdbcb22843de41afe7	surfaces/galago_PBB_2001-23/lh.area
c1cdfe8133d522ea927171aa637a1554ea74ad8e4249d8bf7f94cfdc10fde033	surfaces/galago_PBB_2001-23/lh.area.mid
6b801c0cdbe25adc13f0dfe606fc5c7550aaaf1c5f42c670e99addfeb450e36a	surfaces/galago_PBB_2001-23/lh.area.pial
bb12b070d14a88581cb97d6568162e4988c614b0b4df437c28f3e402783ea6b8	surfaces/galago_PBB_2001-23/lh.avg_curv
b3022d39c734f427dc34d64fb9f5d6a34f434265caf557e202bc967e01711a9e	surfaces/galago_PBB_2001-23/lh.bak.thickness
1970e7b95f810d5a5259d43ad4de3e9f5b940342794ec3fec4f1fa99916a8e8a	surfaces/galago_PBB_2001-23/lh.curv
f202e20a8b2b1017c2ad75f7eb947d2bb1ba1e173493ba5099c1cc2209bf2341	surfaces/galago_PBB_2001-23/lh.curv.pial
ba3e0916c73846d0ac0718ad380cb59a5cbdc1d49cda876e181c7d616cbe3b9d	surfaces/galago_PBB_2001-23/lh.defects
417f0d36d70cf9ddd5b6aa78c69d0b066b3c2f06b41e90b130c9bee6d75dd120	surfaces/galago_PBB_2001-23/lh.fsaverage_sym.sphere.reg
0d8b918ff5945387f686984cf1247e9cffc9b5187598546a13e3fa074bc63ff1	surfaces/galago_PBB_2001-23/lh.inflated
9d5c53d6a0d7ba8a1219d53f674437072a046f3b3680ae0b1f5b6bec02d99d5b	surfaces/galago_PBB_2001-23/lh.inflated.H
ff8c7d8dbad86ba14e3b77123120e787a2864b39a994211107a2f7cad4ec5100	surfaces/galago_PBB_2001-23/lh.inflated.K
e83fe59e018677609b344811d5b4ee57e39f2b2953114d1405b21cb50768b459	surfaces/galago_PBB_2001-23/lh.inflated.nofix
a6ba046133d3f9be3ff5d9b24bb148e182926c3c083e23482b75defc08845182	surfaces/galago_PBB_2001-23/lh.inflated.surf.gii
931068446599dd914bb18ee2c4d80ab9bd95c2aa6c5bc1dd0096cc5f8da16e70	surfaces/galago_PBB_2001-23/lh.input
e488437bd3cbee719c5375423c4238a02650bf7b50aed2b69556efa34adab779	surfaces/galago_PBB_2001-23/lh.jacobian_white
ec1f07494261dc2913e2e9d979b61b11cd11f5cbc646508f55a75b7ae0b432fe	surfaces/galago_PBB_2001-23/lh.midthickness.03-15.surf.gii
039aea0475dde2e1a19ca4f349b18fffd04b30fa9ffbebf52501621a4e2df92f	surfaces/galago_PBB_2001-23/lh.midthickness.03-5.surf.gii
1cd551b7b1552aecf96517bdd1ccff0bd3d58955a0a94cce569a77b6817b5b53	surfaces/galago_PBB_2001-23/lh.midthickness.03-50.surf.gii
10f6f0b5da1b1133dd1d636d1345aec41791edf9246a312c1a7762d6499422cc	surfaces/galago_PBB_2001-23/lh.midthickness.05-15.surf.gii
e1255dd76c8098965e9e1b28877108b80d4174a2f7ee5f36dd109b251e8d512b	surfaces/galago_PBB_2001-23/lh.midthickness.surf.gii
263d33f75104f642bb8e5084830eabc06684e68cbf182b73319989f07baf0c95	surfaces/galago_PBB_2001-23/lh.orig
55ebd32dae48c1e99bf7e3ed3b3b113f30f31be5f92b1b0bd7f8d0450c8a32cb	surfaces/galago_PBB_2001-23/lh.orig.nofix
552878c1c3cb6260fc3be48d3df933601acdcd72378f53695a2df3d6e9562fb5	surfaces/galago_PBB_2001-23/lh.orig_corrected
fa7cb84319e986937cc0cb7a462cc45df873d3cf2c80f1b4acbaa3f4648374be	surfaces/galago_PBB_2001-23/lh.pial
8fb5430d9e9ac8a0a762dcde8afc53fc8dc8d764a7b3b027edfa20f42880ec4f	surfaces/galago_PBB_2001-23/lh.pial.rawavg
94ed8e005c3d16c9ac53167225c027923610d30cdfffca3962d54f068f47701d	surfaces/galago_PBB_2001-23/lh.pial.rawavg.conf
b44fd37b70cdd0668e9cd9c6f537f518cd2192da792ea0fde34433e24383f53e	surfaces/galago_PBB_2001-23/lh.pial.surf.gii
0e6a5b98a81b266fa696ee46ccb4c9ab10e833b0c472a016f90bada772b8d76e	surfaces/galago_PBB_2001-23/lh.qsphere
5f42c02ced028633f9582fc861e2353437fdfc89889df1c8258153af9617d6ee	surfaces/galago_PBB_2001-23/lh.qsphere.nofix
f2b26580e61dae43e8704e447ad4f91e05e3243b35204a55ba65d43db173f260	surfaces/galago_PBB_2001-23/lh.smoothwm
d941a90669e7d8a293c9808a191a071236858d96364b8e7ad5d9fd620ebb80b9	surfaces/galago_PBB_2001-23/lh.smoothwm.BE.crv
5f3f0ef7935141b26472a4f4252d1e0cdea81f8f348b396630ed931ef52d2f1b	surfaces/galago_PBB_2001-23/lh.smoothwm.C.crv
aab46fb118e9bf6572b643de469509f68e6bba2b46dc6071f529bde461bc71b5	surfaces/galago_PBB_2001-23/lh.smoothwm.FI.crv
b8e03493821eeb84bf4c47cfadbb307323df817ad5d54d9d047e13c30a8194b3	surfaces/galago_PBB_2001-23/lh.smoothwm.H.crv
b9cec36e9e510e4881d62b129e67cd9c9fa9d1f0f0e3de23a2560c861ceb42b4	surfaces/galago_PBB_2001-23/lh.smoothwm.K.crv
de1e487687d1db0ddc4139a1d98f23f2b9a2e6cd36aebf96a8ace95506ff9740	surfaces/galago_PBB_2001-23/lh.smoothwm.K1.crv
93a91742a0163908da1720df5ed2c475eac2cbc5753ee2a0aaac86f365e8693d	surfaces/galago_PBB_2001-23/lh.smoothwm.K2.crv
3e5c7470fc8689a663d593640a759c18964e594c7c034a5c95c624f043ac693c	surfaces/galago_PBB_2001-23/lh.smoothwm.S.crv
443f16dc3bee577dcf5c0a5c801ee4e17b3dc4f6a81e3d71b5afe3589f48e0be	surfaces/galago_PBB_2001-23/lh.smoothwm.nofix
a9c2ada454e090776879ec0944fa4fc63c4795d7c04e04d1fa0c83776cb44973	surfaces/galago_PBB_2001-23/lh.sphere
c883def9daee5047a8016fd5d093d74590ae4e8d0ad4ffa95095b165b32b3c54	surfaces/galago_PBB_2001-23/lh.sphere.itself.reg
2cc2da53bd1231339ed2c6d45388c31430768f4b0ae47bf986723da1c2da80fd	surfaces/galago_PBB_2001-23/lh.sphere.reg
6ecf616fa66598d5024d37d7ad4fa8db11b824ef56654541abee6af86cbd0b4e	surfaces/galago_PBB_2001-23/lh.sphere.surf.gii
b437394eaa1e73f3126ff9197b667f09ebf95d440a20b3a5c70435603eadae0c	surfaces/galago_PBB_2001-23/lh.sulc
4ba4772af28aa9ad97399fc78347cdc8c2b842cf8f8a38c49296ec520c685e96	surfaces/galago_PBB_2001-23/lh.thickness
1642510cb2a63d545930fe74739d1e31296998ce9b53a009732eca5512c0c189	surfaces/galago_PBB_2001-23/lh.volume
dab52490de1fd103cf9cac9c93146e32753ceccfdd4be90fd1d1c5db5c83bb3d	surfaces/galago_PBB_2001-23/lh.w-g.pct.mgh
2eee3b2d3f8effbc5dc68f675054ee9b0ca8b731886e84841dbd6e5f96cf1727	surfaces/galago_PBB_2001-23/lh.white
cda74944a49a3d5d67e9a1fa7f6c772214475f10844fa06492dc5c65897afbdc	surfaces/galago_PBB_2001-23/lh.white.H
18e7f537c4737660c10312f7f1e1efbb909f5b7b2dcb0e034c5f90f27ce9df1f	surfaces/galago_PBB_2001-23/lh.white.K
f2b26580e61dae43e8704e447ad4f91e05e3243b35204a55ba65d43db173f260	surfaces/galago_PBB_2001-23/lh.white.preaparc
cda74944a49a3d5d67e9a1fa7f6c772214475f10844fa06492dc5c65897afbdc	surfaces/galago_PBB_2001-23/lh.white.preaparc.H
18e7f537c4737660c10312f7f1e1efbb909f5b7b2dcb0e034c5f90f27ce9df1f	surfaces/galago_PBB_2001-23/lh.white.preaparc.K
09992df97db467aaefa5bb000b93e3aa86175641baccfc95d3c5cd8d973b09bb	surfaces/galago_PBB_2001-23/lh.white.preaparc.rawavg
42739220be5769f32bbf5aafffa74f9f0c800c91c20e4c17eb2d2bb72a429c8e	surfaces/galago_PBB_2001-23/lh.white.preaparc_old
935ede32d7204b9ca474061755b65ac6a39636ef94183e5ccc4931b12cf4d1eb	surfaces/galago_PBB_2001-23/lh.white.rawavg
aa6ecaec16ea42115670bd5cb04f1a8f80fcee31e575b873a167b5ceff10dc81	surfaces/galago_PBB_2001-23/lh.white.rawavg.conf
efed867c5a235588fac0cd4b1721243047a43b4959d735a1a0a8c9c63b4812d1	surfaces/galago_PBB_2001-23/lh.white.surf.gii
9fbd87f77d86b2ba6ed6964a79916dbb190c9cbe9368b398660df1c71a04cc73	surfaces/galago_PBB_2001-23/rh.area
7125c35f6d7928be51a91fa4c2b97bb09a35f23d682a2b68a52676e3321e2468	surfaces/galago_PBB_2001-23/rh.area.mid
10901e000f12ad62f242b942825728e61b87695f50e7620e92ea1412adbe56ca	surfaces/galago_PBB_2001-23/rh.area.pial
