hash	filename
6fb56719643a7ed4fe67ff124fcbd2db65507749a96da08255b4f7aaf559b558	Scripts/Plots/PaperFigures/Supp/ROI_PE_PAYAM/PE_PAYAM_stats.pdf
9c1467ee6569881905140cc56f27b1ee9e8ad0cb120f41af0d36ed02c58310c0	Scripts/Plots/PaperFigures/Supp/ROI_PE_PAYAM/PE_ROI.ai
6c999526827e1494675e0d4eb5259b90360937b1876a45d340f964a3c7c6f5e6	Scripts/Plots/PaperFigures/Supp/ROI_PE_PAYAM/PE_ROI.pdf
8c114169c53bb36263a5f3902f8d4b2fc4b03e4ef53af72353e4c94fbe233244	Scripts/Plots/PaperFigures/Supp/ROI_PE_PAYAM/PE_ROI.tif
eec72f8f836ef84857bfe965c51852643a4d7c1218acd053973a76956bfe489c	Scripts/Plots/PaperFigures/Supp/ROI_PE_PAYAM/ROI_PE_PAYAM_STATS.m
d43507878a85ae4cf591cdd71d3423f354ca660094540a84215f09e945081f61	Scripts/Plots/PaperFigures/Supp/ROI_PE_PAYAM/VS_Y15.png
8a74e88da334575660546dcdc9377f80208b92f94960ce5e38526a76548b01e7	Scripts/Plots/PaperFigures/Supp/Split_accuracy/SplitValence_DEP.pdf
48bacffb31ea3b2edfa9207bda9bdb1c418a26fdda4be86c5663784f5294f0de	Scripts/Plots/PaperFigures/Supp/Split_accuracy/SplitValence_ICD.pdf
54ab62955f1e9576ff005fd2d6693504aa690d5108457612e7fb33114fbac4c4	Scripts/Plots/PaperFigures/Supp/Split_accuracy/meanAccuracyTable.xlsx
cb63b31c8b15369bee566bd0bbd1877a60eae77026493c16a6396f6a8a57b99e	Scripts/Plots/PaperFigures/Supp/Split_accuracy/split_accuracy.m
07d71044f707593029a84c7343b2f507364fcc9d0ea777c5a40f5973d14e9df1	Scripts/Plots/PaperFigures/Supp/Split_accuracy/~$meanAccuracyTable.xlsx
e4ffc8b41c087bd5d5d4067fc94e027ed8f27231d67d288b4890a1d9dff2c89e	Scripts/Plots/PaperFigures/Supp/Subtreshold_plots/Subtreshold_EV.png
17eb1fcb3091ec5c633aa6832ead188324d4f03903fdd1889d50fd295b3d8299	Scripts/Plots/PaperFigures/Supp/Subtreshold_plots/subTresholdPlots.m
2afd660d7312442dca6ef17eb3bfd1bebb3a48922a7ee58572653aa7d76a556c	Scripts/Plots/PaperFigures/Task/Fig1.tif
aa97874ae0803ef89ebd8a881db8f974d77e61288b8da2bd8d65a27ede4fa0f7	Scripts/Plots/PaperFigures/Task/Fig1_smaller.tif
018381810fbda58876bb5b359dea4b063e88d185bde55469ccf10d7c7dbfb9b3	Scripts/Plots/PaperFigures/Task/Task_WSLS.ai
14efb14b42a99613452e1887a4cc6214e9b316bc82f883abc2f45cd62028c718	Scripts/Plots/PaperFigures/Task/Task_WSLS_smaller.ai
e59fa8e06f7bb930a84ab062463f75a4a6816ca0ef006074f8a82467193548ea	Scripts/Plots/PaperFigures/Thumnail/Thumbnail.pdf
ac990e0bd2e09ea36a37b9e2836dd798db1ba00e148e93cc1ce2a103672bf474	Scripts/Plots/PaperFigures/Thumnail/Thumbnail.tif
0520c1d7426cc8785d2ca993791e7af29702e2e4bb0fd86e5040a03969911a4d	Scripts/Plots/PaperFigures/Thumnail/1x/Artboard 1-100.jpg
298e4d240b2052f648d7961a257892dc916458a2d45c745e641c688ae2c467d3	Scripts/Plots/PaperFigures/depression_quip/Depression.m
23b343ea6ae7d13956cc809426001877635b99a98f47f2c174fa92722e17a51e	Scripts/Plots/PaperFigures/depression_quip/QUIP.m
348caa9e71d0d1a4ffda7761c4bc70cd5bf49eb17253e4a63fbbef4ed5afe75f	Scripts/Plots/PaperFigures/depression_quip/QUIP.pdf
695a78ebe25ed85e650d4dace9c81104761d3cd3889c64d9e1b7d0a4a10c718a	Scripts/Plots/PaperFigures/depression_quip/QUIP.tif
d25b7a34b9863bda370dce2d4ad253187ba977968f4909d0db1333e54bd47a0a	Scripts/Plots/PaperFigures/depression_quip/QUIP_ADOBE.ai
ea881b94342e49c50d425f8083b772d3fcab7fd840492692485f9a1c4495597f	Scripts/Plots/PaperFigures/depression_quip/depression.pdf
1fa4217cebd4ed5b52a1cb780d1cf8ba69016231365328daab0b489cbd2ae399	Scripts/Plots/PaperFigures/depression_quip/depression.tif
6347b61d5715d62bf3da15b19ace94efd85e2795b48081660bfadb498f405f46	Scripts/Plots/PaperFigures/depression_quip/depression_ADOBE.ai
856ef2d8b110466bffd00ced11a1465d991b57014ecafadf18cfd5a8e4586674	Scripts/Plots/PaperFigures/depression_quip/depricated/depression_and_quip_and_correlation.m
d2a923249f14fdd5fcd2ce1eee274edae4430c76cbd43a98a3df1c4851d1db0d	Scripts/Plots/PaperFigures/depression_quip/depricated/depression_and_quip_and_correlation.pdf
8856176f239e4ac06caf85fbf07fc6e768be9254c814524b16530279c3fcea7d	Scripts/Plots/PaperFigures/depression_quip/depricated/depression_and_quip_and_correlation_GAIN_ONLY.m
172336a9b7b0152de13e13c82e6e1324f6c3886ec0adc8abdbb3629009ce86e2	Scripts/Plots/PaperFigures/depression_quip/depricated/depression_and_quip_and_correlation_GAIN_ONLY.pdf
0760d2e29a755e5553b481d27fdf14764556390dac2f0505e48c367962072edb	Scripts/Plots/PaperFigures/depression_quip/depricated/depression_and_quip_and_correlation_LOSS_ONLY.m
d2041e3b8de741e9bc99b3da6be7ca0921ceda566ae18ae2846778a8330e4c14	Scripts/Plots/PaperFigures/depression_quip/depricated/depression_and_quip_and_correlation_LOSS_ONLY.pdf
1227d4500f0c4a8dd2b269a8c3ef27b16a145b86171e53471a3d3b858c8191aa	Scripts/Statistics/README.txt
44303d68b15549a8967f3c0ffb21f5db06b416f30220401896e5165f3d4b4337	Scripts/Statistics/calcRtable.m
f5d1065b6c33ce7e5bafe5d4eb59ff76e510b782bbcf65c93de019f648d06862	Scripts/Statistics/calcStatTable.m
491b7cd1380ae25e62b4576467c34fc818232394a721f0332c81a1095c339ad4	Scripts/Statistics/rTable.mat
540a04c9c9a45878e7154d63b3bfac3e3a96579fa9a60fdc70b8f3d601c89129	Scripts/Statistics/rTable.xlsx
4dae1651f0ec0ef9d0820d33302b4d789b4a88435ebfa9595edbf28176570ff0	Scripts/Statistics/Automated/AnalyseOutput.R
c8a3deb289c21883b544ef20c0e4b0b02f3767a87f8e9a5bc7b77665f192dfab	Scripts/Statistics/Automated/BasicModels.RData
3ffb535b1113b4ade96ee472b79d5d1128b359c4979304977cffdc4b7c6e4111	Scripts/Statistics/Automated/BasicModels.xlsx
35a5eed00ce50099f75403ab7316e326402ed70112e987ecf0828c857485e4fb	Scripts/Statistics/Automated/FullModels.RData
6c08d7820f3c3e95bdbb38fbcd4d9bfce85fbcc184895619e750ba71de013657	Scripts/Statistics/Automated/FullModels.xlsx
bc825c8f488c0d37a6f84b657b76620a4038fcd2e2189a2955e07514b817cc08	Scripts/Statistics/Automated/StartRScript.sh
c2c28438b0306f9b1d8aed17e847272d0598744c3d58b2014b1fc77627ccdb38	Scripts/Statistics/Automated/computeAllBasicModels.R
04f65608235b7fa48a516e060eed3f7b8700e2f92b83706af7f1f8e99efadcfc	Scripts/Statistics/Automated/computeAllModels.R
74fcf3300ddc55bc3e975fa3dd1270ad227bbed99914224ce032e2429836302b	Scripts/Statistics/Automated/dataAdjustmentsAutomated.R
03dd5b1a49ac668923eedb9201a7c8cd728ff9afa0dbfa54a4cb8face0b4c258	Scripts/Statistics/Automated/dataTable.RData
5069bea9da085c144875d75c95249bf36e2ef32e80929df52b3714f166007717	Scripts/Statistics/Automated/dataTable.csv
c86d8355ddae5481d00dfdfe1d4cf06d67d585796a244a3acf350384dfd27307	Scripts/Statistics/Automated/modelTable.RData
7ec89d844835ecd10378a6ad10f43df77a3f4c46e000acc7309cf235e73c72d3	Scripts/Statistics/Automated/modelTable.xlsx
47b35abd9134d62d0f12ab57f7eb6efd2371ad2586f05a0901cda3f11c273186	Scripts/Statistics/Automated/pathSettingsR.R
