hash	filename
af53093087cdcc421288a311036b2be930e79cddd857e7fb3988b6e605a162f2	data/sample2/processedData/eyeDataAggr/eye_sub43_aggr.csv
302d3eff81f96cd7105075d21ac177c659e2aad285c41c8b4592c77164cde2ca	data/sample2/processedData/eyeDataAggr/eye_sub44_aggr.csv
1b527a3d96ac6ff00c2fda02802f7cf0dad1ec4fd08495bd1a255a58afea0f5d	data/sample2/processedData/eyeDataAggr/eye_sub45_aggr.csv
a9dfa4a73380516df38d76301009d8943806d45d07779e4b18955ea4d06d8161	data/sample2/processedData/eyeDataAggr/eye_sub46_aggr.csv
468aa575838f064eb15dd54caef04adbc8366b8bc6aa4d66b14d0b43fdd78dc4	data/sample2/processedData/eyeDataAggr/eye_sub47_aggr.csv
e8000df96e017498795678259d9af21c18dd12e6437e85aeadea766730309249	data/sample2/processedData/eyeDataAggr/eye_sub48_aggr.csv
1bad3a5d0508eb35492b569b1f84ed669f1e47d14260ac171e326b668aa56d1c	data/sample2/processedData/eyeDataAggr/eye_sub49_aggr.csv
fb3e4d89a4bb31d2cbaa7eefda1c95490043ca6a45c7a9ff9d9f37e80db833e7	data/sample2/processedData/eyeDataAggr/eye_sub50_aggr.csv
60919d564f6ccaf444911c5ce554fdf8cd20f0d19376d5f49f8b08efffab77f7	data/sample2/processedData/eyeDataAggr/eye_sub51_aggr.csv
acae82e9697352ec3f5706307a9bf6df0a1415d2d08ecb12b34b0c1e6a8324d5	data/sample2/processedData/eyeDataAggr/eye_sub52_aggr.csv
ab41a66f4ad1bd9a83aa59fb7b7b741c4664e6e4b4b623b9c1cad352cf38729d	data/sample2/processedData/eyeDataAggr/eye_sub53_aggr.csv
ffad323d2b043ceffcb6e9840ccbddbba9240f408bc038c80fe4a16894f78694	data/sample2/processedData/eyeDataAggr/eye_sub54_aggr.csv
b87d4660afb86553d76881d1f31808bbb78b561bda790b4821972e8124c0d1bd	data/sample2/processedData/eyeDataAggr/eye_sub55_aggr.csv
6a32113ff0debdb8d743e1f09ddbd38397c054c1ade97fe1c23ebaa4d83e613b	data/sample2/processedData/eyeDataAggr/eye_sub56_aggr.csv
cb30f552794efd4ab6b7ab8efc9b61e54898c903830c4f54ad376cc1681a4fb9	data/sample2/processedData/eyeDataAggr/eye_sub57_aggr.csv
b388f7182c47535cc7d95b7e425f200299c942efcb7b4607fda6e063a46373a9	data/sample2/processedData/eyeDataAggr/eye_sub58_aggr.csv
8c34ff8318a309aa2276305834a2d6dc6a5965c98eca28aa62ed92ad4c4bf6a8	data/sample2/processedData/eyeDataAggr/eye_sub59_aggr.csv
97efab00d28a6525baa3eb13351d851a9669fed811edce6d8ef384d6640f76e8	data/sample2/processedData/eyeDataAggr/eye_sub60_aggr.csv
fbab490e06a2b9e4664ed443827b58a7f8a0ab09bdfee34c380bb1df62fd3d33	data/sample2/processedData/eyeDataAggr/eye_sub61_aggr.csv
dcf8aa02dcd874e8d58b9fc9c700b9ccfe23dac88ec1fb857c741d8e17c382f8	data/sample2/processedData/eyeDataAggr/eye_sub62_aggr.csv
6331d4a7b2978f08a43b3c3e3ec36bd1d46e69391bd2e6307791f28eb5d69287	data/sample2/processedData/eyeDataAggr/eye_sub63_aggr.csv
156cfd6cc1c98d7e66494b80740bed84697ce34cecdf97faa0fef92d3b129b77	data/sample2/processedData/eyeDataAggr/eye_sub64_aggr.csv
0c4c50aea1658ab4ea0488b8b912ee17a68643b7e5256ac3c72e8857d83b10b5	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_01_32.csv
b344cf92c31e358892903454a4e933f30fdbd247c4ed0a1e1571311019760699	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_02_47.csv
6366109a4f373dab9798a62d1bbd275400f25bf879144bd1ebcbb0bfe3b60b34	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_03_16.csv
fb0ce188e8ba550a436abad1f917f2ca772d37fd296b65717e837f339617addb	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_04_80.csv
ee47aefe8ff9337ddcff427a686ddfd29e3eb685cb28239353aaeb770cc7c897	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_05_18.csv
fd4442597b2fb603f3dca820369e509de9b2219aa886be4e6d30b70174fedfe4	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_06_44.csv
9201cf0377cfb1ca5e0b8c808077b72f7bbefad3efa2df99d4b1120063896771	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_07_84.csv
ece310a9c0b83aa3a48e4078118f833038df731bc24c6fe1087db2cf59c9a7af	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_08_07.csv
b76564eec764e95fafcdcd478d553d24c1ac2e3cd46b98cefaec021b923382ab	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_09_36.csv
5fa7d92e59b842127965ed6a065a8cbc7eeda44e7239ab67769538aa95644f5e	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_10_95.csv
884eece855bff1afb82700c860c007b9c70547f5b0a95008114c81f1510094a7	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_11_83.csv
c6c02785010cbd876361296efda774a8cbf4af5471bef881fc86b9e4b8e1bf19	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_12_17.csv
9e2a56662cfd20545402aaf5ccfe104c4bdf4b4617d36c0bd74d1ad2e8cf3e5a	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_13_92.csv
6bc2434047369166f14af5ca0ad59c5e22a436494ec856fb51052243c4db07fc	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_14_12.csv
40ec9f5107acc5c36920fdd079bc3bff3894ad6c8e4f5d921378b0c42cda7619	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_15_91.csv
49cb7f3bbc9c5c745be00b7dabe3445c587c427f155b8b12bb5562866aa62121	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_16_34.csv
95be0ed211e6df03391b09d4441d3b9198788a9f23e7037defbbf61000498333	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_17_99.csv
47f8ad6ffa37fe68866af70aebbfcb83dc9b79bfdfcddd3f003600a5323847fb	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_18_07.csv
10af913bed8f8d7fb02baaf5e80cc9c63f01418dd405a76ac95f1727a37cbbe6	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_19_91.csv
4fa55b7f2d2be838213dd615332fd8bca2a0c4f8f034703ef9316cc1b8b409e6	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_20_85.csv
ba793384015706b4f7bfbc58ef180027e9c02d98c58de3a654cb540b2e8a30a1	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_21_43.csv
b9cca9655359dffa0f9d55ec874c86572a10c3f1a8ddb2db07a542cc67af4b2c	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_22_45.csv
96ff1197f6f90fcb1598b7972704289e70a958cd30792780c7986e8d241e13de	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_23_21.csv
d8d2599fd195e2429e4d272f53cce8d7752ec539117d181a0e50ebe708209291	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_24_26.csv
358c62e0b7cd2512d2c2678d1a14abbddb2b1409ff7be0f185539309b1e60ece	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_25_41.csv
948470e377ef5a925d87f00b244f5571a6a01a5d66f60768c4238a0fc5dfc240	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_26_05.csv
3d3fca4158106f54ed05f4b639aa8d50dda4d94f90d44f1be6a429f25a198b5c	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_27_88.csv
481badae8fdcb652a9ef1b17d931988e6771f9b1f37fa2567508e5208d161d71	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_28_15.csv
44f52731ae33c94d3b97ff5466a10ef146f6469555293a796d6c6d0580f3f19f	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_29_85.csv
1223d5f9e0aa90b6a52ec6242040b8721e951c9fa6ad4f99fc036dd5ba11812f	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_30_57.csv
fd96067ecebf616a4542bed09e0f2a33e37f5a924de3f0dfa57d0d775c98ed9a	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_31_81.csv
fc9ea2af1cbaf503b34756317ee66c3b4a25960494c7e8436844e9a10b1e86a1	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_32_55.csv
8ad0ed8de77307c088628e8fd952ce0e3113ae5a25a910756d31dd8c7996239c	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_33_89.csv
8eafdf4d3e836c3f662e0340409726011bf474d54d6e686591bc60992a68b4d4	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_34_67.csv
5d3b8ad58843ca92edbffa3d34b6c1ee231e0becb7053f9071f3c808c5b72e67	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_35_28.csv
b20484c76833caad407067b0a986e9a8a2ff6ea3ccb455ca1696466598f23f9f	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_36_18.csv
7677b6903499de5c7bd49b1211a0534a9402440f4f1d89389a228b234b68dce7	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_37_50.csv
20ae2d8d8e00d6833174bf3fa3bf2d8834f511194b3805e1840c1be1423697ba	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_38_11.csv
1b3ba152e6efae9805e1aa9f6e82823c162355635ec36a3935fcbe8141011d26	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_39_93.csv
f4f2775fb02f204ad1c55f1cbc12fde22f83c7875140d9e89e3f0042630ca28d	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_40_98.csv
4665b69c585a485370f4aff39a5a171d1c19a852e83bda7a75c07bc2c7aa802f	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_41_13.csv
ef7be05ffad6f359cb55507089c803dc2a05ac39c38783b387817f2956fbafaf	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_42_91.csv
1a1c69a4e40fec234a12c0558b4ee426a8f1ea31b946a0e094d52f4a24a0b9ac	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_43_60.csv
d077f86025add44adef36d2edf4df749b57dc76eddc804f63b920c303ec3708e	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_44_84.csv
87d96303b98025243861c18e4fd621adce1e5660f5d79771f58c548307747c67	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_45_73.csv
6bc131502d90828bb859b9e226cd000c1bbb65566fc4bc5311b08d13c229a270	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_46_15.csv
42bf2d151b75a451337be0fdbfdd120f6cf79d0081c3ea49997a9d64e9c8ce54	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_47_33.csv
6af953887d57b4b823cbf68b8db0ad1141e55309e50ef3534e7026078fff6864	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_48_31.csv
1ba4ffa572541b68a42b17dc70839317a2b15e49ce43f5a71157bbc456f72624	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_49_92.csv
69034fd0265de85856fe25665eed98aba6f0b50a7125ed52f88d640fb69078b9	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_50_58.csv
3ddb57754dd644c83d677c0ce5ce6a68e8c80cbaa368d971486422c2bebb496b	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_51_56.csv
6bbbd7f3f5520bb9d7b2f2b3e4bebf649e389e607b602f021d136f206131fe54	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_52_51.csv
6fa19851cc6467735eb69dbad847f896707dbe841c7920359eb3fce21697e8c5	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_53_67.csv
2346da1c254ae3db9cc807872a2eb2e32411617cc596b2149d1fb4fd5f8456fc	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_54_06.csv
d386e66cd27a159d5e2dd1a6f3fe3381c2562a03248389688fad010e0a3256da	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_55_33.csv
9186f92ccf3e12e95da8b069d68d44fffddd3744215cbc9185b54c590b59d180	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_56_32.csv
67fbaf7c2001f2cea07e10f2818c72fd865c23639b87d7a5413b381256feee02	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_57_10.csv
44d7d54dd7810a41215f037f9a8b67308ac0a423fa957cf526955d0cd04cc5d9	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_58_75.csv
ae590a36085632b69d248fb5cc37eca9e3797b523d4a9bb96783c9ed9f1bf447	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_59_53.csv
e2e19487b9d47005995ff178ae94d85c8175f1cd7119a0e8908636becb0113f7	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_60_80.csv
dc40e9de730320b43bb43ea413b43f386b556a0a96d93407182119de9e93c244	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_61_48.csv
cd86f53fd2a2660fbdbab079a610d1d695ae5e07b1baeedf28b826f86fe2d27a	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_62_39.csv
4cae865cde1afed39dc35ac501fd63d839944632d0ae3f50db4b9478e9480e24	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_63_37.csv
6c253a588ea94dd5ae183cd15a2d6166b8acb7281fb5984bd6d244b4e1e1737e	data/sample2/rawData/behavData/MGNGSearch_FreeView_Study_64_68.csv
0ec5d1b8a542e3c5578b2c8a557f48e65d2948e3ef2cee90a0d3437b9ed7cc8d	data/sample2/rawData/eyeData/s_01_32.EDF
581239957b2499288d06820c258642d89ce0e9fe15b7bd16d8156f09359d00ca	data/sample2/rawData/eyeData/s_01_32.asc
ada45e4252902bdfa5105bfb82cad5c1e2d1e8d53085e28cfc2f212db8d1e34b	data/sample2/rawData/eyeData/s_02_47.EDF
715e40ac35d82dfa368a23d6781b3c2626965126c92dbf0e405e15cd4473ca70	data/sample2/rawData/eyeData/s_02_47.asc
0dca9f71b67360e3a8083e243bb365ebe68d3005544d76492c10b49d23130c87	data/sample2/rawData/eyeData/s_03_16.EDF
ecf43fed042e505ea5bbb6663c6415f9f502d8851f271a896f550926774278d6	data/sample2/rawData/eyeData/s_03_16.asc
67de9be24ec49c82d718487b5b89312520a0c38ea26055a0617a349112cc2898	data/sample2/rawData/eyeData/s_04_80.EDF
04c3c1220d64324cb5bf9458820cebff3d2990b20f40333b74bd3c818253b467	data/sample2/rawData/eyeData/s_04_80.asc
308d5df0db0095858b16ff55252968c1d9523eb59de2a9f734eb421c1852f302	data/sample2/rawData/eyeData/s_05_18.EDF
05cab4d620ef4662e7a9e87cc0f96f611efa7a31fe624bf4d947cdce9536eb14	data/sample2/rawData/eyeData/s_05_18.asc
0c615405cba99e4afa2bb31eccf6c4a86bf79961a08e06f2113b5a789160f3d7	data/sample2/rawData/eyeData/s_06_44.EDF
e050807eb91305183cd87eb22ee0b9eb1a29e3bcd4537824cba6e8147b3fab4d	data/sample2/rawData/eyeData/s_06_44.asc
ac36f8595b16815f578ce6a16582bba25fa21efcd884169d44f5b8296fb8028c	data/sample2/rawData/eyeData/s_07_84.EDF
816f7a5bbb6f2dcbe673b9e3e9efbea88f3320ecf5d443ec7604df3d00159fcf	data/sample2/rawData/eyeData/s_07_84.asc
171d1c5de37a099320fbd088ca8d665391561f4fa7c1a983be3c725e3952dbdc	data/sample2/rawData/eyeData/s_08_07.EDF
5572c9347d172027a0aa7549260f8a38745e83a1c4ea873a78d2fe5a75b8bf6d	data/sample2/rawData/eyeData/s_08_07.asc
1117acc2c70f00decc6672afedddc4a34316b2cbc4d17905ccec3a3c6b2bf416	data/sample2/rawData/eyeData/s_09_36.EDF
0dfe465027a2861bfc17856b8aef2ad6aa7d6730ee01b6b8b18d93249d443740	data/sample2/rawData/eyeData/s_09_36.asc
d3a5a8c0a070e4b58cdf6da629b756546d754af475706bb89e447fbe6ade79cf	data/sample2/rawData/eyeData/s_10_95.EDF
c54dbed800af41a9622658820c88f569aae1d29360bb8fd9767171bd67a8e22f	data/sample2/rawData/eyeData/s_10_95.asc
9d6035ce61723b3c61c03688be1c058a93f2c65e4b8250771e17beee5c83a12c	data/sample2/rawData/eyeData/s_11_83.EDF
db78f6a3e9747bfd98a66d4e67d3fc8d1b58beb060b1601cedd420e0de6bf099	data/sample2/rawData/eyeData/s_11_83.asc
1e12113fedae51df72d580fad4ddd38fcfa9837e95a9f68d3abcfcd4d37d0a06	data/sample2/rawData/eyeData/s_12_17.EDF
413c2b9606fa447e0356234519ab8fbdc7be20b34a21e2e6fe441e94359c079d	data/sample2/rawData/eyeData/s_12_17.asc
f489ac5f08e59124cd0e6825faa056f67a6236a23ec973bf0b0884a0b66618b2	data/sample2/rawData/eyeData/s_13_92.EDF
b76a83f65b7465f212ac13ef0fcd457ddb6bd07fddb70938731cf2facc05fabb	data/sample2/rawData/eyeData/s_13_92.asc
a8dbcd08c44a0ddbdc9e2c19a326e71f284f3578ec93e0801a22e38720495444	data/sample2/rawData/eyeData/s_14_12.EDF
4973bed953c54eb1e67d67a87f58239a6599fddb72e039f70cc4811d5601088f	data/sample2/rawData/eyeData/s_14_12.asc
f4e5f7ad5e4f32b87d959143933a887f7df458e6577d49b8e4baa4cdb492d2d1	data/sample2/rawData/eyeData/s_15_91.EDF
617ed9534ed675ae7984b171a5dbe6c3c06db2a1e01bd2fdc4104b77e2b66c14	data/sample2/rawData/eyeData/s_15_91.asc
e58e8d301dc21032c49d116bcd7ce64358217848b54309d4df9b692b55523370	data/sample2/rawData/eyeData/s_16_34.EDF
d4cc7e69dcffb2e77df13eac30c2932a08f7c7b7f98e857ac01975dde791fb79	data/sample2/rawData/eyeData/s_16_34.asc
fd0fec295517bf393af512ad4d8aa8366349363487b02e607138dac4382eda9c	data/sample2/rawData/eyeData/s_17_99.EDF
abe57856bc779e2401d654ed6d1f556f8129200c8d5791d9fd9d676805d51d16	data/sample2/rawData/eyeData/s_17_99.asc
e6c4232bfbdcbd739bdf7ae7286599bd7efac9936a28457da1812ff166581ffe	data/sample2/rawData/eyeData/s_18_07.EDF
fb89a7085967f4a1b6425c40a9854de882eac5a1adce0acc0fdff10abfe4efef	data/sample2/rawData/eyeData/s_18_07.asc
172b26eee52c79d9cb3f4e5e7a85e0e0881523a6123d4874b721a7b12f790331	data/sample2/rawData/eyeData/s_19_91.EDF
57271f9318c084c3f81f20ea1bb8fdaead5ed67c05cb71079fc210df17b265e0	data/sample2/rawData/eyeData/s_19_91.asc
6d424773e6cd9f1847db34a41257dba8571cbab234d96bf77bfe213100ca8669	data/sample2/rawData/eyeData/s_20_85.EDF
70b26b42b2adb2b3dbdf28414cf11cc2a1d2facb0983693b1f588a2120c7642f	data/sample2/rawData/eyeData/s_20_85.asc
15d078e2414f7d92f788a1664e87d4e4edf016b7a8c241284de80b843ea4a0b1	data/sample2/rawData/eyeData/s_21_43.EDF
12a05b94d44e09f8cec0000eda19712b73dd0081e1be2e11e6110064aa7941ff	data/sample2/rawData/eyeData/s_21_43.asc
ca17829ddcd3fc95b0fd660b170d8dfa1032c82543adb582579f7d7264c8f4a2	data/sample2/rawData/eyeData/s_22_45.EDF
8bb1dfd09905e20cb1d85e6ddb2cc9915cfd000924e193537337663b2c7330b7	data/sample2/rawData/eyeData/s_22_45.asc
ab5b27dbd2986c2a75380b8e91c19d9158b459fadc5477b55f522ed0543dfd60	data/sample2/rawData/eyeData/s_23_21.EDF
b0377ba2b3fc9d5e42095356dcae7633065b9ab2a985b83f7fe0b459d7a3f8c0	data/sample2/rawData/eyeData/s_23_21.asc
9106ad5d1872723e1e4672cc31379c2e7f8764f34d8a563004b4c4218faf466d	data/sample2/rawData/eyeData/s_24_26.EDF
eeaa596cbbee2d9d46fb49212abea0578d8e5e57027c48d65339995724ff3898	data/sample2/rawData/eyeData/s_24_26.asc
d4987fffc1d7406ebcdee2fd728eb06d91123e5a56cccf1fcef8c8f6de3c8b01	data/sample2/rawData/eyeData/s_25_41.EDF
820620805f4f4c0254daa937861e182e0e7fc898398b22b37b749b31205a9599	data/sample2/rawData/eyeData/s_25_41.asc
13c51e3401e258e9e3c4944ebc34c0a67d1ecbce2570fa7a5a953c7321078f41	data/sample2/rawData/eyeData/s_26_05.EDF
bf91648d710c391a2587911b3e2b6bbc6b829daeeff3d28cc5aefd85592fe0f1	data/sample2/rawData/eyeData/s_26_05.asc
8afc08841f4564912895aad0ff59dfa2f76a1c7cb443790524ae6022fb97fd8c	data/sample2/rawData/eyeData/s_27_88.EDF
52b6dc9803ed012bae06124ecb116350adc7625d471f95f7ddbc0b51a4cad51a	data/sample2/rawData/eyeData/s_27_88.asc
a976c9e0821d38687d9407bf2a528aca3de6c91df77248b8026652f3d9445831	data/sample2/rawData/eyeData/s_28_15.EDF
f3456068e966e937066010cd9e731d4811f833a14c0b6873bcefabb010aa34f0	data/sample2/rawData/eyeData/s_28_15.asc
d8f1e5076b97deac0b60c16da65a41aaab54df3fe41a4f72f6f84ef0238ed434	data/sample2/rawData/eyeData/s_29_85.EDF
2eda330a2f9c1e91f2864372037f5c4c3d7e78137c365fb60932314e2606e84b	data/sample2/rawData/eyeData/s_29_85.asc
7bd3cca6484b02b73d52dd8a92dc51044600d3adcf10c90b4c789460e8a88985	data/sample2/rawData/eyeData/s_30_57.EDF
b9921414ff8cf2ce6ecc44e0e37d64df7798b7f3dff1584809e542ccd63a13c9	data/sample2/rawData/eyeData/s_30_57.asc
4212670b56e4158aa63bf3431a70c992f5adec815b2df887e7af391a8600ee74	data/sample2/rawData/eyeData/s_31_81.EDF
a0a5525b69a47f6638ed11f0f11693922a749e0d4d347d368c47603afb203f79	data/sample2/rawData/eyeData/s_31_81.asc
d3d954b4982b36abddf944c92e89655ab50705f44c7a52b3a50e480fa8537b93	data/sample2/rawData/eyeData/s_32_55.EDF
e17df4b88b8470d54ea65acd67ed807617b479a9791fbcd90c88334410c8a4b4	data/sample2/rawData/eyeData/s_32_55.asc
8672f98f1158c1f908d386678eb7834e6410a3f74b1cfac4481e66913c219b57	data/sample2/rawData/eyeData/s_33_89.EDF
d3c6ddbe63cb0a469007986bd1136fed4079e0b0b9dda1a35ce8ca23bc05766d	data/sample2/rawData/eyeData/s_33_89.asc
ccae8e0fa0b11040849aa7c92c6b5b4a726e12cc8cfa731cf3746407904e5db5	data/sample2/rawData/eyeData/s_34_67.EDF
2e5de288f62b16f0b00ffa08069eb5d8aa0e7f21dcd595b417f1305bb8e8d648	data/sample2/rawData/eyeData/s_34_67.asc
90686eaae0df60849c3e8791ff2031f29f7849286bdde2182469ae80bed2e97a	data/sample2/rawData/eyeData/s_35_28.EDF
fa6ccf8f1ff4a4affb9e2d9dec58aa87fa892670ec620e1ebce50a9941213052	data/sample2/rawData/eyeData/s_35_28.asc
a3cd3a48f3fbf462bfd94bb000bde7742881786f999c6b27780a836ce44469eb	data/sample2/rawData/eyeData/s_36_18.EDF
10863a6a0680aaff09fa5a669758a5cdb1884306bb8077e3ce1e70cb0ca68aa1	data/sample2/rawData/eyeData/s_36_18.asc
a45c6d9b576cb534f6a9ebafd12978a09a609b3cb6521d6c928ddf89442059ce	data/sample2/rawData/eyeData/s_37_50.EDF
1abd976af1a03fb12b259f2a739756072dfe4a7912503ab197c07feec1136160	data/sample2/rawData/eyeData/s_37_50.asc
bcf8c77cd2587eecf191e5cdc480d458f807b84654654f9cd2f32173ed58c151	data/sample2/rawData/eyeData/s_38_11.EDF
181bd5e8272adb10f8f98641f9a3b6827d9d561140db6a64c91a024220e468bd	data/sample2/rawData/eyeData/s_38_11.asc
af63b3c76d07c75095ea0bf5d7224d144684ed5c7c4a02d7e0df9a3f1bbc9fbb	data/sample2/rawData/eyeData/s_39_93.EDF
d728b9de0beb6129957e0bf5a0af24fe09257db71a5761f270d49775ad76b7a7	data/sample2/rawData/eyeData/s_39_93.asc
fae4cacd3e73ce296552f5cfaaa189a832c2cf3edd738d118598a5948106d16f	data/sample2/rawData/eyeData/s_40_98.EDF
1a2ee35279f820c80e746c62d9987e7293f3feeb59688335f59625fd873c4276	data/sample2/rawData/eyeData/s_40_98.asc
ccbc450808113713a08daee4ccbdb68812c650222f232a3d8aa87d5c302b3cf0	data/sample2/rawData/eyeData/s_41_13.EDF
0bf1c314d1298f248a064424a5c9f9b354a0bef4396912f4bc534adb77abb899	data/sample2/rawData/eyeData/s_41_13.asc
ff20dcbc9573671c13f1c144036b29935b1869418adb603f16cdac318258e50a	data/sample2/rawData/eyeData/s_42_91.EDF
63c240d0c86d5100741a35556a8fc8157aaa53674431e972d113ca75fd21aa29	data/sample2/rawData/eyeData/s_42_91.asc
f5d8947cae67fe34d22d2739b97ad17b85ce3f3442f71358c6521b1b0fccccff	data/sample2/rawData/eyeData/s_43_60.EDF
005b445dac3403c286719af8a98ce86fdedfe28476ae4f0f91e0756df867fab9	data/sample2/rawData/eyeData/s_43_60.asc
e76b44ab216d571f5bbd3d9dcde89c2081dfea58cbb86e108ef80b740dbfdb37	data/sample2/rawData/eyeData/s_44_84.EDF
3fa3c984736f6310cf919f96b2c12cf7a3ba4f7fc99fff1e34b0a9f5a240a58f	data/sample2/rawData/eyeData/s_44_84.asc
4fb7017f0f101d11a90a15d91c6bd69380b3ba4e2960b83bd5c7abfd0ec19227	data/sample2/rawData/eyeData/s_45_73.EDF
7eb761c09a8ccdd906be4f4101f227f85754e5ef62ff36c2348c2879d421d5c5	data/sample2/rawData/eyeData/s_45_73.asc
f7724a1647e0ff174b7b92f7b587fd0cd8d0446c98af32984734ce6e0d269ec4	data/sample2/rawData/eyeData/s_46_15.EDF
a1a810cb51880a9e6d2c738c06d7fbed1dd64e57fd55ecbf7f427e31f29e2891	data/sample2/rawData/eyeData/s_46_15.asc
d7080eb02f967409ea3ce7500a9cfd134e9a23b91122261bd0ba60896076b5d1	data/sample2/rawData/eyeData/s_47_33.EDF
50ac47ea61c7bbe755890eaf7337b3d4e261118abf2668eb6a472808a1745d18	data/sample2/rawData/eyeData/s_47_33.asc
ebaee476f203017a65cbfc0998ba5c6aa84da7978c3fce9dc17af66a62ba9915	data/sample2/rawData/eyeData/s_48_31.EDF
23cca750cb19d6f0cdcdb6b36a215e9342128ce673edf09f873f19ec316d2a3d	data/sample2/rawData/eyeData/s_48_31.asc
e519437714cad4e8b1c80a3a98a0312bd2ddf5171dac8bdb83676c3eed369bae	data/sample2/rawData/eyeData/s_49_92.EDF
0633f33f101b98a433a7d894ae92494c73a21aa0d2bde5fb9adb7942f8518c66	data/sample2/rawData/eyeData/s_49_92.asc
92cfad8de84cbc681a28f636f1cf39cd714eb53bc55a5708f266d9cd25882664	data/sample2/rawData/eyeData/s_50_58.EDF
bb78faca84433b8143747a6d6824bf09c03b2a28db80b70914fc5ff6cddb3953	data/sample2/rawData/eyeData/s_50_58.asc
a7dc3ca8c6463807e508cf500121cc5e6639c76c57370d14c3a3dce8ec9be5fc	data/sample2/rawData/eyeData/s_51_56.EDF
1ff3642eee6494250d67bd27b0474872755cb25c8363168da3d2b398aed7f6d5	data/sample2/rawData/eyeData/s_51_56.asc
8c0895fe5eec2782663804b08ac9bc225f7d3c2a6bc61cfdef878438a87baa23	data/sample2/rawData/eyeData/s_52_51.EDF
388d0ac0ae265ba5b8a8f65f662d4b2996b12d82c63335516f52f06357b7814e	data/sample2/rawData/eyeData/s_52_51.asc
e863e81ba34d8591c83d8a2f3494d2818ce222752a43822d87bcc9e78ec2d418	data/sample2/rawData/eyeData/s_53_67.EDF
42e7d37ab10c3a5234448a6eed270cde68ed05a8e5c8c69409a07e336fa008a2	data/sample2/rawData/eyeData/s_53_67.asc
