hash	filename
9c109f629ff3a83c1b96c41e117144d131b80dd1bd8962795b3b755641b88e84	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00164_1.3.12.2.1107.5.2.19.45416.2020111615293162001709850.IMA
0a388390de9fb58935406d87efaf75cd22d9bf112f73681a56a1b8743dc0c8a4	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00165_1.3.12.2.1107.5.2.19.45416.2020111615293163595109852.IMA
f428ce6594bd9106157f4d97d5bb3c2449b277d4d42b5a51e7d464cbd23daf4f	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00166_1.3.12.2.1107.5.2.19.45416.2020111615293164698609854.IMA
127c4399dcdae30008515564def29eaff106854f1cee38c1765c292da94680ac	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00167_1.3.12.2.1107.5.2.19.45416.2020111615293169005309860.IMA
5c5be179e577c3e1ace6af61ca9d15cb5872b685ef7a7efef444379513957bb9	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00168_1.3.12.2.1107.5.2.19.45416.2020111615293166188909856.IMA
ceae19a9ec347f132d1cce430c85a93e54684e9743ea312458c7ad05bd6febe7	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00169_1.3.12.2.1107.5.2.19.45416.2020111615293167188809858.IMA
7224e6a16a3ffaa2ec3b384327f2399bb785691d460ef694e642bc5fa39c5b61	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00170_1.3.12.2.1107.5.2.19.45416.2020111615293170879209862.IMA
65224c11a9a4efbddac6a4144af852ce2ee8d9016d1aebeb33a05c1b2fdc41a8	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00171_1.3.12.2.1107.5.2.19.45416.2020111615293171645809866.IMA
97f4c900e78cbb4db56d9cc42bed3513fbf3837fd4a96939f3c74dbf85301cf2	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00172_1.3.12.2.1107.5.2.19.45416.2020111615293171154609864.IMA
7c96b7a3567ad2575cff9f9497d5ddfc634d7ddb3b97a006d46d9c16cfd6653b	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00173_1.3.12.2.1107.5.2.19.45416.2020111615293173266709868.IMA
f340972bb9540c92b402b54bb0b95db880cde6fb4135762f364d496193c8b4d0	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00174_1.3.12.2.1107.5.2.19.45416.2020111615293175125309870.IMA
66f08d85e79ab1d4ccf30316b752051a6123306d600bcf84aad110e472ffd725	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00175_1.3.12.2.1107.5.2.19.45416.2020111615293176566709872.IMA
f0b02bd0f366a350d9aa5e7e69b81cffeb0c1d3b89823c1190180197cc514974	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00176_1.3.12.2.1107.5.2.19.45416.2020111615293179834309876.IMA
8400ee5bdf6c25b55a7fbb4d61a92e42f1341e5c1e23ef3640b9fda174390134	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00177_1.3.12.2.1107.5.2.19.45416.2020111615293179146409874.IMA
ebe4d463557f0bcd9a0c1f00a6b3ffd0597f6f567c00f14295d1f8bdd9b2c2d3	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00178_1.3.12.2.1107.5.2.19.45416.2020111615293180056309878.IMA
a9d3a7c2b68542acb4cbed1530ccbb1397ce79885fd39fbeb8d0e6722ed8e37f	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00179_1.3.12.2.1107.5.2.19.45416.2020111615293181582309880.IMA
8969e3362af1af106a2ed2c929f884d5ee1af014baf841bf195781336e591140	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00180_1.3.12.2.1107.5.2.19.45416.2020111615293182194609882.IMA
c88210862e866f0b276e5b2fef540b01d9b808c5ef35b0a5f08aa73f1a963831	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00181_1.3.12.2.1107.5.2.19.45416.2020111615293184221609884.IMA
268f339048e5201f9b3123531c4f05d40bf77ddd56530a99ee37ab037e96972a	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00182_1.3.12.2.1107.5.2.19.45416.2020111615293185100309886.IMA
9129c23531fbf168fd4eb989acb6ed59b30f0f6230cb266498b9433520b6ab21	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00183_1.3.12.2.1107.5.2.19.45416.2020111615293186593409888.IMA
2cd3a8354c5b44ce93f40795a171d194f24fe2ce793a9636fd97b80e8f41f881	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00184_1.3.12.2.1107.5.2.19.45416.2020111615293187542409890.IMA
6e4f1dc54e4e58bb3d9d5f11a1eb602f7f3ad415faab505e7e126cb1320d4bee	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00185_1.3.12.2.1107.5.2.19.45416.2020111615293192276709897.IMA
3e93dedd8c7ff372bc6f7ca8408d1fda6f16969a05cabad97bec7303985c0878	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00186_1.3.12.2.1107.5.2.19.45416.2020111615293191766309894.IMA
efaa5cc1bda2d7cc4921d63f6b304d3b311fd76341fe45c4badd3a0d42d69982	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00187_1.3.12.2.1107.5.2.19.45416.2020111615293191450809892.IMA
3f1859ca578193bceb94f995cbc47fe3e0eab73dee3b7e5510ed5470f4d06a46	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00188_1.3.12.2.1107.5.2.19.45416.2020111615293192279509898.IMA
f71970aec4ff67a46d91805494db92bca514c3235f65b5e2d69712aa655203d8	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00189_1.3.12.2.1107.5.2.19.45416.2020111615293194225909900.IMA
9c847891bb6fa6bbdad3f091c6ca8b3b77911ef9b236745d036d2ba3e0e23ed2	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00190_1.3.12.2.1107.5.2.19.45416.2020111615293195490409902.IMA
19a0a759977a9822e5df146a715af18b7a6cace30d437cbb4d00c1beb7cf817f	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00191_1.3.12.2.1107.5.2.19.45416.2020111615293197017409904.IMA
a76c838923f4cf8f4a4981efb848b720ee04a7ab546c72fefccee51f788e9ada	raw/sub-005/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00192_1.3.12.2.1107.5.2.19.45416.2020111615293199467809906.IMA
533174b7cb12badbea7c8daf19c8f58af13f2a823d9eb72f2816be6806a6bc66	raw/sub-006/.DS_Store
8ccc394dbb2ec9ddb45573c199d57d5fbdfbc5d0b772de18f86340151a9df2c0	raw/sub-006/anat/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck_t1_mprage_sag_p2_iso_1.0_20ch_head_20170111134808_2.json
7152d01c1eed975cd12a80a8bd7f9af1cc2e1ab56bfeef55c0608ab35565c8ad	raw/sub-006/anat/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck_t1_mprage_sag_p2_iso_1.0_20ch_head_20170111134808_2.nii
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/BadChannels
45bb75df619c0f77bd3f4de742bcc878d51fda0e74f45aad7162bc4ec78e0636	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/DigTrigChannelInfo.txt
a77e7f5531360790bd7a8f87c3737fd04759d71345e8d38f3632b739e596c4df	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/bad.segments
14f64987d8933030e71b5cf78dde8a240082b61a9dad71bb97d03648f3c04d57	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.acq
fe4555578f9a0b092426c24a2a5186d6ee90340ed960e928153644148ff2c6c2	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.hist
a1951b466cd9d908ce94f62d56993f79f2c37f089fea51076e9fa395b4fba38a	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.infods
a1951b466cd9d908ce94f62d56993f79f2c37f089fea51076e9fa395b4fba38a	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.infods.bak
e63136d9b0eab26cdcbea78c7fd5f08d75441345067479097533d0ab2fd55f4f	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.newds
a147a7ec4c09453a002c453c687613faffcd8275c174af90c30a211a06882a31	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.01_20201201_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.eeg
e502425a097958bafaa22be76be4d1ad44b9db0ae6f422c7988989bf5d1d0caa	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/sub006ses01_3027007.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.hist
4e9cc45cc4b23423f1c407c9dc5567f785b45c42c4ab4ab6e3aaacdb7c8e7549	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.infods
0027c4bef41b6d3f26be0f3f65ea7ee65dfdd94a0efe47cd31224def60ebe03a	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.newds
f44e454d706ae7023598a205f8607b2f0de5b069c016a2286cf82bff0c388304	raw/sub-006/ses-meg01/meg/sub006ses01_3027007.01_20201201_01.ds/hz.ds/hz.res4
6643fb79ed55a3dbba1c221823294b7086c9daf97fc494cddee26ab874ada16a	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00001_1.3.12.2.1107.5.2.19.45416.2017011113580594143847289.IMA
78f634118ba8b2e05de54d166ad76f3dedabe78ea64983811e9d84a7d2598065	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00002_1.3.12.2.1107.5.2.19.45416.201701111358069727847329.IMA
8f0f6453ec11ace17e4e23ada0be5e897de95ed6f0493f55ece12495e8b89c69	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00003_1.3.12.2.1107.5.2.19.45416.201701111358069250647327.IMA
0774cf50c0bd83ce4ab1bfa73fe8533a9ba1dff57d3fd841222210616e6eda57	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00004_1.3.12.2.1107.5.2.19.45416.2017011113580610202547333.IMA
7d09978b5aba4f5fc9141955a800e7db6806b4bd3c774d9eae4253110b25e128	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00005_1.3.12.2.1107.5.2.19.45416.2017011113580610334847335.IMA
e99c7f9b2ccbf5078c69d8eb394ba2e8e230b583b6c5fa10eb62c250f0cd8736	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00006_1.3.12.2.1107.5.2.19.45416.201701111358068495947325.IMA
59ad595af9a3993cb36e04dabb2ac75d348ab115dcaa194b2d0f8894a286685e	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00007_1.3.12.2.1107.5.2.19.45416.2017011113580612133147341.IMA
6ab76f3a0463e7fe73f576486e67d9f9b27ac671f23fda8acf1148160d51f7cf	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00008_1.3.12.2.1107.5.2.19.45416.2017011113580612239047343.IMA
5ab85b36d6d9ff5ac0e76a8057208c864d38e0e8667bd2e97f89a30d38e67293	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00009_1.3.12.2.1107.5.2.19.45416.2017011113580614233247347.IMA
984f61f3e89283e28075d6bdd2e516132dd5ed65253e06b65784dbfb595c25ee	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00010_1.3.12.2.1107.5.2.19.45416.2017011113580620292747363.IMA
a4fca07a461498cc921038d00d3952a7cf875087340c57b90f2e7b6a17859232	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00011_1.3.12.2.1107.5.2.19.45416.2017011113580618812747357.IMA
e88563e3d89ba0118b1aa59a9deac8f383a989f4bdf1270bf0c3ab742d29b7f8	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00012_1.3.12.2.1107.5.2.19.45416.2017011113580623963447373.IMA
6e462fd9ebfdf095eef8aa271e70a7eb74a8b1feb1cfcbf690fb130ae3566de5	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00013_1.3.12.2.1107.5.2.19.45416.2017011113580628065247385.IMA
d8883ad4d1e2e05f7392a868896d4276e03843706da6cf05a7ee4d051c38747b	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00014_1.3.12.2.1107.5.2.19.45416.2017011113580624299847375.IMA
b61a6aea06f7fcb99cea5e6a6d41d240eaa3bcd5c3ad8b55856fa21c54dcf81e	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00015_1.3.12.2.1107.5.2.19.45416.2017011113580627626147383.IMA
82051424121fbb6b02195fc410447cdb4b93a06c38b4085fcadda094dc92d39c	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00016_1.3.12.2.1107.5.2.19.45416.2017011113580625519847379.IMA
dd26ba3ddcdea04689d905a5f55fef280d7be0de086293b06719e839c2ea152c	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00017_1.3.12.2.1107.5.2.19.45416.2017011113580628327947387.IMA
701ff1b83f1de0efe3e947fde492ca1edcf8841c7fb628faaf3b839a05c8c385	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00018_1.3.12.2.1107.5.2.19.45416.2017011113580629028647391.IMA
eb66f3fdf1f3fc64441977611fc66a68c1197c1b49eba1af7009f6df58826c13	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00019_1.3.12.2.1107.5.2.19.45416.2017011113580633437447403.IMA
0b7162850c6684c9f13b92aae34e832fafee723e620917b7e75abdf44383222a	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00020_1.3.12.2.1107.5.2.19.45416.2017011113580630310847393.IMA
7644a9f4279f5f8677a4cd978ab8160657d17b51e161241b9fde7e82a492342a	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00021_1.3.12.2.1107.5.2.19.45416.2017011113580638618947419.IMA
9a3f1031e18308cf52de7ce058a143d1d49b88dada1b140e571f480572ea9a56	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00022_1.3.12.2.1107.5.2.19.45416.2017011113580642369247435.IMA
6287ab2a3e1554c9fc7b80773810e5138dcc5e91fc3433916b8202bbd03adc02	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00023_1.3.12.2.1107.5.2.19.45416.2017011113580642086947433.IMA
413dcca547876812e6bf3e712dc9abb30d1c416429c91fcb1f3d6287daa459c2	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00024_1.3.12.2.1107.5.2.19.45416.2017011113580639063247423.IMA
ff4d64e08f40de54ee66ad9950fff6d4a80dba4938e3c396381a50f98ad5c659	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00025_1.3.12.2.1107.5.2.19.45416.2017011113580634926747405.IMA
2616839b7c6d561d808cec72854fed0a022ca97ebe0d2a2276895c39fe6727b5	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00026_1.3.12.2.1107.5.2.19.45416.2017011113580637529647415.IMA
704ad17284463d18ef9a0b0aade89400c6c9bea268b866e12060c4796127e04c	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00027_1.3.12.2.1107.5.2.19.45416.2017011113580636273047409.IMA
173d6fbd144d2b25a21d9815dc9a8b21d9e07e1b1a0670f6156a381e189b226d	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00028_1.3.12.2.1107.5.2.19.45416.2017011113580641357747429.IMA
ac0b4e6fb30e4bd2faafaa4a3f7b0aaf474ab67e3c6a891cc732964c69081ba1	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00029_1.3.12.2.1107.5.2.19.45416.2017011113580642791747437.IMA
3cf51d37007b7f39d151c9b8aafb9fc19468ed06b231753a626f9e6dc7206265	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00030_1.3.12.2.1107.5.2.19.45416.2017011113580647884047451.IMA
b3ac4bbaf68e71e7a3548d068912aa35a56e69315686a88221e68d0e326a5293	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00031_1.3.12.2.1107.5.2.19.45416.2017011113580651059947461.IMA
9b3ce7f26115b3e2667ea9b18901c6fc8ddc51d8352c3fbc674448506f968318	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00032_1.3.12.2.1107.5.2.19.45416.2017011113580647137747447.IMA
e91f5fadb46a845aa4d812215fa2ee3893f4ee3cf15150732b5ebd1a2c6cd44c	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00033_1.3.12.2.1107.5.2.19.45416.2017011113580648886747453.IMA
0c883c02051b95e5bcab4bd684edcb8c14f2e2e773ed1038a62a66d2412b846a	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00034_1.3.12.2.1107.5.2.19.45416.2017011113580646811347445.IMA
0701cdd6f5dde98246bbfcae1936b1aa509e5cfb5cddfa087ea48057830ad942	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00035_1.3.12.2.1107.5.2.19.45416.2017011113580657037547477.IMA
ccff7174508cd636455b650919ea6d2038ea45a905294f96bad8dab00199139a	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00036_1.3.12.2.1107.5.2.19.45416.2017011113580649023047455.IMA
2f6f7e8ba189b8246c998261ce91f7201ed3abea5cfca98a8cd96ba0bda9d780	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00037_1.3.12.2.1107.5.2.19.45416.2017011113580660581047493.IMA
29c1f62d7b31aeb8ca0209588efacab86e4ec7c8db960c5f25b6fd21a2b8a16c	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00038_1.3.12.2.1107.5.2.19.45416.2017011113580653038447467.IMA
87941a0ead3cdfcce46313b7a7aebf31de4327b44780f3b28a7c198291639e84	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00039_1.3.12.2.1107.5.2.19.45416.2017011113580657813847479.IMA
e55c30b9d296ad8c38c4244220c3e40ceffb2a9d109feedbdf9f4814125e4c7f	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00040_1.3.12.2.1107.5.2.19.45416.2017011113580655548947473.IMA
d27c4d01ca9190d7adbf1b5e279cb3973c0ba51a7b8aca13082faf3ebb4567e9	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00041_1.3.12.2.1107.5.2.19.45416.2017011113580659912047489.IMA
35347fddff95b75eeba5c9707716a1a07ed487ef03770882452fa575dcc93006	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00042_1.3.12.2.1107.5.2.19.45416.2017011113580665406947503.IMA
a1c5f3a4d2c714211286e8a956bd6aa3fc6512aa311f4dcba7c9d80ecfb636cd	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00043_1.3.12.2.1107.5.2.19.45416.2017011113580664122647499.IMA
8328b2d8cc049f7e8980219a843c83352a21da9fb09e0389ee585ff44476c2ec	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00044_1.3.12.2.1107.5.2.19.45416.2017011113580658233947483.IMA
a1acdea434bb3301490489bb448d17f735a2d332e7b68f47d74fd3e21173c623	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00045_1.3.12.2.1107.5.2.19.45416.2017011113580661466147495.IMA
6add9a6e9cd75c8f47bb3434ac94704e50571f723f2a92f43b677e825c09564e	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00046_1.3.12.2.1107.5.2.19.45416.2017011113580671433247525.IMA
50548790462a401ab2a9a675735d96c45fe4fd65ddeec135ee56c8ad424f1b6e	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00047_1.3.12.2.1107.5.2.19.45416.2017011113580667294347513.IMA
c81d633ab7825fe9ed0bf3008e1ea3352f15c0e81c5a046dfb1840d8ad63a9d7	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00048_1.3.12.2.1107.5.2.19.45416.2017011113580666663347509.IMA
35ba34f06eaa7107f45899ad3c2aea787a563bf29f577c3a9b30007bd23052cb	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00049_1.3.12.2.1107.5.2.19.45416.2017011113580673928747535.IMA
5a06cfb87301116330a42083953f918dc209775847fe51698e9ddf7b34544666	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00050_1.3.12.2.1107.5.2.19.45416.2017011113580670303147523.IMA
05cf6864de9e7f7acdeac014a0f98d393cdd69b1d07d69005eac73441f1eafb5	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00051_1.3.12.2.1107.5.2.19.45416.2017011113580667168147511.IMA
a873357b35b562c5e28a6248ec3a250dccb097a188534b31297bb761e9e418c6	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00052_1.3.12.2.1107.5.2.19.45416.2017011113580675009247539.IMA
e476c4355a836e63a328b1246588517e14b69b262e9728b680822fa64cbd57a8	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00053_1.3.12.2.1107.5.2.19.45416.2017011113580681653547557.IMA
0205163aac8842a343ffa535075a8b6b5e52571256ab32f0ca91cd6178d78383	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00054_1.3.12.2.1107.5.2.19.45416.2017011113580673455347529.IMA
b5de348af8d7f5ef9efbfdad7618a1ca5ddd53c50529a22855eba9299d7a3c1a	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00055_1.3.12.2.1107.5.2.19.45416.2017011113580678178347547.IMA
90407fbb4485fbfa7314525501c31e55ff65396a5f1e83dad560ef2edc04f1ef	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00056_1.3.12.2.1107.5.2.19.45416.2017011113580679923847553.IMA
a12e9ba69ee7025f59ec918ab6e090b9125119b9676ab12ad7695d493875f658	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00057_1.3.12.2.1107.5.2.19.45416.2017011113580675921047541.IMA
79e5cabcb6eec9df7c983004f29a2d8cf8fe8e171edcceeb19cfa12d971399f2	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00058_1.3.12.2.1107.5.2.19.45416.2017011113580685450347569.IMA
7fdaa44b5f0e5d7ba2248ca1b508fda7e86170712116da55c6ccd1848653ae54	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00059_1.3.12.2.1107.5.2.19.45416.2017011113580679587647551.IMA
e0399cc851a9a3465be2e661c5577a2832bde818b8039146c7a5a04204094723	raw/sub-006/ses-mri01/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck/00060_1.3.12.2.1107.5.2.19.45416.2017011113580685960547571.IMA
