hash	filename
d11192f64bfc8d759ebc157930ed284f56d32568ced8fe8efdc93a8aaf698b32	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.0.DataAnalysis.method
bfea60f310cc10f6af899146b97ccf17a64dd03c92a9fdb46a54e5d313c20eb0	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.0.result_c
852ae91864c9f09637ccd995100d8223bf3dc790a55d6e17fd15622453a49aa9	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.content
a7e586b37591903802bb94a2835b5988eb0782bf35e407b3b8d02734c25d03ad	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.tdf
3f4324e4e3da1bba163f00dcce59658cf18680d370978d628e82a384dd1d9d3e	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.tdf-shm
d9fef22fa9b67acaa274bb9a62cdc72c1054efff1979431d3969ec79ef345c23	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.tdf-wal
1f47e1a02ab32cb843ab68e008f93551215ec50d4a3bdbf34370dd1b0c3e29ed	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/desktop.ini
61c73aee99c94ea3d7ae28e101e59651c4d02b6ef2c3f1c7b2de4b705c69b136	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/lock.file
b6842ea614a9903c14dc1b46fb8e7a346ce1102b731ab5c3434539d14fbf108c	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211202_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/211209_S10_13C form_20 mM GLYCOL.d
72cbfbb1ed94d7ebfe4066e37f119c31fd5ae9d1c3114a347495ca41856cc227	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/BackgroundLinePos.ami
d3b5d781b2d8d34e7cbe6bbc9544308b93a8589a37ca2b034ad2ce71e58b1bdd	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/BackgroundProfPos.ami
77b99a7ca9075ab6d9211881504de6abf3422e10cb46ccc1e07e69fab92c971c	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/DensViewPos.ami
2cb7b39d71e84201de88a36e34be6ca213473e5d31691a4b0d87a81ae4fb4e14	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/ProjectCreationHelper
9878acdffe6c0010d176eeeb33802dfd769f473be0c834da53e542c8365042c3	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/SyncHelper
86951b4e6aa2fa17401a84b306c49dbb82b0445282f5a814237fef973efcc03c	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/analysis.tdf
9289916c4f92194c11394f22fae5f06292045b3626cf95e3751da35122831556	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/desktop.ini
2d0913eec8ab0ffc41d5016ca1688d151a1a5a9af85054a958dfeadbc8d7dce7	timsTOF data/211209_S10_13C form_20 mM GLYCOL.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/211209_S13_13C form_10 mM GLYCOL.d
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/ProjectCreationHelper
2d7ae83eac1ac46011d3f3150020f1da696972929060418be3d0e2b495ad65d7	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/SyncHelper
308d9dc10b6c0b5b02feaf7469770491259f1ebbcda443cd7a2663c646d17461	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/analysis.tdf
19b91b435ee864f225065d0c4dd40ef206def31e4463a8e7f741349c5c4612c5	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/desktop.ini
5a9de120ddbea2c6b3ab04901ff7bad982b80328d8f24114bc1890ea6ceb0850	timsTOF data/211209_S13_13C form_10 mM GLYCOL.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/211209_S1_13C form_20 mM DHA.d.d
299084c02454e775265e23f4d324f8f1738d3a4e35c04de248889ff06db35985	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/22b4c4b8-d0f0-451d-b1ce-eecc1c53e8f4_1.mcf
20bf4699c62c4f5c0476dbc030be46c50c749a4d809905f5f346855e8314e7f7	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/22b4c4b8-d0f0-451d-b1ce-eecc1c53e8f4_1.mcf_idx
465112617ce37483bf9c520a6ed664422837f1bacd76aa27e2076a048f18b01d	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/BackgroundLinePos.ami
7fa505856f24dee99d26e2dbc7fd4d97c76c8e2da9723bf838365bae44665961	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/BackgroundProfPos.ami
3c7dd14572380982a3cc0e8bc812cba6f1b3e83a5036b9eb1fb74c0f322cc503	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/DensViewPos.ami
3b33ca02bc76902a121e56603ffb4e03aa26c3502391c546f0631a65d77832b8	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/DensViewPosBgnd.ami
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/ProjectCreationHelper
763c1acbab96c18098566461813dc47f153f4c66c77df7147ab207660cd821c1	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/SyncHelper
ef39a4e594fb9725a4f2e2e457fcd730f844256302874513dea3b5919388aced	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/analysis.0.DataAnalysis.method
28e46ffe40ba6ce27a80fc3e14a3c2bb723278f1f4e1c160cbd276851688f6a2	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/analysis.0.result_c
f64b0cd4ff616a637423064c17fb8569428ee09ece443b10cc87a5fd97941f32	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/analysis.content
fe6e75fcf7c70ce391359accffbb29ee96f6da469324a788b2963b303b9693f2	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/analysis.tdf
12f0fd95627b2208ef6381794d6979da06f410ad664117a154ffc8242c85b2c1	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/desktop.ini
5f24c2a79df4a456a141708f806cfc11580c9203401480d885523681e69d99e3	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/linespectra
766e12e0742709b6c59ee06d2c14bdc8d5c2a710841d7ef8dbd4a5374a293344	timsTOF data/211209_S1_13C form_20 mM DHA.d.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/211209_S2_13C form_10 mM DHA.d.d
22f67859473b7949573d78e250ac99702f9e8923b1469d3fccb63a853803dfd2	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/90027248-3cab-4556-9d7a-9f7aaa33efe6_1.mcf
8930c5d7ec16c943f23fe0544d9efd4f910d55a86ad44d8a6a781f4f1c158c5d	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/90027248-3cab-4556-9d7a-9f7aaa33efe6_1.mcf_idx
152a0b46941ca1161d8e07098b4a4d9846e1d8fe4a6290ad3b52ca789de795f0	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/BackgroundLinePos.ami
1f7af784b8403d1d48542c2636a4a51e7968a41730ec43aa7cd8dca50ef2c0ad	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/BackgroundProfPos.ami
620efb18987664471a2c47c0aa348595cbfbd36799ba12e6a099297a6a817233	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/DensViewPos.ami
692409ae6d103ea5233f0d0a410d7604457a6a5572081eff5e40b3053ee7b763	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/ProjectCreationHelper
720fe372b6e6d554637c72c7372181bd8f8cb5bca8e6310a0de94817d54aa6b6	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/SyncHelper
4213b9704c36a27822d01f646daba2650947a93cc8bb9526fc014a0d2e05a01f	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/analysis.0.DataAnalysis.method
5ec8a8225e6d070d95a68de372eb4c851c34f75c88af13fc02a03a75950c506a	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/analysis.0.result_c
d9322e6a40724f82651fe883c8649d7a63e2342d54faa852a280451e5a7e25f6	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/analysis.content
95fa1c1b76b013aa40542526fc2fcbcdc19ce65cf94052bad47a732adb8ebcee	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/analysis.tdf
5d828cfb520fb9bdb4c3521167c9ac6b529d7e5846193ff18eff16b6fc38641b	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/desktop.ini
27909c036a8952dcde7bdeda00d09fe0b39225021c7b6d9a4e52baa9a5f27f97	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/linespectra
54c4714ef1d107177d7ab0d652ae805fcf01b1b697d55332f58f1b344cd036e7	timsTOF data/211209_S2_13C form_10 mM DHA.d.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/211209_S3_13C form_20 mM GLYCER.d
8e06eeb07c483bb7bf597b5ddc30caa7811a262689be2cbe3260a99caf5e99f7	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/75b64b93-024f-49bb-aac9-e2016612f94d_1.mcf
5378c6d9045dcba6af47114b25b6f07cb2b95bb6d29aeb42b85303d607d14ca6	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/75b64b93-024f-49bb-aac9-e2016612f94d_1.mcf_idx
fb6d0761f45e4e7e6b8a80abc34180c1315a4e064b68e1def74ba41759818193	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/BackgroundLinePos.ami
e1bea6055a77c2b8e602d2bd564d36ed30ff130b42f5b4e47346110321ddec91	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/BackgroundProfPos.ami
39197cb6c506ff28589e48afe8641f19acd27ddb7e43c5df31b0e23ac30cf99d	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/DensViewPos.ami
8d9c8713f3d26e61637f5d4ed4e76d682b1637f255b577ea43098d3b214e6722	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/ProjectCreationHelper
08d640959138208f02e668e4e3f2f4a41f73160b4c17f766e04daaf5c5146c18	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/SyncHelper
1e1d5b4a9493c53f9d80b6cba57b576934fd15969e37eb7613354bab85f61de9	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/analysis.0.DataAnalysis.method
c3e0be8f80b8a94d049e2a3f7c53425646381af629e18cd79b3a1bbc38076fcc	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/analysis.0.result_c
69f73204a8b52d4541fbeb71451d1dfd0b76e5e528ec7812bed077d858af7b8c	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/analysis.content
651374e134f840ddecf0c2eab7678474ad6eaef19ba44fb4d708b253289d83b4	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/analysis.tdf
56fad7c33ee37f2f8fd95793549fb3ce44c897ef089404f58163fd094f9cf7fb	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/desktop.ini
6ccf8e59b02f033880424cb6f4f1b0913c6df931bb89f42694d292ef1ef82ebc	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/linespectra
bf47ca988647e0a18a2d9f4495f8e8c8bf9e55aac3a075660ba9034b6656296a	timsTOF data/211209_S3_13C form_20 mM GLYCER.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/211209_S4_13C form_10 mM GLYCER.d
4238226d724bf335ec9262444e8f5e400be01270e4bc546d98cf83c5b14c0ecb	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/8a7bae56-6bd6-4cd6-9328-2d2e830448e2_1.mcf
eb1b4cb11c8a0772fc369e6fb8e1c8f5b68540cafd70e8ae5e4ba9cb90790c67	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/8a7bae56-6bd6-4cd6-9328-2d2e830448e2_1.mcf_idx
bc63a975109a34fca6b6a2d8d87248886fed608782c99e59e2fd061dc22fc188	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/BackgroundLinePos.ami
c69ebc583e402c458f0815c6a7529d8306e814e9e9027b262542bdce7fb0aff0	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/BackgroundProfPos.ami
49e4f7c37145979fed8894a5843a00386c6b65bfed74a0a4238fdfb739f6861d	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/DensViewPos.ami
d0629774aa85b424c4d1478e2843b0b379bed2071c62a8d8353f924f669acbe2	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/ProjectCreationHelper
5f87eca584a6636573b5c4fb135f4304744481b6dd3752ce90b1d6b75bf8d43c	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/SyncHelper
03f8bfc0bd3d62c43d3c3300c3d9f022ae563ee14d456a9c7b95009ee0771b94	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/analysis.0.DataAnalysis.method
0bb25ecd557f6ad1ffccdd139da32f0855af2f1a6413eee217324e39ce7d9927	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/analysis.0.result_c
63ea76d549e5ee8f2b6883ac366ea77e9aa1533d78d85a7a1566c9728ca554e4	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/analysis.content
9b6caf4e2edde9a1cecca9bb2deedada4dd5a39685b6d58ba740f72c1afb5b62	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/analysis.tdf
921420d915edd072cbd13e27ddae293b21ca10e1acf8197cfe9056aaf11ee49e	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/desktop.ini
bb34c6da480c657590d35ab6efaf7785ec717660ab73212ba05740f602ff4da8	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/linespectra
ac2ed062909847b4ab00c27775d652aacdb9f4fb9f4413722dc57940d790fde3	timsTOF data/211209_S4_13C form_10 mM GLYCER.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S1_13C form_20 mM DHA.d/211210_S1_13C form_20 mM DHA.d
2a3aa6476cf8d8f5ac5efca4318cd8848d55799c552378c3b8ec917308ff75ef	timsTOF data/211210_S1_13C form_20 mM DHA.d/BackgroundLinePos.ami
0bffb6048a0fefa1b3a4df47176820814e7f77cc34d0e4e6e942cc6a2578d06a	timsTOF data/211210_S1_13C form_20 mM DHA.d/BackgroundProfPos.ami
987bd038383fab7e7b2a61b4a5bf63c7ff5b9dbdd9306d01a258775ddeccd674	timsTOF data/211210_S1_13C form_20 mM DHA.d/DensViewPos.ami
04f47bba367ade47c8d6d598274ebe38c1833ba5cf5dd9e6ea1d797807f5cba9	timsTOF data/211210_S1_13C form_20 mM DHA.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211210_S1_13C form_20 mM DHA.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S1_13C form_20 mM DHA.d/ProjectCreationHelper
4f7b16540c12901a421a77a59c40bd92f0ae91b152f0a658e53dbf3a670bf545	timsTOF data/211210_S1_13C form_20 mM DHA.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S1_13C form_20 mM DHA.d/SyncHelper
f16b01b90e4d5a006b1cec8fb609dfdf58bd228ece865ac9c64ecf92d533f7c5	timsTOF data/211210_S1_13C form_20 mM DHA.d/analysis.0.DataAnalysis.method
662d75cd477d76b9154d7a0104362e3bb9d8d37bbcf7155c91f7c2d11429175d	timsTOF data/211210_S1_13C form_20 mM DHA.d/analysis.0.result_c
8e61d64cfcbe43e92a3a7dfa12e474b7d199e8c2363631f78dde8bff4df6de37	timsTOF data/211210_S1_13C form_20 mM DHA.d/analysis.content
bccc8802aae054415712e53220b7ed0bab44e4781ebcec8f0e5df4a68c6ed7b1	timsTOF data/211210_S1_13C form_20 mM DHA.d/analysis.tdf
3bcfed2704990c8717a429ed06f09dc010836ad250bc87dffc0e4c3fc46a386d	timsTOF data/211210_S1_13C form_20 mM DHA.d/analysis.tdf_bin
651cc0ce98b573a26e1c3017974b2fea3161d4b2b16aac21655f6ab204329021	timsTOF data/211210_S1_13C form_20 mM DHA.d/cf0d972c-c56c-4531-80fa-409671011eed_1.mcf
7b693ca61b95a629ad0c5849d57ffb89e571543a6c3c3775381068145a156a64	timsTOF data/211210_S1_13C form_20 mM DHA.d/cf0d972c-c56c-4531-80fa-409671011eed_1.mcf_idx
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211210_S1_13C form_20 mM DHA.d/desktop.ini
37a38947ae51b8e2b7a14bf5b7abf16e7eed00010dae22acb9b220091cd13254	timsTOF data/211210_S1_13C form_20 mM DHA.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211210_S1_13C form_20 mM DHA.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S1_13C form_20 mM DHA.d/211202_formose_final.m/lock.file
3860d7bda7f44cdbde8d4de5d6e887c4659ea6c12b70b3af1c45b74c41d069d4	timsTOF data/211210_S1_13C form_20 mM DHA.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211210_S1_13C form_20 mM DHA.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S2_13C form_10 mM DHA.d/211210_S2_13C form_10 mM DHA.d
1b9ffe2cff8868fd77dfd5113144731f1798fa9b06b92dc830611c42d6034b36	timsTOF data/211210_S2_13C form_10 mM DHA.d/BackgroundLinePos.ami
0102a16119df60d6739d51a97748bb3aefb005b67e711df52b4c28eb3b621417	timsTOF data/211210_S2_13C form_10 mM DHA.d/BackgroundProfPos.ami
3fb4bbf8c3dfe4e0f6c11e2298a79f082e8223631acb070f67a71ed05f3864be	timsTOF data/211210_S2_13C form_10 mM DHA.d/DensViewPos.ami
279f2957e7b0eb672c14bc3e3e3ee467e09b2361f0defbe8825f0975da1f7d06	timsTOF data/211210_S2_13C form_10 mM DHA.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211210_S2_13C form_10 mM DHA.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S2_13C form_10 mM DHA.d/ProjectCreationHelper
537b57aa3d4f28ace35125a44c486d0d0d8410ddbbb516e622c70c29b873a2e0	timsTOF data/211210_S2_13C form_10 mM DHA.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S2_13C form_10 mM DHA.d/SyncHelper
9b77814027319ce1d1dbae3fe7ab661abeabd2f1a2e922aff1af11ff9965f4cf	timsTOF data/211210_S2_13C form_10 mM DHA.d/analysis.0.DataAnalysis.method
f1ef5ec6f0ee7c10bf0f2deddd7ff3e843a232ada9a84b97cd75ae5a56ed1c6d	timsTOF data/211210_S2_13C form_10 mM DHA.d/analysis.0.result_c
33b44480fd5286404f3cdb39f80ae50d811b448ffba29a03ea57732c1a627c26	timsTOF data/211210_S2_13C form_10 mM DHA.d/analysis.content
b1384dfda5c479ae15ada35132db35ab97e7407f061fa3932fce3ff91d77bc1c	timsTOF data/211210_S2_13C form_10 mM DHA.d/analysis.tdf
67128036b1047e58268b19c82265a31ef202466b5f5b7df732c8f2f794a5029a	timsTOF data/211210_S2_13C form_10 mM DHA.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211210_S2_13C form_10 mM DHA.d/desktop.ini
8c2e77052479b620dd8ade68de32107ba803f4efaa5c88ca6b7d4d14353fb45a	timsTOF data/211210_S2_13C form_10 mM DHA.d/ebf5b153-fc4b-4c64-a474-b0847cccca57_1.mcf
df45a3ab76abd4282f3345e7e68a392602657de4356af17754f0a530feca1c6d	timsTOF data/211210_S2_13C form_10 mM DHA.d/ebf5b153-fc4b-4c64-a474-b0847cccca57_1.mcf_idx
82db64a46d53b68497cab733a731900acbc61243e75e99ee9d736ad9b2918872	timsTOF data/211210_S2_13C form_10 mM DHA.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211210_S2_13C form_10 mM DHA.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S2_13C form_10 mM DHA.d/211202_formose_final.m/lock.file
089e0204bfd2b3ff62ccfa6eeb535e8d861edb7143bb28cbdfdc393e8370d2e4	timsTOF data/211210_S2_13C form_10 mM DHA.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211210_S2_13C form_10 mM DHA.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/211210_S4_13C form_20 mM GLYCER.d
b1d83236946810948172daf71950d682eb2c6cae215dc188eff0c586791bdc55	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/75aa2eee-03ee-4291-961c-98916624ad2c_1.mcf
03b277cbca0c5a669e35adce5680738556cb42c51209de0d7182af0e5939e168	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/75aa2eee-03ee-4291-961c-98916624ad2c_1.mcf_idx
960f944bed6af44542f014803b072a5ac78826be7c2dc6f2cba2118bf4b24c5f	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/BackgroundLinePos.ami
f9cb816365762fcde59374f99d2281347a2da6e796aedcde79480b1168ea074a	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/BackgroundProfPos.ami
d318b9e4a2c049c2f725500803946340ed534534e49dff3a75ba73c99f4b53dc	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/DensViewPos.ami
d29570e636e96ee0a54a756d504620d5e471b89b2300821deaabb74ade121c49	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/ProjectCreationHelper
ea8894e22971ce527747ea88f6b6047d1037e03589cd6d1efd51e70532689fea	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/Storage.mcf_idx
