hash	filename
71f168ce7325bc1b911d0234894c74f8ff573648401d44fe1aa0f98b4c1dcd67	Behavioral data/subj-11/staircase_data_subj-11_block-2.mat
817d9af5885de4ecd1c29085f817a2ee1babeda5359b87ecfeadd9097af0e072	Behavioral data/subj-11/staircase_data_subj-11_block-3.mat
6333378e495593a429e02bbfc086f906c6939bd1238d033c4275982a5a8dd7d2	Behavioral data/subj-11/trialmatrix_subj-11_ses-2_2018-11-02_14-13-35.mat
af928b8851b3913223c025c3a82a4d6c9ff5e47cf927114371fafe7c387c47f2	Behavioral data/subj-11/trialmatrix_subj-11_ses-3_2018-11-05_15-13-06.mat
8582227efce058b9116f9477c4ab01be1e48420505ae62736158c64ee760d932	Behavioral data/subj-12/data_subj-12_ses-2_2018-11-07_14-20-14.mat
3da8c81ed749942885157f7d067a3e96913b490199e1b7630f04cf0f97b39364	Behavioral data/subj-12/data_subj-12_ses-3_2018-11-08_12-11-25.mat
597f88a5d353d8476a2ff35b2b9aa884c083b717def78224ad960eae178bffb2	Behavioral data/subj-12/difficulty.mat
3bcbf855c968f3655b8ec89d6afb6840f9e0ccb838c3e084385269494ef3918a	Behavioral data/subj-12/practice_with_confidence_data_subj-12_ses-1_2018-11-06_11-49-46.mat
91185a8159400518efffd513b7b4d3329df99da8e5897653914dd204fa4cc520	Behavioral data/subj-12/practice_with_confidence_trialmatrix_subj-12_ses-1_2018-11-06_10-47-17.mat
e84643ff9110b65eb45a5ffbdf1aec7d1f28a1b16b858e0febf6d6f3232dea59	Behavioral data/subj-12/practice_without_confidence_data_subj-12_ses-1_2018-11-06_10-23-32.mat
cf70d09e8bf64aa8290167918fafdbdfb53607c680ebfccf9a08cb88684c4e42	Behavioral data/subj-12/practice_without_confidence_trialmatrix_subj-12_ses-1_2018-11-06_10-13-25.mat
e394ad9e1c35575e51e671a0022a29a02a13139b930c199c868333003ffff53d	Behavioral data/subj-12/refresher_data_subj-12_ses-2_2018-11-07_12-31-31.mat
680db35436579ddbd89cf71bc9b946575c296e3ce61ffda715c77ff756e09fed	Behavioral data/subj-12/refresher_data_subj-12_ses-3_2018-11-08_10-28-55.mat
28a7047e2f57e628370c5b0b3c2cc676b3752f6d1f0278d4492e95599fdba1d2	Behavioral data/subj-12/refresher_trialmatrix_subj-12_ses-2_2018-11-07_12-24-51.mat
2275bd4ffbb609af46d063cca9403db1ea57e41deaf284bbfa80cfcf880ec5a1	Behavioral data/subj-12/refresher_trialmatrix_subj-12_ses-3_2018-11-08_10-22-16.mat
c7c6e4e5b81cdc1e5cc1b492ad5239cc9d1844b28f2ba348fdc0b58f98ee388c	Behavioral data/subj-12/staircase_data_subj-12_block-1.mat
da59fdd613ee4a2828fe6f3fc92f10eec39c8e02b498c83208537be712bd8ecc	Behavioral data/subj-12/staircase_data_subj-12_block-2.mat
df3658dd32c02724aaf8aef88a0fdc017d178f051ada7c2c29cf6b6d694a1b59	Behavioral data/subj-12/staircase_data_subj-12_block-3.mat
0471e18acddad3c029834153bcac84dd81a043b8e91ad118372016d4a5352b29	Behavioral data/subj-12/staircase_data_subj-12_block-4.mat
caac4099a59b2f84566fe5fae2412f341f0bd72e985acd388e037a5a9a3709af	Behavioral data/subj-12/trialmatrix_subj-12_ses-2_2018-11-07_12-32-16.mat
c58e2017e4e9932b7ee338d19f686a5afca1d302afb4d3baf96910a668d25900	Behavioral data/subj-12/trialmatrix_subj-12_ses-3_2018-11-08_10-29-17.mat
7aaa393289f67091fb6e1e1c10510043085f47f76c728b2a004cdf3cfeabeaf1	Behavioral data/subj-13/data_subj-13_ses-2_2018-11-07_13-39-01.mat
d01f0223b5e891f2174b033c5442496fb6d5f21d15da40cc112c07a42f425499	Behavioral data/subj-13/data_subj-13_ses-3_2018-11-08_11-27-48.mat
129591a0a957df54cc57846a95e6dab9743730064bd481f6005dacc8a0ffd038	Behavioral data/subj-13/difficulty.mat
34e8ddc7cdce7e5f805599b9198d567bca1eb32572eed5199cacac5e0e3cc876	Behavioral data/subj-13/practice_with_confidence_data_subj-13_ses-1_2018-11-06_12-31-48.mat
f8c7689fa8950c781e601f6ac797bea6749d4e32938e90d67aad1eb04d817f2a	Behavioral data/subj-13/practice_with_confidence_trialmatrix_subj-13_ses-1_2018-11-06_11-37-50.mat
2fa49f69efb37bbf5cc8c30e7731b9038e9bd08c483dac9bc20e2d22bbc21f8e	Behavioral data/subj-13/practice_without_confidence_data_subj-13_ses-1_2018-11-06_11-22-06.mat
58b2aec11cb7e040c645e32e0d7b01fd8b5a86ee24031190c168dcb52de142a3	Behavioral data/subj-13/practice_without_confidence_trialmatrix_subj-13_ses-1_2018-11-06_11-12-25.mat
217c8a1153bb1fe533f8723c75a7c989d769ed68efab3dd0360e290d08c9eef2	Behavioral data/subj-13/refresher_data_subj-13_ses-2_2018-11-07_12-18-07.mat
ea6f238643a9d8eaca7b4b3af8ce9a2fded9743a9fb6eedb5b17ccf0ef7ac5b6	Behavioral data/subj-13/refresher_data_subj-13_ses-3_2018-11-08_10-09-33.mat
38a0ad9caac537402624d5b9ce142a23eebc47e34ee02947287d3d4e372789aa	Behavioral data/subj-13/refresher_trialmatrix_subj-13_ses-2_2018-11-07_12-12-00.mat
d8a3d9f46ad2cb4b86e1ea3dfaaf803206acd37e2302a91e253d17f79b77c3b8	Behavioral data/subj-13/refresher_trialmatrix_subj-13_ses-3_2018-11-08_10-03-37.mat
3152d3374920efe26a7ba5538d4bd921ea59d4dd0029d3948d14c78c33bba169	Behavioral data/subj-13/staircase_data_subj-13_block-1.mat
a18267c317bf82e246ccf97b6178cf564aecd00bba31d05e992c09ab88319bef	Behavioral data/subj-13/staircase_data_subj-13_block-2.mat
5c9f57e3433806b909a1bf1db8546b19b175fa62956797096e578b956b033798	Behavioral data/subj-13/staircase_data_subj-13_block-3.mat
bbbd580e8888c5b0a7de4ed6a6c6bfbb387f1adaa8eb63b90c9b93993a121066	Behavioral data/subj-13/trialmatrix_subj-13_ses-2_2018-11-07_12-18-49.mat
a88aabc970adae15a546615c4207ea420f3c536bdb9b39824872e9d639af69ca	Behavioral data/subj-13/trialmatrix_subj-13_ses-3_2018-11-08_10-09-47.mat
ac1761521fcb01fcc044769dcf031ede3b3c3c533c09ebb8c22a10d788e86b9b	Behavioral data/subj-14/data_subj-14_ses-2_2018-11-07_14-47-58.mat
7254b8a2bc91203c57b48651b8e3fa82896eee9c89597e670bf7935b6227126c	Behavioral data/subj-14/data_subj-14_ses-3_2018-11-08_12-03-56.mat
ccc9eaf9d568d07b52d7d3f0dd26b421457fde0b579307e5479d687a40e18a95	Behavioral data/subj-14/difficulty.mat
c0e156adce0ac98f0d4411ca719f39b1600ee6dea7eefbd02259bbf90cf20232	Behavioral data/subj-14/practice_with_confidence_data_subj-14_ses-1_2018-11-06_13-38-52.mat
525b4117bbd61f37e712a9c6baf089d2aec14ec3023d6c15f4b88195699c1995	Behavioral data/subj-14/practice_with_confidence_trialmatrix_subj-14_ses-1_2018-11-06_12-40-05.mat
c5219b10df3792226e97aed0162ecd6f510e665133fa710418bef608a8bdb217	Behavioral data/subj-14/practice_without_confidence_data_subj-14_ses-1_2018-11-06_12-22-46.mat
d50806381bdf0a64f4fff264b90ad5b0edffc76627f9d9cb132f0dc96c38f385	Behavioral data/subj-14/practice_without_confidence_trialmatrix_subj-14_ses-1_2018-11-06_12-13-24.mat
67b48e0f655218b690ccd52b7557438d0bdd57a0ef5460e165f08cbf26f25d03	Behavioral data/subj-14/refresher_data_subj-14_ses-2_2018-11-07_12-47-46.mat
f6ea771daadb876b2b25e44ed064a7d7d588a3f2db2744746f0ec492de5e56a6	Behavioral data/subj-14/refresher_data_subj-14_ses-3_2018-11-08_10-17-19.mat
08f16d2d282a0729e11bf9292c0a06376123c2eeccefc0f50464b62af78a4baa	Behavioral data/subj-14/refresher_trialmatrix_subj-14_ses-2_2018-11-07_12-41-30.mat
9e1847250de6caf7cce0786ed060779a6369c4fdd903d6c1dd997dd9dfc7502f	Behavioral data/subj-14/refresher_trialmatrix_subj-14_ses-3_2018-11-08_10-11-03.mat
e3f9acc853aa4a55aa15942392b60f5e159fbf1dbcb8bd30f3eeee67f0841522	Behavioral data/subj-14/staircase_data_subj-14_block-1.mat
938a5deb1b2f01313e6444eced5d47a16eef179726e06883e70f4d466204c465	Behavioral data/subj-14/staircase_data_subj-14_block-2.mat
6d4ec149e8457b7adba96b2c0479d04a136a33a9b5cf00236a5cce151c9e5b2e	Behavioral data/subj-14/staircase_data_subj-14_block-3.mat
1997a9aff22d20acaf23c22d2df351a1e071023323a4935f53060ad5f27854af	Behavioral data/subj-14/trialmatrix_subj-14_ses-2_2018-11-07_12-48-27.mat
77b9c95d85080ad375ce77ebde88b5f93cad77462ac33702316459219a05cba6	Behavioral data/subj-14/trialmatrix_subj-14_ses-3_2018-11-08_10-18-03.mat
408206b484b12dad4a96772c1ebf247b2e6e7b657438b1daff85dacb8359bc9e	Behavioral data/subj-15/data_subj-15_ses-2_2018-11-08_18-43-06.mat
f56e0731bdaf9a5953acb2e68185eb802f9dce97d8b8585d96176e2371fcf226	Behavioral data/subj-15/data_subj-15_ses-3_2018-11-09_12-33-09.mat
43abd9145e5a19a81a384d82f4cf052fa3e6220ab8df46cf19fc4e31e194301c	Behavioral data/subj-15/difficulty.mat
49a109a2afcd5e618cdec1c740284547b3ffe08a88ac677036b8abe2faeb6e98	Behavioral data/subj-15/practice_with_confidence_data_subj-15_ses-1_2018-11-06_14-54-07.mat
3362d63ff675d057634419da5b794c5a3cd09b4f83207219ae8fced83d246465	Behavioral data/subj-15/practice_with_confidence_trialmatrix_subj-15_ses-1_2018-11-06_13-48-18.mat
268e19b6ba47d26543ea3b8edd2a55f6b05cbfc1473f0816eb1c4463b341b106	Behavioral data/subj-15/practice_with_confidence_trialmatrix_subj-15_ses-1_2018-11-06_14-11-30.mat
996940f268c8b19e9db59158b02590df2a4b1aa4a492f30a8d49e4987bdd1d58	Behavioral data/subj-15/practice_without_confidence_data_subj-15_ses-1_2018-11-06_13-28-53.mat
d1d2123218b1b2f9a75aca8dd8ed0fc817a57344e673cf6ff86fb60a3ef78f68	Behavioral data/subj-15/practice_without_confidence_trialmatrix_subj-15_ses-1_2018-11-06_13-18-05.mat
b94862ef525f54fa193f36fe054051a60755201fe0895530713181df4f30f76e	Behavioral data/subj-15/refresher_data_subj-15_ses-2_2018-11-08_16-41-27.mat
8ae4e6a8a657ddd2d21b98e1f161c933bd23773a1feb9c932da96a4b0f747b63	Behavioral data/subj-15/refresher_data_subj-15_ses-3_2018-11-09_10-40-22.mat
eba975b2f80b4224d81c95e5553eee1308a075a5335d49092a56e0408b90dc87	Behavioral data/subj-15/refresher_trialmatrix_subj-15_ses-2_2018-11-08_16-35-01.mat
3030930cc69c19c4911d4ac6700881d61f2d0064a1241e760790f97cd7ac0a91	Behavioral data/subj-15/refresher_trialmatrix_subj-15_ses-3_2018-11-09_10-34-00.mat
e4c5b5e682ea4a81e588de36f85f208f0a5692a41140295f3d8e18803b462610	Behavioral data/subj-15/staircase_data_subj-15_block-1.mat
ba594b6048f4e029fb39c46f9c47f2475ebcda745a9c6012ca3cc3e525b16953	Behavioral data/subj-15/staircase_data_subj-15_block-2.mat
75961c8e7532adbd386417b863366decf4f3077191d184ca1071e352bfc8ec4b	Behavioral data/subj-15/staircase_data_subj-15_block-3.mat
6cc5e51e93dd4ce48741d946bd088b5693348de29cbdb42d11f31f0244f670f4	Behavioral data/subj-15/trialmatrix_subj-15_ses-2_2018-11-08_16-43-05.mat
2ee26a7098dfa21b247db4885f611d07c5efed1ac29bfeaccf0d3cf96cfcc368	Behavioral data/subj-15/trialmatrix_subj-15_ses-3_2018-11-09_10-40-37.mat
d0023e4e9add7a21d8715b52aab91fce0dd16f30a0331919273c59ea33ed494e	Behavioral data/subj-16/data_subj-16_ses-2_2018-11-08_17-56-15.mat
9c3d38a8361775b678bd72f06ae42d19bf1b87ff539392bc32ac24e46a5fd0a7	Behavioral data/subj-16/data_subj-16_ses-3_2018-11-13_13-37-21.mat
67d7b1ca39516d9852ce59ee4971671ed599e714b805a69ce39ca1496d99e2b4	Behavioral data/subj-16/difficulty.mat
e87e56dc1d1f67cf1ce2d36d1973fc388c70eb99de3592b48568e582a8999563	Behavioral data/subj-16/practice_with_confidence_data_subj-16_ses-1_2018-11-06_15-54-19.mat
eb8e14809e3d7547f89d585469674b6520cf17bda9d43ae67c79a1ce6f1a3bfc	Behavioral data/subj-16/practice_with_confidence_trialmatrix_subj-16_ses-1_2018-11-06_14-48-17.mat
e6be5e6e87104182ef99cb4df8199b0c47493def5606a10fd32da787573047e7	Behavioral data/subj-16/practice_without_confidence_data_subj-16_ses-1_2018-11-06_14-30-57.mat
bdf8f2ab099dee630c98f78329e4301b3edbbd08560c59563588634834ee365d	Behavioral data/subj-16/practice_without_confidence_trialmatrix_subj-16_ses-1_2018-11-06_14-21-09.mat
27a841f8dff28b49e48531374d2f356ac20f7798f41311bd7ebf4d0dc0b43f55	Behavioral data/subj-16/refresher_data_subj-16_ses-2_2018-11-08_16-08-50.mat
4082b9c2d6a15dca8437eb05bcf8e25494e5929e1e4234b9455b9c7797dba809	Behavioral data/subj-16/refresher_data_subj-16_ses-3_2018-11-13_11-45-41.mat
fc3a6a2a255f9314b00cf332a1e64128a2c9397253394ffa9aed9ae178f32567	Behavioral data/subj-16/refresher_trialmatrix_subj-16_ses-2_2018-11-08_16-03-06.mat
a3877288e89d9de581dbe9d93bbe2f4ad7bb3caaf5f93bb62956dfe71c6350c6	Behavioral data/subj-16/refresher_trialmatrix_subj-16_ses-3_2018-11-13_11-39-44.mat
898de06a546a57c568ecb8bcf0a15c40e940ee35818d7739f5759c7ba47215ce	Behavioral data/subj-16/staircase_data_subj-16_block-1.mat
b3da11be36e56f7619124090f4b543eebd8116d749c61c1c367f218652ce5c07	Behavioral data/subj-16/staircase_data_subj-16_block-2.mat
64dd48d5c8a1eed4d91d89f9b9bec0af51712a13a08bc7e28e336e54ec29d8c2	Behavioral data/subj-16/staircase_data_subj-16_block-3.mat
e754767ba00258efcaf3fa4f8cc540cd94b3917db6efe7a6c78c13a6315f29d7	Behavioral data/subj-16/trialmatrix_subj-16_ses-2_2018-11-08_16-09-53.mat
ac073469f21643f2dd7ef323a2faa630f9c436633d3f48ce05c5f445a31f5879	Behavioral data/subj-16/trialmatrix_subj-16_ses-3_2018-11-13_11-46-03.mat
fd992c81c84cc8012d3b6ce8724351c93728bb1276ff6226312e652dd6f5814d	Behavioral data/subj-17/data_subj-17_ses-2_2018-12-18_12-07-04.mat
52daa4be68f7175fdfd0f92dcb9a49c8ee5b24737069cbb386760570057e9c0a	Behavioral data/subj-17/data_subj-17_ses-3_2018-12-20_09-49-48.mat
0f515ea1f52fad0dffdeda899d3a00f731b3c56ea88c4e19a641cc760dde9675	Behavioral data/subj-17/difficulty.mat
d5eb57f908aa4f367b365673db1316c9d39c5c971be4ed0fb9b8b39ac4ba81ad	Behavioral data/subj-17/practice_with_confidence_data_subj-17_ses-1_2018-12-17_11-40-49.mat
b77c7efbbc1502faeab57d2efc3e8c5d2d20e6ee0e38b5c799447e8a3a476733	Behavioral data/subj-17/practice_with_confidence_trialmatrix_subj-17_ses-1_2018-12-17_10-41-01.mat
3e29e56d6ba916cd7ace2d206d62caa8ed42a6c2e1ad85cde3ac48035c09d178	Behavioral data/subj-17/practice_without_confidence_data_subj-17_ses-1_2018-12-17_10-24-08.mat
ed29d6eb0ff2d4d4be08a99768e0838d2791c84462eee21cb4c5b284265b9889	Behavioral data/subj-17/practice_without_confidence_trialmatrix_subj-17_ses-1_2018-12-17_10-14-59.mat
3696c1869adaf0736d83fcca1ee57283f4a92201890f3cec7c4683d048a0b0a2	Behavioral data/subj-17/refresher_data_subj-17_ses-2_2018-12-18_10-20-24.mat
153f3e73ee8a1c54ca91507ff45c4e041f5d9e03931145e999d972ec1de3b56c	Behavioral data/subj-17/refresher_data_subj-17_ses-3_2018-12-20_08-12-06.mat
6d7e6039099e35305b56ea2c550b56993d870023524333a097e6f6203e9408d4	Behavioral data/subj-17/refresher_trialmatrix_subj-17_ses-2_2018-12-18_10-14-03.mat
6fc0ddd864713cccc4b629c063ae5d0300f5da9de1717ff6904fbd43719a5cc4	Behavioral data/subj-17/refresher_trialmatrix_subj-17_ses-3_2018-12-20_08-05-48.mat
885fb7983cbaab79a4253098b18d2c4bd949fd06bfe1a8cf6ccd01a82d70cd27	Behavioral data/subj-17/staircase_data_subj-17_block-1.mat
7577704bb61210fcd1e2db7193b6c67f9aa4932adb2d49ae2ebeea523b4b1ef8	Behavioral data/subj-17/staircase_data_subj-17_block-2.mat
f1c13d0f45774da8be08e52deea08d525015109608c173204d961372b864cdc7	Behavioral data/subj-17/staircase_data_subj-17_block-3.mat
9fd8c4cb0246864bbe3ee61b64b35234191a394468f0e328c4339929b3e34f04	Behavioral data/subj-17/trialmatrix_subj-17_ses-2_2018-12-18_10-20-59.mat
8432a2121d2555ff9b06ff5cb3fa5e261bf6301f8b5d63666f98bd083b2438d1	Behavioral data/subj-17/trialmatrix_subj-17_ses-3_2018-12-20_08-12-26.mat
a356a92ad04190b27e2e0b884e7042b35f9f2db86b14ef507638aedc6810d527	Behavioral data/subj-18/data_subj-18_ses-2_2018-11-13_15-35-54.mat
b71386d387931666a7a1f263aa6e3dfff10a3471e1368c13735e715a1d15cebd	Behavioral data/subj-18/data_subj-18_ses-3_2018-11-15_17-30-01.mat
952b2736db99f6929e64b7d14d0a73b5159ce8d1939c39277011038d706ce349	Behavioral data/subj-18/difficulty.mat
877d32e1b101bf14da5f8b84a6b54d9b849499fa56e887f0391793c7da8a9469	Behavioral data/subj-18/practice_with_confidence_data_subj-18_ses-1_2018-11-09_11-40-08.mat
9b5511315e7a2f801847931c76f7bbbd26ba51cbb09fa8a9fc090ad5f6c5274b	Behavioral data/subj-18/practice_with_confidence_trialmatrix_subj-18_ses-1_2018-11-09_10-42-44.mat
22db936b6a6880e7b920aeead1a1ca9c5e69c597dc31bd6d615ffc0bb9fda611	Behavioral data/subj-18/practice_without_confidence_data_subj-18_ses-1_2018-11-09_10-26-23.mat
c6c74817ef43a020121f61bf54afe1f5c58c70c92e9599caf8b7abcdcdbe81bc	Behavioral data/subj-18/practice_without_confidence_trialmatrix_subj-18_ses-1_2018-11-09_10-15-55.mat
53c0792175bd4f3ca25974986f0721c4a99259245a5ada748d2a265e4d84ca83	Behavioral data/subj-18/refresher_data_subj-18_ses-2_2018-11-13_13-56-35.mat
4e03b49abbe156a45ef4dd54517c017d3ee82cad2aa57d40881261fb547c5cce	Behavioral data/subj-18/refresher_data_subj-18_ses-3_2018-11-15_15-41-53.mat
4f3481bd0925ef33cb482408e613de53d8b4b641112bdff7839aa36382fdb816	Behavioral data/subj-18/refresher_trialmatrix_subj-18_ses-2_2018-11-13_13-49-10.mat
a7be4aac2f446acbbfa02a5be0c03dda9b7fdf241f04dde5e362d09ed1631cad	Behavioral data/subj-18/refresher_trialmatrix_subj-18_ses-3_2018-11-15_15-35-14.mat
715e0ba45b3f45d1b9f86d12e0f6301cd625f77aa3ce0ec4d6dec3f8bec2212f	Behavioral data/subj-18/staircase_data_subj-18_block-1.mat
5ef41a0bd31b4c9f50dff1cd486a6cfb81982a3672dd32c3a37510d8cc27b769	Behavioral data/subj-18/staircase_data_subj-18_block-2.mat
e70abe3c4ab03faf8c63a7a3c8424da5cd2e60be89b7316a1cbcacafbfde7061	Behavioral data/subj-18/staircase_data_subj-18_block-3.mat
8b39f386064b92fd6a671e8a6c34e4fcb772c88b3a4aa24f3bc12a0436784439	Behavioral data/subj-18/trialmatrix_subj-18_ses-2_2018-11-13_13-57-28.mat
1a3573f30f54dc285d20f53d5b55792f693c68effb2db01d3d2703983416d6a4	Behavioral data/subj-18/trialmatrix_subj-18_ses-3_2018-11-15_15-42-33.mat
93a266687c61724043abf885286bf38cd0cd8e4eaffcfef17d76b7204111a853	Behavioral data/subj-19/data_subj-19_ses-2_2018-11-13_15-59-34.mat
584218a21c8b7c0ebcd3a0fc967554776cee0e519794736847ea292fc7dc0bc0	Behavioral data/subj-19/data_subj-19_ses-3_2018-11-15_17-48-02.mat
d08fbe5ff868bdfcd1b91395df012f7784abe6708851b146d4bbb5989707cbbf	Behavioral data/subj-19/difficulty.mat
277eeb19f362a004bbc3bac3f1f9ce97d35532f84b4c3769dbc577b00e62f09d	Behavioral data/subj-19/practice_with_confidence_data_subj-19_ses-1_2018-11-09_12-56-31.mat
cdd30a101fb3e8015641a488873dce02255b71d4394f7e3a4b9741da61cecf13	Behavioral data/subj-19/practice_with_confidence_trialmatrix_subj-19_ses-1_2018-11-09_11-46-14.mat
bef1fc699fb5a9de54160704231537e5c6cccab9f56d3690237085b273a91fb7	Behavioral data/subj-19/practice_without_confidence_data_subj-19_ses-1_2018-11-09_11-27-36.mat
60b55559ba8f4bf83e7e6ab01df725da3e57173991e6af59caa233e82f3d1af9	Behavioral data/subj-19/practice_without_confidence_trialmatrix_subj-19_ses-1_2018-11-09_11-15-41.mat
272fa7cf4526f11311521d86aebaed438123c67f2571b5a0aa5102613951e7d7	Behavioral data/subj-19/refresher_data_subj-19_ses-2_2018-11-13_14-08-55.mat
a78f598b80593e47ae2b666fc87087ad50352a4f756c0f144dd212a22a2e3b07	Behavioral data/subj-19/refresher_data_subj-19_ses-3_2018-11-15_15-52-28.mat
b294fc5bff1ee7deb681d9b1a160f631a4dff269fe54cbea634f6ab63e38e81b	Behavioral data/subj-19/refresher_trialmatrix_subj-19_ses-2_2018-11-13_14-02-43.mat
7bab40945a0b3d6d225e93068cbadf143916d0a291b58e8eed2afb1243d76787	Behavioral data/subj-19/refresher_trialmatrix_subj-19_ses-3_2018-11-15_15-46-19.mat
2806c40f5ea4c05291c900ab1f0d11c7ce52a1ee24822e7fdf4782e88b73186f	Behavioral data/subj-19/staircase_data_subj-19_block-1.mat
bb0affcb6e99ede2aa5377796a80fe7823e236eca836c3a65ad9f93d719d8e28	Behavioral data/subj-19/staircase_data_subj-19_block-2.mat
ca711297ccb3e77f8887617a5e3a7dd44f37e237436e39194cf8ac9ae428ee33	Behavioral data/subj-19/staircase_data_subj-19_block-3.mat
2e7b44df59fb5dc9600cc7f653c9ca827f0e9bd8ebba5707ed794553a9425e0e	Behavioral data/subj-19/trialmatrix_subj-19_ses-2_2018-11-13_14-10-28.mat
fdeffff3ca0f6785dccb8e6c5f9e84aa055d601cdeadfde5316bd4362bb37990	Behavioral data/subj-19/trialmatrix_subj-19_ses-3_2018-11-15_15-54-09.mat
006859e9b55219fc594dac24357b11f4a68b05341ed4ba64d71304c080ab94de	Behavioral data/subj-2/data_subj-2_ses-2_2018-09-18_13-41-42.mat
a47ebfcb400cd5e49063e632de75a848b84ec94d25d4871235df88120b6a4373	Behavioral data/subj-2/data_subj-2_ses-3_2018-09-21_11-59-04.mat
565b76c5773a2a0ea3b83194ec809ade76fd6b7e139d8973d3f502b7b0457533	Behavioral data/subj-2/difficulty.mat
1bda0d7b6f0919de86a282446044df8cb5c64e58f06537ab82a2d3c4f43acec8	Behavioral data/subj-2/practice_with_confidence_data_subj-2_ses-1_2018-09-17_15-57-41.mat
c72ce39cc1ebfeedbee86298597078a6a4675cf19256e55116e7b60e4f52e7b5	Behavioral data/subj-2/practice_with_confidence_trialmatrix_subj-2_ses-1_2018-09-17_14-54-30.mat
67e2b9ddf15d44d45d9c0e2a2e52d6bcd31b51b510a24a02cfc6be2cfe4833d1	Behavioral data/subj-2/practice_with_confidence_trialmatrix_subj-2_ses-1_2018-09-17_14-58-08.mat
3dab7d83c6437166dfeead0d59c080307643bcec02fe26018fff4da6db0277c5	Behavioral data/subj-2/practice_without_confidence_data_subj-2_ses-1_2018-09-17_14-28-09.mat
c5bbe381c304ceff40def34018759d11cbca69eb9291d0f1f672b60bcfdb9046	Behavioral data/subj-2/practice_without_confidence_trialmatrix_subj-2_ses-1_2018-09-17_14-14-52.mat
6945f0edbe99f6525dce2349a1a9ab227809410281fc5dc1fef99587e7ed9778	Behavioral data/subj-2/practice_without_confidence_trialmatrix_subj-2_ses-1_2018-09-17_14-19-01.mat
80607b5563d7703601405157b74dec97f65797357f25b0604781870068c20fdc	Behavioral data/subj-2/refresher_data_subj-2_ses-1_2018-09-18_12-07-10.mat
5c67eb862e15c78a6af02b3a217c29b9cc6c4ea9e13fb2364f26a1e7c06ad446	Behavioral data/subj-2/refresher_data_subj-2_ses-3_2018-09-21_10-16-38.mat
630477f154e18695c313baa2df8e9f18b00ddcbdd89edd86048d679229581cb2	Behavioral data/subj-2/refresher_trialmatrix_subj-2_ses-1_2018-09-18_12-00-56.mat
145266672e91c98474b128281d471b2346b9f94789395e47db8cde5a1672c231	Behavioral data/subj-2/refresher_trialmatrix_subj-2_ses-3_2018-09-21_10-09-40.mat
6dfb702994682b26290fb5e1ca036a02d8813bb41f1abf3a0104049f9d72829d	Behavioral data/subj-2/staircase_data_subj-2_block-1.mat
0a395372f7e3ec1fc7b86637f0adae50dc30cc9a7bb99626ae18e96f2dd60651	Behavioral data/subj-2/staircase_data_subj-2_block-2.mat
e28a2084b1184ae497cdee8271c1d52a095492606abe6e000929d4a814df5cae	Behavioral data/subj-2/staircase_data_subj-2_block-3.mat
00be13848fcc04bdad10981874e84e2ede57724d97733a263ae2ecbddd8f89eb	Behavioral data/subj-2/staircase_data_subj-2_block-4.mat
843fd741aed33084a5e2460c09a63c5edec863dbbfd4564f05d68faa48f29df4	Behavioral data/subj-2/trialmatrix_subj-2_ses-1_2018-09-18_12-08-05.mat
25b22e569f24dbd9d09216e268b8b8cb89938a066f47ae2c8aa2fce4ffba4a41	Behavioral data/subj-2/trialmatrix_subj-2_ses-2_2018-09-18_12-08-26.mat
404da7d50ca93e0df0a8a1e4a3fe133a34ee32b124f9028ff26cb1e503a633c3	Behavioral data/subj-2/trialmatrix_subj-2_ses-3_2018-09-21_10-16-56.mat
5ac5803db491470bf1ba64962e171ff9b36b866c81537599625e9c0add715597	Behavioral data/subj-20/data_subj-20_ses-2_2018-11-15_18-49-47.mat
c6e4b76e02838dc4968c2b925ff7dec2ad5bf685e4dc380e5606cb9095fdbac4	Behavioral data/subj-20/data_subj-20_ses-3_2018-11-16_11-59-06.mat
0f95ad8ada11316563ef68abfcf693f07890b504f613a590ea48235493226e56	Behavioral data/subj-20/difficulty.mat
5a0ef25ddc12f7004a11f3bbf6e05e1370be6812003e22f07e73bbbeaee11401	Behavioral data/subj-20/practice_with_confidence_data_subj-20_ses-1_2018-11-13_13-44-53.mat
501aa419f5de45bb2bb03ee607a2d69454f61bc5a2d589071ba45e9d0ec54d42	Behavioral data/subj-20/practice_with_confidence_trialmatrix_subj-20_ses-1_2018-11-13_12-48-16.mat
909102cd4273787da41a56c1d821923b10034ddcd3d6283967a8f3c5b03c2d79	Behavioral data/subj-20/practice_without_confidence_data_subj-20_ses-1_2018-11-13_12-30-33.mat
bfacae34cfc375eb2c1fa90cb32374f0e01c461098909b9721cee5b591af525e	Behavioral data/subj-20/practice_without_confidence_trialmatrix_subj-20_ses-1_2018-11-13_12-20-25.mat
3aa573aa82fb1946f49d39182f7648d2716460b7bcf826854698e1b0e15bf348	Behavioral data/subj-20/refresher_data_subj-20_ses-2_2018-11-15_17-16-45.mat
a6f7fb9debe16fc11ff5796cd4e6fa0fadad653a56fe21d66af6d03096ce1572	Behavioral data/subj-20/refresher_data_subj-20_ses-3_2018-11-16_10-12-25.mat
71058281b7b274399b1ac98657bd0322e0468cc1b39783d7a0eaf777417ae08b	Behavioral data/subj-20/refresher_trialmatrix_subj-20_ses-2_2018-11-15_17-10-15.mat
