hash	filename
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/sub005ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.hist
99ef3882277fca7a7ca5acab9c07da0348b3733481540d22149c5ff6eaa3cd65	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.infods
fd1900c7e88a36e6c4e7fa37f243ea1f469f1fcdc727977304a86de67be1961c	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.newds
f73a950becd65deb97f872bba232816f42786d80d84766ce2347137610784da6	MEGData/sub005/ses-meg01/meg/sub005ses01_3018045.02_20210412_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/BadChannels
2309992a3d9489d2ac301d0c4e03d876c9773297a967f6fdb5adcf18725c5af4	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/DigTrigChannelInfo.txt
c225c8c5c9888dcce1363014806be4a0f2a3744d21d7dfba88ef3eb1113c3ee6	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/bad.segments
31dff6a08e9229c8284171fc7eb68eadc21cba073f9b90c16b2fa322245b9acd	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.acq
278d70991e8044ef2b4f8b89d93a7f6f493ecb3e6dfffa8134f97e49431ac1e1	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.hist
62566f7c9a388e2f43e9b3cfdddfdaf398d62ab52b7d12b63b8c6d84dbfdab72	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.infods
62566f7c9a388e2f43e9b3cfdddfdaf398d62ab52b7d12b63b8c6d84dbfdab72	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.infods.bak
77b48404989ec67a916ab15e31cdfaffdae24c2fa749be84f58f45ddde410302	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.newds
03430a842da9bbf5bb1124dfde3ae2393a37d09d25d322b7292d5f9ab0812c8d	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.02_20210413_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.eeg
dc2607558b28bfc9d5eac90c7181f515d56fb81eee56b8df9bfeb1c15445e703	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/sub006ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.hist
caf696232b483d52b8ef6825e1a2a81f956ce8851afacc95348c5ae59f194248	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.infods
b7de95502a458b13ab816903f9c9c20d19d7f319fd63558f9cc3b91c12a90507	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.newds
1084f6f1a0b4dabe59fcbb8799a9cc56d2bfdd7b502a88b0b63cc6dbfde1888e	MEGData/sub006/ses-meg01/meg/sub006ses01_3018045.02_20210413_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/BadChannels
a270b72f64433ca8194aac2849621c5887ffccfa31d331f9232ceaac7867e930	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/DigTrigChannelInfo.txt
cef6422c479ef3c8784c98b60fd3eb59e684f32b391f10b0279e4d5ec16a2dc4	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/bad.segments
ea9507a78f6767d59cce8c1223b0c96d640951935ede14133edd4bccaa5bcfba	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.acq
0b4e1bd7be3c943fc3950429891170bb11351456079ebf754371bb90d43462ef	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.hist
4442aee2a667056911360985c0b1bbd3d0ca8b73b2e5954bc7c96e764b01051d	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.infods
4442aee2a667056911360985c0b1bbd3d0ca8b73b2e5954bc7c96e764b01051d	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.infods.bak
7893ba0498bd72f7686a29bb7b70068a2e29c9bf095cbf23b68dbdd4c40940a4	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.newds
8707bddf90d6da1d867316419c4c253eb8e2ed48b30a3a690bcd6c86bc315b23	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.02_20210417_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.eeg
3f1a327b64ba05404f7c3533b41f0187a3beb443cd523f622d474929d2fd878a	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/sub007ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.hist
5417aa5bb8f9f9f3fcb1bd1d686ab279a2e3ce70325ba2a2565e39fc4f4244f1	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.infods
d19a73ed80f1f573912944afbf3c5ab69febd78aa578ee4432fef64e0ac7498d	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.newds
835a76759427e2a70829e7b17b1065b15a84ef7360908e012eba41e35bcd1f55	MEGData/sub007/ses-meg01/meg/sub007ses01_3018045.02_20210417_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/BadChannels
fc368b648d3408ac959bb0c32574ba9fdc91d2318f259ecd76774979352a394b	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/DigTrigChannelInfo.txt
6be246aa081acccca9ecc55468866b822dd175d14230f9bffbcee59e98b2d742	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/bad.segments
51aa5884f40a4591c9c5ccc58877608c6062b12ba6684a3a9854f573b402bdcd	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.acq
dbe448840ede054a69dcafe06ccee6076f6ba480b72ccbb9f30761e494cfe6eb	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.hist
153eac46dae1a22e370de02df4529b423f7f81816078d8abf42ecb54b0616e78	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.infods
153eac46dae1a22e370de02df4529b423f7f81816078d8abf42ecb54b0616e78	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.infods.bak
7f303ae8734ab1a4d3e564c18939615728ed593263605a569704ed204c0aef38	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.newds
1f71bbc18a2df0f477b4ca4910a38e721b1dea0341361eebddc2587952d21aa3	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.02_20210417_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.eeg
503e8d78f581186b85a56e69fde192bab56e64efb27cb13d11e065772dc5d283	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/sub008ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.hist
73cfa86d547f4afc286fd7c992ef0484f5f3e36cb7aae20d324090d4223065a6	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.infods
1f686945beeff77671d795a708a3aa991a9631ab79b99738269e8c165abb89ed	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.newds
94260b9a43b2ccbbc82c7c71ea134dd805652773635be3791acce98652da13ea	MEGData/sub008/ses-meg01/meg/sub008ses01_3018045.02_20210417_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/BadChannels
a0844b6ee570383bf8f46c61570e7de626cbf2524bd50d63e4c72b1b606f02b5	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/DigTrigChannelInfo.txt
5378729f4ee9bbd85018b615d13bc19aa31ff0dd84d5d65eb0afec164b102f64	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/bad.segments
d1306e425611e17625cddd22f05271fc4b760c6b0c8179a7f9e00f720e6869e0	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.acq
6b71b3579a0f7ef8f2e2ac3950afa6088c62191ef9526c073cb29f8086184131	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.hist
c179f0c1da1cb32095c6651641ff0b473b832f0ce78f06c92e45b53862fca161	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.infods
c179f0c1da1cb32095c6651641ff0b473b832f0ce78f06c92e45b53862fca161	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.infods.bak
1df071e2306b3e701017f43b9998b06c7c1c9347b3caff9df0422d8eb981ca20	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.newds
8e60dac6ff14b2e9ccea8fa771a7e64c190264a3e83c2c4fdd5d9cbb68672562	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.02_20210417_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.eeg
5c3d538bf56e6cb50ef240bf9c7eb60ebdcb1e3539618b8dc7307afe304b2651	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/sub009ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.hist
1015bd5f9bd4afbc0115837ba6ac7aa531bde5c73d47dec503a05741ae834751	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.infods
5e3967243f8adbc33875e178e4d9d98d8c162dd818c07810718d68e02f641d13	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.newds
954fbbea7e9d8da211af61cb81d301c714abfa2eff33495bcb102579c6ba77d2	MEGData/sub009/ses-meg01/meg/sub009ses01_3018045.02_20210417_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/BadChannels
f3db0edf9ffb2f3b41dc2b280c59c370960a6ab1cb473cd68ed746a5fe9ac397	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/DigTrigChannelInfo.txt
62d26a8f425b2d65c0ba8c4945b62247b30d04f35d675e64cae5e82db0f7fb27	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/bad.segments
926a738b361309dad4806cc7cacfce60fba190a86c90decc1b3af4250f6ab6c7	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.acq
2e6ae91259bb6d902789b3ed776b88b73543bc4d3858b3a1a475d472096f379b	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.hist
36bedda5be196c1e8ae5070f3495d29005b6252bbb6430f79cfd0e3a5c2b0eb1	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.infods
36bedda5be196c1e8ae5070f3495d29005b6252bbb6430f79cfd0e3a5c2b0eb1	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.infods.bak
6821c88ef51c17734fb0a3fe61638a5fdb2ee4e06dfa7927c2cea9afaf5f7d3a	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.newds
034bc3ebcf2bd4d28adeda294497dbceb2529a31f531d47c5ef7333b5ff0eb00	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.02_20210421_01.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.eeg
12601ed66fd884eedb686834954a165de0c5f25386e0ecac12d7d0b8d540ae9c	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/sub010ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.hist
0b3772a62847b66cdddcb046a86620b1ac94229c0a925b4dc8cd79f8c500a9ce	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.infods
6462471749b3fab8c0dd1f15b252b0fbe7f9924cca8a9dd1fb9ce15021d01985	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.newds
d1e825eadb17e6a3087dbbc2fe80f66340bf2c4e4b106c692e4d6b133a2612cd	MEGData/sub010/ses-meg01/meg/sub010ses01_3018045.02_20210421_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/BadChannels
59da1702a9434ab1013f56f047ae8cb7edfeceb29d3945e494c19fda6b7325aa	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/DigTrigChannelInfo.txt
4289ac9c45b0afd07812e036d26ef1f5be880063842301858d65b0ae91c2cc22	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/bad.segments
826baabdeae9692ce377286114bda8fbebca8a2f25c7851701ef0de52527a59e	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.acq
4877512dd2cda13061a6b234ac66d521593bcc7510eb9f215c70d189ffe1b170	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.hist
266bc2c2a226fec789a5f13b1845dca33b8681401c9a2b4b8a592cf48ce1d10f	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.infods
266bc2c2a226fec789a5f13b1845dca33b8681401c9a2b4b8a592cf48ce1d10f	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.infods.bak
107c70caa4af8ae7b6cc3d85f46db43b62dbcfd8db04c61f3359436092efe1a6	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.newds
b7f74b1020554461734ca34f8613982768021972e600aa563025ce82116f0441	MEGData/sub011/ses-meg01/meg/sub011ses01_3018045.02_20210423_01.ds/sub011ses01_3018045.02_20210423_01.res4
