hash	filename
c16e159f61ae94c7f3c0d35d92a2fa0f395b879365dbc0d6250b9d03f02aa108	freesurfer/surf/rh.smoothwm.K.crv
e070198d83886bec8b76a0af792b06043e8fd085c854117523c56449f73016c5	freesurfer/surf/rh.smoothwm.nofix
aeefff959fcf368f7df5c2fb84291e15236669a660b1d539fb1ab9d4b5effebe	freesurfer/surf/rh.smoothwm.S.crv
e3e422190dd7f3e683f5ba530a9cd66ee9fc585ae3eeaa9c601186281423a0bf	freesurfer/surf/rh.sphere
57a04e940e64ea9a285ae74d8b1ef7b074928e44757041cd7c96917a389c0c46	freesurfer/surf/rh.sphere.reg
b186bb95754ab07cd337ced6811ac3b355483120b898405209c8c92ab92235ff	freesurfer/surf/rh.sulc
0b07ff26135c9b1598f0ab8e9422b349a9f04e66ab6d9ffe1313acd0b00c4b2e	freesurfer/surf/rh.thickness
1662bcaa3b4ee7dae3dd38790c1c9f0548836b19158c292f43e063b55b33ac9b	freesurfer/surf/rh.volume
c1746e2b616f89ad47d596d422dbdbabdbbca9b2f7ef212bd4b548aebebe16de	freesurfer/surf/rh.w-g.pct.mgh
ffcdf626ba522dde70510b6afd0ccefa072f1355a31a22e152c960e30f65608f	freesurfer/surf/rh.white
cfa4893b37320eec6b6262739086cc33389ea2d589a40cb2d049aa1840586c9f	freesurfer/touch/aparc2aseg.touch
1972e460a7d9b0b9500421027bb6093b0a5d5431244b9dfd1b21ab2738a660c1	freesurfer/touch/aparc.a2009s2aseg.touch
d43c114ffd93316154f43b24caeb246076f9f42b060336dc7499064d3b7a1b2f	freesurfer/touch/asegmerge.touch
d6409132085a663b62e388978bfe7a9583e80d2b9c9656c4ef4fb994245b0dd4	freesurfer/touch/ca_label.touch
55dd447cda836a6858f59d9ee11c7536d928cec88abd854b896ecda78202bfa0	freesurfer/touch/ca_normalize.touch
e5993e92a33f9b83ceb697c306b15364330add5e8ad715f727c39b3222fb26bf	freesurfer/touch/ca_register_inv.touch
944a55ed70e55236a3f84cbd3e09ba2dd3558a991095250bd812d37707287d82	freesurfer/touch/ca_register.touch
85d8f3fa3e467bdda83570e89f64eb1527d79e7c4b5e74edba317585071c91c2	freesurfer/touch/conform.touch
586cf484e8a0224fcd6bcf1c8274d1dee43ed4d154cec0a3bf2470c6be6691d1	freesurfer/touch/cortical_ribbon.touch
1b71ffb75afd09d25a8890275d37846dadbdbfc0fd700fe97670be74b418ee3d	freesurfer/touch/em_register.touch
9e3eb9b1b774d9ea0f3a5d5728db72ba2c55a987bd9ca54a73777b06da1f1e2d	freesurfer/touch/fill.touch
822a876ebfe668ae55abf080fb0169f8bfea9a319ad3a5507384f9d28719ee92	freesurfer/touch/inorm1.touch
c898eed9549bfc6d5312b755e84785f8c2d855988089c78e1c24cdb277a856ec	freesurfer/touch/inorm2.touch
6c15508573762a5387e26a0b5e9d616a8288df300abbc1ef1009679388d7f795	freesurfer/touch/lh.aparc2.touch
46094431335cb4f69da6b23fc4556d68a444284057904e35bb4a98d6be26adfc	freesurfer/touch/lh.aparcstats2.touch
0ae521d42b75bc0a093ba116b6daeb5ffc19579959d89a63e6a2dd7c363c43c2	freesurfer/touch/lh.aparcstats3.touch
01b50673cb2f5a7612afab6b4b1b17865dd72954c9e078a6e93cd0ea0497ba8c	freesurfer/touch/lh.aparcstats.touch
c813e2c3bc6a796bdf6ac6ef0440fb790b2766abdcf2602ee38c2744f32aa97d	freesurfer/touch/lh.aparc.touch
517b2157055b640f85642bc5a90b52dbaaead7fbcc984905274ad2370ced2efb	freesurfer/touch/lh.avgcurv.touch
65ca60e5399c9c15ce3a371c4922cf20ab74cd293c8eb2d16d838a02f8570b25	freesurfer/touch/lh.curvstats.touch
e8b1c74c2201485107a56e8acaf23f9d68b6a66a5a54f49d7028a81728bc5b98	freesurfer/touch/lh.final_surfaces.touch
b42d8dc71677b0c4262d52d6fd818605cd9c209613e7ee15b9ce6e1dee119b1b	freesurfer/touch/lh.inflate1.touch
20e8a4f8bad74e36a2e2a626f7b72de1e3a729611d6c305f9e901c144f8c4063	freesurfer/touch/lh.inflate2.touch
07f2e8c7680a7cbc41ee8f4e562b3384bb998144827147ce7c64ef80e12211cb	freesurfer/touch/lh.jacobian_white.touch
321343b492aabd7f1a20dcd967b78c17ed73f917fcf6b1a7931efc322fb00d14	freesurfer/touch/lh.pctsurfcon.touch
e8b1c74c2201485107a56e8acaf23f9d68b6a66a5a54f49d7028a81728bc5b98	freesurfer/touch/lh.pial_surface.touch
08d66120c2344a139de615a5249cf85dd5cef83c009bedeb4e920cadd1fcc523	freesurfer/touch/lh.qsphere.touch
a49d047600c754eae8f2cb30fa24f687f228807d4b8ede855a5d09714675006e	freesurfer/touch/lh.smoothwm1.touch
11865232909b3f067beae15428450da16520f5ef9b3f2e3c5b49861a6f4ad393	freesurfer/touch/lh.smoothwm2.touch
2a5a8b85c454a68f28cc2100c43f9ab3f333bbd6c9f8c6d9bdf65aa90ff95b8c	freesurfer/touch/lh.sphmorph.touch
4fa416e7e3eeb309339297fa9c314d708da3a3cfac8e30a0dce4823b2368a019	freesurfer/touch/lh.sphreg.touch
a3ce8f05e1fce76982210b380cd75248bda382afd6bfdc85a07d214c4a71b1ba	freesurfer/touch/lh.surfvolume.touch
5c2a70af98be08bf4ced0659cf6c5574faa26b18f3ce24829703751299bda633	freesurfer/touch/lh.tessellate.touch
a391288531fea81b93ff9f0365f4341230950ac0d8dfc53b171bc50e4fc3292e	freesurfer/touch/lh.topofix.touch
692d68243f5bdcbf0684c6e3d215d6fb0a6459e9d64baa96de6a643ec629d00f	freesurfer/touch/lh.white_surface.touch
56e82185efe268719749ad1259f4f7c2e6231977d953d4c0247b2aa0324550c4	freesurfer/touch/mri_remove_neck.touch
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	freesurfer/touch/nu.touch
32d58db4153f67d22fead6017b6aaba7d86b2f9947d56791f8753b9ccc2a655a	freesurfer/touch/rh.aparc2.touch
80ada54d750b365e47488f3b296e3bf468eb7ba30bc3fa22e6f3cb27aee6f5d4	freesurfer/touch/rh.aparcstats2.touch
6f7182bc88f74a83f958055afe79e579740f43362585e7d653adbc78c0151f1d	freesurfer/touch/rh.aparcstats3.touch
0c6bbd33e05333e12c7a27d85bbf210f9945d999f47ae9b68f2d6d6757fda6e5	freesurfer/touch/rh.aparcstats.touch
bdfb679db949c3682b7452444321c1ddb43de955d8c2ac921bc853863eadc1c1	freesurfer/touch/rh.aparc.touch
e2bbc3babe1f181dd7da7a223862c9c010886a1fdc1d0df1cfbdf0f432129fb2	freesurfer/touch/rh.avgcurv.touch
31afae80cc98c5df61ead7dd4daf9cf370b45db0ae23aac998232c80f256beb0	freesurfer/touch/rh.curvstats.touch
74cb37dca59332adb2bb6144d1244b4772c28e5967031f8922bc65d584466b10	freesurfer/touch/rh.final_surfaces.touch
b8d7a085962e4afe20743530a91bff602b8ccfbe09f1af0a1024161f75954cc4	freesurfer/touch/rh.inflate1.touch
fb67e3c066276c1feacdcc91b9c84df8e3f0198a6c0c03e888a4bd537ab29c4e	freesurfer/touch/rh.inflate2.touch
324221baeeb97003dbc006f709363dc20713df1aec74fc84097a913a2b234fe0	freesurfer/touch/rh.jacobian_white.touch
62d980bd090fe9c74f609c66e1c169493c15a537d1c9233882a9b08eedef2b4e	freesurfer/touch/rh.pctsurfcon.touch
74cb37dca59332adb2bb6144d1244b4772c28e5967031f8922bc65d584466b10	freesurfer/touch/rh.pial_surface.touch
9a65043ca5a1eafa24c60a37821b9dc9069689a1a7b699320fa86a538053fca1	freesurfer/touch/rh.qsphere.touch
3ee670ff0d9522f7ea9a6929a5218d91c981fd6753549548744d057eb9fe765f	freesurfer/touch/rh.smoothwm1.touch
20768d1dde8b1319e9e27550eeee72c58ddd8557676f7a1f65a9b2ef6d7ec1b1	freesurfer/touch/rh.smoothwm2.touch
6ff2bfc16f52f80c0ea2b1b05bb10e324c69ffa3d73b0ee01129379fa876b405	freesurfer/touch/rh.sphmorph.touch
e8c676fe9399587d9a6bbe4f21219120c9d92321c044b9f2b9f6aa39e625c894	freesurfer/touch/rh.sphreg.touch
fe8255e008a562eca45e76a48cb533f6213eaabb059cfa64f686fe95504a71bb	freesurfer/touch/rh.surfvolume.touch
bafe93209b85de1ad5b153c420d17a33e214f4973f6f708157b636ef0cdb6264	freesurfer/touch/rh.tessellate.touch
6c8d435949a1c29162c6dfbebfc777f7bf5e24535b29e51bd80daf2115a61760	freesurfer/touch/rh.topofix.touch
7d03a7b7be79fedff05aaec8a13cdfe08db7f5cd571cf547a7f804001fe3a6fb	freesurfer/touch/rh.white_surface.touch
742af6673f2f63290d3e7e50f9a5a8735e7cfc3e3f5d6b081ac641a441d20d3a	freesurfer/touch/segstats.touch
921675d3925bf97a1321ded214df24583f4280827fe322ff6e9785e2df70fdb1	freesurfer/touch/skull_2.lta.touch
559b93d30aa61e83bd792c074983778dd73d03315ca21903aa9c4b19db2144d0	freesurfer/touch/skull.lta.touch
d5423e1d8aa7f2d9a2209fcee2683e4879567f97b1a5bb7ff92d11d4dac5b39e	freesurfer/touch/skull_strip.touch
a5354f3edff3ffa8c673d8a1cd24f0445589d635e91e3a527c6e00ee71a02d9d	freesurfer/touch/talairach.touch
5518a1e14c91c9cc3e304ca509a85ee603f3e1a4654b13753dbbbdd18ba12a68	freesurfer/touch/wmaparc.stats.touch
3571cef03691e05bb4fb222946c7a25b707e33df413fec0e98f720454b1bd842	freesurfer/touch/wmaparc.touch
c87d493c62cae361bff6bc181e58ac5fef130b99d1656453950c4b727d87fb80	freesurfer/touch/wmsegment.touch
